/PREP7
e,113,112
e,113,115
e,114,115
e,114,116
e,115,113
e,115,114
e,116,114
e,116,117
e,117,116
e,117,119
e,118,119
e,118,120
e,119,117
e,119,118
e,120,118
e,120,121
e,121,120
e,121,123
e,122,123
e,122,124
e,123,121
e,123,122
e,124,122
e,124,125
e,125,124
e,125,127
e,126,127
e,126,128
e,127,125
e,127,126
e,128,126
e,128,129
e,129,128
e,129,131
e,130,131
e,130,132
e,131,129
e,131,130
e,132,130
e,132,133
e,133,132
e,133,135
e,134,135
e,134,136
e,135,133
e,135,134
e,136,134
e,136,137
e,137,136
e,137,139
e,138,139
e,138,140
e,139,137
e,139,138
e,140,138
e,140,141
e,141,140
e,141,143
e,142,143
e,142,144
e,143,141
e,143,142
e,144,142
e,144,145
e,145,144
e,145,147
e,146,147
e,146,148
e,147,145
e,147,146
e,148,146
e,148,149
e,149,148
e,149,151
e,151,149
e,152,153
e,153,152
e,153,155
e,154,155
e,154,156
e,155,153
e,155,154
e,156,154
e,156,157
e,157,156
e,157,159
e,158,159
e,158,160
e,159,157
e,159,158
e,160,158
e,160,161
e,161,160
e,161,163
e,162,163
e,162,164
e,163,161
e,163,162
e,164,162
e,164,165
e,165,164
e,169,171
e,170,171
e,170,172
e,171,169
e,171,170
e,172,170
e,172,173
e,173,172
e,173,175
e,174,175
e,174,176
e,175,173
e,175,174
e,176,174
e,176,177
e,177,176
e,177,179
e,178,179
e,178,180
e,179,177
e,179,178
e,180,178
e,180,181
e,181,180
e,181,183
e,182,183
e,182,184
e,183,181
e,183,182
e,184,182
e,184,185
e,185,184
e,185,187
e,186,187
e,186,188
e,187,185
e,187,186
e,188,186
e,189,191
e,190,191
e,190,192
e,191,2
e,191,189
e,192,190
e,192,193
e,193,4
e,193,192
e,194,195
e,194,196
e,195,6
e,195,193
e,196,194
e,196,197
e,197,196
e,198,199
e,198,200
e,199,10
e,199,197
e,200,198
e,200,201
e,201,200
e,202,203
e,202,204
e,203,14
e,203,201
e,204,202
e,206,207
e,206,208
e,207,18
e,208,206
e,208,209
e,209,20
e,209,208
e,210,211
e,210,212
e,211,22
e,211,209
e,212,210
e,212,213
e,213,24
e,213,212
e,214,215
e,214,216
e,215,26
e,215,213
e,216,214
e,216,217
e,217,28
e,217,216
e,218,219
e,218,220
e,219,30
e,219,217
e,220,218
e,220,221
e,221,32
e,221,220
e,222,223
e,222,224
e,223,34
e,223,221
e,224,222
e,224,225
e,225,36
e,225,224
e,226,227
e,226,228
e,227,38
e,227,225
e,228,226
e,228,229
e,229,40
e,229,228
e,230,231
e,230,232
e,231,42
e,231,229
e,232,230
e,232,233
e,233,44
e,233,232
e,234,235
e,234,236
e,235,46
e,235,233
e,236,234
e,236,237
e,237,48
e,237,236
e,239,50
e,239,237
e,240,241
e,241,52
e,241,240
e,242,243
e,242,244
e,243,54
e,243,241
e,244,242
e,244,245
e,245,56
e,245,244
e,246,247
e,246,248
e,247,58
e,247,245
e,248,246
e,248,249
e,249,60
e,249,248
e,250,251
e,250,252
e,251,62
e,251,249
e,252,250
e,252,253
e,253,252
e,254,255
e,254,256
e,255,66
e,255,253
e,256,254
e,256,257
e,257,68
e,257,256
e,258,259
e,258,260
e,259,70
e,259,257
e,260,258
e,260,261
e,261,72
e,261,260
e,262,263
e,262,264
e,263,74
e,263,261
e,264,262
e,264,265
e,265,76
e,265,264
e,266,267
e,266,268
e,267,78
e,267,265
e,268,266
e,268,269
e,269,80
e,269,268
e,270,271
e,270,272
e,271,82
e,271,269
e,272,270
e,272,273
e,273,84
e,273,272
e,274,275
e,274,276
e,275,86
e,275,273
e,276,274
e,276,277
e,277,88
e,277,276
e,278,279
e,279,90
e,279,277
e,281,92
e,282,283
e,282,284
e,283,94
e,283,281
e,284,282
e,284,285
e,285,96
e,285,284
e,286,287
e,286,288
e,287,98
e,287,285
e,288,286
e,288,289
e,289,100
e,289,288
e,290,291
e,290,292
e,291,102
e,291,289
e,292,290
e,292,293
e,293,104
e,293,292
e,294,295
e,294,296
e,295,106
e,295,293
e,296,294
e,296,297
e,297,108
e,297,296
e,298,299
e,298,300
e,299,110
e,299,297
e,300,298
e,300,301
e,301,112
e,301,300
e,302,303
e,302,304
e,303,114
e,303,301
e,304,302
e,304,305
e,305,116
e,305,304
e,306,307
e,306,308
e,307,118
e,307,305
e,308,306
e,308,309
e,309,120
e,309,308
e,310,311
e,310,312
e,311,122
e,311,309
e,312,310
e,312,313
e,313,124
e,313,312
e,314,315
e,314,316
e,315,126
e,315,313
e,316,314
e,316,317
e,317,128
e,317,316
e,318,319
e,319,130
e,319,317
e,321,132
e,322,323
e,323,134
e,323,321
e,325,136
e,326,327
e,326,328
e,327,138
e,327,325
e,328,326
e,328,329
e,329,140
e,329,328
e,330,331
e,330,332
e,331,142
e,331,329
e,332,330
e,332,333
e,333,144
e,333,332
e,335,146
e,335,333
e,336,337
e,337,148
e,337,336
e,338,339
e,338,340
e,339,337
e,340,338
e,340,341
e,341,152
e,341,340
e,342,343
e,342,344
e,343,154
e,343,341
e,344,342
e,344,345
e,345,156
e,345,344
e,346,347
e,346,348
e,347,158
e,347,345
e,348,346
e,348,349
e,349,160
e,349,348
e,350,351
e,350,352
e,351,162
e,351,349
e,352,350
e,352,353
e,353,164
e,353,352
e,354,355
e,354,356
e,355,166
e,355,353
e,356,354
e,356,357
e,357,356
e,359,170
e,359,357
e,360,361
e,361,172
e,361,360
e,362,363
e,362,364
e,363,174
e,363,361
e,364,362
e,364,365
e,365,176
e,365,364
e,366,367
e,366,368
e,367,178
e,367,365
e,368,366
e,368,369
e,369,180
e,369,368
e,370,371
e,370,372
e,371,182
e,371,369
e,372,370
e,372,373
e,373,184
e,373,372
e,375,186
e,375,373
e,377,379
e,378,379
e,378,380
e,379,190
e,379,377
e,380,378
e,380,381
e,381,192
e,381,380
e,382,383
e,382,384
e,383,194
e,383,381
e,384,382
e,384,385
e,385,196
e,385,384
e,386,387
e,386,388
e,387,198
e,387,385
e,388,386
e,388,389
e,389,200
e,389,388
e,390,391
e,390,392
e,391,202
e,391,389
e,392,390
e,392,393
e,393,204
e,393,392
e,394,395
e,394,396
e,395,206
e,395,393
e,396,394
e,396,397
e,397,208
e,397,396
e,398,399
e,398,400
e,399,210
e,399,397
e,400,398
e,400,401
e,401,212
e,401,400
e,402,403
e,402,404
e,403,214
e,403,401
e,404,402
e,404,405
e,405,216
e,405,404
e,406,407
e,406,408
e,407,218
e,407,405
e,408,406
e,408,409
e,409,220
e,409,408
e,410,411
e,410,412
e,411,222
e,411,409
e,412,410
e,412,413
e,413,224
e,413,412
e,414,415
e,414,416
e,415,226
e,415,413
e,416,414
e,416,417
e,417,228
e,417,416
e,418,419
e,419,230
e,419,417
e,421,232
e,422,423
e,422,424
e,423,234
e,423,421
e,424,422
e,424,425
e,425,236
e,425,424
e,426,427
e,426,428
e,427,425
e,428,426
e,428,429
e,429,240
e,429,428
e,430,431
e,430,432
e,431,242
e,431,429
e,432,430
e,432,433
e,433,244
e,433,432
e,434,435
e,434,436
e,435,246
e,435,433
e,436,434
e,436,437
e,437,248
e,437,436
e,438,439
e,438,440
e,439,250
e,439,437
e,440,438
e,440,441
e,441,252
e,441,440
e,442,443
e,442,444
e,443,254
e,443,441
e,444,442
e,444,445
e,445,256
e,445,444
e,446,447
e,446,448
e,447,258
e,447,445
e,448,446
e,448,449
e,449,260
e,449,448
e,450,451
e,450,452
e,451,262
e,451,449
e,452,450
e,452,453
e,453,264
e,453,452
e,454,455
e,454,456
e,455,266
e,455,453
e,456,454
e,456,457
e,457,268
e,457,456
e,458,459
e,458,460
e,459,270
e,459,457
e,460,458
e,460,461
e,461,272
e,461,460
e,462,463
e,462,464
e,463,274
e,463,461
e,464,462
e,464,465
e,465,276
e,465,464
e,466,467
e,466,468
e,467,278
e,467,465
e,468,466
e,468,469
e,469,468
e,470,471
e,470,472
e,471,282
e,471,469
e,472,470
e,472,473
e,473,284
e,473,472
e,474,475
e,474,476
e,475,286
e,475,473
e,476,474
e,476,477
e,477,288
e,477,476
e,478,479
e,478,480
e,479,290
e,479,477
e,480,478
e,480,481
e,481,292
e,481,480
e,482,483
e,482,484
e,483,294
e,483,481
e,484,482
e,484,485
e,485,296
e,485,484
e,486,487
e,486,488
e,487,298
e,487,485
e,488,486
e,488,489
e,489,300
e,489,488
e,490,491
e,490,492
e,491,302
e,491,489
e,492,490
e,492,493
e,493,304
e,493,492
e,494,495
e,494,496
e,495,306
e,495,493
e,496,494
e,496,497
e,497,308
e,497,496
e,498,499
e,498,500
e,499,310
e,499,497
e,500,498
e,500,501
e,501,312
e,501,500
e,502,503
e,502,504
e,503,314
e,503,501
e,504,502
e,504,505
e,505,316
e,505,504
e,506,507
e,506,508
e,507,318
e,507,505
e,508,506
e,508,509
e,509,508
e,510,511
e,510,512
e,511,322
e,511,509
e,512,510
e,512,513
e,513,512
e,514,515
e,514,516
e,515,326
e,515,513
e,516,514
e,516,517
e,517,328
e,517,516
e,519,330
e,519,517
e,520,521
e,521,332
e,521,520
e,522,523
e,522,524
e,523,521
e,524,522
e,524,525
e,525,336
e,525,524
e,526,527
e,526,528
e,527,338
e,527,525
e,528,526
e,528,529
e,529,340
e,529,528
e,530,531
e,530,532
e,531,342
e,531,529
e,532,530
e,532,533
e,533,344
e,533,532
e,534,535
e,534,536
e,535,346
e,535,533
e,536,534
e,536,537
e,537,348
e,537,536
e,538,539
e,538,540
e,539,350
e,539,537
e,540,538
e,540,541
e,541,352
e,541,540
e,542,543
e,542,544
e,543,354
e,543,541
e,544,542
e,544,545
e,545,356
e,545,544
e,546,547
e,546,548
e,547,545
e,548,546
e,548,549
e,549,360
e,549,548
e,550,551
e,550,552
e,551,362
e,551,549
e,552,550
e,552,553
e,553,364
e,553,552
e,554,555
e,554,556
e,555,366
e,555,553
e,556,554
e,556,557
e,557,368
e,557,556
e,558,559
e,558,560
e,559,370
e,559,557
e,560,558
e,560,561
e,561,372
e,561,560
e,562,563
e,562,564
e,563,561
e,564,562
e,565,567
e,566,567
e,566,568
e,567,378
e,567,565
e,568,566
e,568,569
e,569,380
e,569,568
e,570,571
e,570,572
e,571,382
e,571,569
e,572,570
e,572,573
e,573,384
e,573,572
e,574,575
e,574,576
e,575,386
e,575,573
e,576,574
e,578,579
e,578,580
e,579,390
e,580,578
e,580,581
e,581,392
e,581,580
e,582,583
e,582,584
e,583,394
e,583,581
e,584,582
e,584,585
e,585,396
e,585,584
e,586,587
e,586,588
e,587,398
e,587,585
e,588,586
e,588,589
e,589,400
e,589,588
e,590,591
e,590,592
e,591,402
e,591,589
e,592,590
e,592,593
e,593,404
e,593,592
e,594,595
e,594,596
e,595,406
e,595,593
e,596,594
e,596,597
e,597,408
e,597,596
e,598,599
e,598,600
e,599,410
e,599,597
e,600,598
e,600,601
e,601,412
e,601,600
e,602,603
e,602,604
e,603,414
e,603,601
e,604,602
e,604,605
e,605,416
e,605,604
e,606,607
e,606,608
e,607,418
e,607,605
e,608,606
e,608,609
e,609,608
e,610,611
e,610,612
e,611,422
e,611,609
e,612,610
e,612,613
e,613,424
e,613,612
e,614,615
e,614,616
e,615,426
e,615,613
e,616,614
e,616,617
e,617,428
e,617,616
e,618,619
e,618,620
e,619,430
e,619,617
e,620,618
e,620,621
e,621,432
e,621,620
e,622,623
e,622,624
e,623,434
e,623,621
e,624,622
e,624,625
e,625,436
e,625,624
e,626,627
e,626,628
e,627,438
e,627,625
e,628,626
e,628,629
e,629,440
e,629,628
e,630,631
e,630,632
e,631,442
e,631,629
e,632,630
e,632,633
e,633,444
e,633,632
e,634,635
e,634,636
e,635,446
e,635,633
e,636,634
e,636,637
e,637,448
e,637,636
e,638,639
e,638,640
e,639,450
e,639,637
e,640,638
e,640,641
e,641,452
e,641,640
e,642,643
e,642,644
e,643,454
e,643,641
e,644,642
e,644,645
e,645,456
e,645,644
e,646,647
e,646,648
e,647,458
e,647,645
e,648,646
e,648,649
e,649,460
e,649,648
e,650,651
e,650,652
e,651,462
e,651,649
e,652,650
e,652,653
e,653,464
e,653,652
e,654,655
e,654,656
e,655,466
e,655,653
e,656,654
e,656,657
e,657,468
e,657,656
e,658,659
e,658,660
e,659,470
e,659,657
e,660,658
e,660,661
e,661,472
e,661,660
e,662,663
e,662,664
e,663,474
e,663,661
e,664,662
e,664,665
e,665,476
e,665,664
e,666,667
e,666,668
e,667,478
e,667,665
e,668,666
e,668,669
e,669,480
e,669,668
e,670,671
e,670,672
e,671,482
e,671,669
e,672,670
e,672,673
e,673,484
e,673,672
e,674,675
e,674,676
e,675,486
e,675,673
e,676,674
e,676,677
e,677,488
e,677,676
e,678,679
e,678,680
e,679,490
e,679,677
e,680,678
e,680,681
e,681,492
e,681,680
e,682,683
e,682,684
e,683,494
e,683,681
e,684,682
e,684,685
e,685,496
e,685,684
e,687,498
e,687,685
e,688,689
e,689,500
e,689,688
e,690,691
e,690,692
e,691,502
e,691,689
e,692,690
e,692,693
e,693,504
e,693,692
e,694,695
e,694,696
e,695,506
e,695,693
e,696,694
e,696,697
e,697,508
e,697,696
e,698,699
e,698,700
e,699,510
e,699,697
e,700,698
e,700,701
e,701,512
e,701,700
e,702,703
e,702,704
e,703,514
e,703,701
e,704,702
e,704,705
e,705,516
e,705,704
e,706,707
e,706,708
e,707,705
e,708,706
e,708,709
e,709,520
e,709,708
e,710,711
e,710,712
e,711,522
e,711,709
e,712,710
e,712,713
e,713,524
e,713,712
e,714,715
e,714,716
e,715,526
e,715,713
e,716,714
e,716,717
e,717,528
e,717,716
e,718,719
e,718,720
e,719,530
e,719,717
e,720,718
e,720,721
e,721,532
e,721,720
e,722,723
e,722,724
e,723,534
e,723,721
e,724,722
e,724,725
e,725,536
e,725,724
e,726,727
e,726,728
e,727,538
e,727,725
e,728,726
e,728,729
e,729,540
e,729,728
e,730,731
e,730,732
e,731,542
e,731,729
e,732,730
e,732,733
e,733,544
e,733,732
e,734,735
e,734,736
e,735,546
e,735,733
e,736,734
e,736,737
e,737,548
e,737,736
e,738,739
e,738,740
e,739,550
e,739,737
e,740,738
e,740,741
e,741,552
e,741,740
e,742,743
e,742,744
e,743,554
e,743,741
e,744,742
e,744,745
e,745,556
e,745,744
e,746,747
e,746,748
e,747,558
e,747,745
e,748,746
e,748,749
e,749,560
e,749,748
e,750,751
e,750,752
e,751,562
e,751,749
e,752,750
e,753,755
e,754,755
e,754,756
e,755,566
e,755,753
e,756,754
e,756,757
e,757,568
e,757,756
e,758,759
e,758,760
e,759,570
e,759,757
e,760,758
e,760,761
e,761,572
e,761,760
e,763,574
e,763,761
e,764,765
e,765,576
e,765,764
e,766,768
e,768,766
e,768,769
e,769,580
e,769,768
e,770,771
e,770,772
e,771,582
e,771,769
e,772,770
e,772,773
e,773,584
e,773,772
e,774,775
e,774,776
e,775,586
e,775,773
e,776,774
e,776,777
e,777,588
e,777,776
e,778,779
e,778,780
e,779,590
e,779,777
e,780,778
e,780,781
e,781,592
e,781,780
e,782,783
e,782,784
e,783,594
e,783,781
e,784,782
e,784,785
e,785,596
e,785,784
e,786,787
e,786,788
e,787,598
e,787,785
e,788,786
e,788,789
e,789,600
e,789,788
e,790,791
e,790,792
e,791,602
e,791,789
e,792,790
e,792,793
e,793,604
e,793,792
e,794,795
e,794,796
e,795,606
e,795,793
e,796,794
e,796,797
e,797,608
e,797,796
e,798,799
e,798,800
e,799,610
e,799,797
e,800,798
e,800,801
e,801,612
e,801,800
e,802,803
e,802,804
e,803,614
e,803,801
e,804,802
e,804,805
e,805,616
e,805,804
e,806,807
e,806,808
e,807,618
e,807,805
e,808,806
e,808,809
e,809,620
e,809,808
e,810,811
e,810,812
e,811,622
e,811,809
e,812,810
e,812,813
e,813,624
e,813,812
e,814,815
e,814,816
e,815,626
e,815,813
e,816,814
e,816,817
e,817,628
e,817,816
e,818,819
e,818,820
e,819,630
e,819,817
e,820,818
e,820,821
e,821,632
e,821,820
e,822,823
e,822,824
e,823,634
e,823,821
e,824,822
e,824,825
e,825,636
e,825,824
e,826,827
e,826,828
e,827,638
e,827,825
e,828,826
e,828,829
e,829,640
e,829,828
e,830,831
e,830,832
e,831,642
e,831,829
e,832,830
e,832,833
e,833,644
e,833,832
e,834,835
e,834,836
e,835,646
e,835,833
e,836,834
e,836,837
e,837,648
e,837,836
e,838,839
e,838,840
e,839,650
e,839,837
e,840,838
e,840,841
e,841,652
e,841,840
e,842,843
e,842,844
e,843,654
e,843,841
e,844,842
e,844,845
e,845,656
e,845,844
e,846,847
e,846,848
e,847,658
e,847,845
e,848,846
e,848,849
e,849,660
e,849,848
e,850,851
e,850,852
e,851,662
e,851,849
e,852,850
e,852,853
e,853,664
e,853,852
e,854,855
e,854,856
e,855,666
e,855,853
e,856,854
e,856,857
e,857,668
e,857,856
e,858,859
e,858,860
e,859,670
e,859,857
e,860,858
e,860,861
e,861,672
e,861,860
e,862,863
e,862,864
e,863,674
e,863,861
e,864,862
e,864,865
e,865,676
e,865,864
e,866,867
e,866,868
e,867,678
e,867,865
e,868,866
e,868,869
e,869,680
e,869,868
e,870,871
e,870,872
e,871,682
e,871,869
e,872,870
e,872,873
e,873,684
e,873,872
e,874,875
e,874,876
e,875,873
e,876,874
e,878,879
e,879,690
e,881,692
e,882,883
e,882,884
e,883,694
e,883,881
e,884,882
e,884,885
e,885,696
e,885,884
e,886,887
e,887,698
e,887,885
e,889,700
e,890,891
e,891,702
e,891,889
e,893,704
e,894,895
e,894,896
e,895,706
e,895,893
e,896,894
e,896,897
e,897,708
e,897,896
e,898,899
e,898,900
e,899,710
e,899,897
e,900,898
e,900,901
e,901,712
e,901,900
e,902,904
e,904,902
e,904,905
e,905,716
e,905,904
e,906,907
e,906,908
e,907,718
e,907,905
e,908,906
e,908,909
e,909,720
e,909,908
e,910,911
e,910,912
e,911,722
e,911,909
e,912,910
e,912,913
e,913,724
e,913,912
e,914,915
e,914,916
e,915,726
e,915,913
e,916,914
e,916,917
e,917,728
e,917,916
e,918,919
e,918,920
e,919,730
e,919,917
e,920,918
e,920,921
e,921,732
e,921,920
e,922,923
e,922,924
e,923,734
e,923,921
e,924,922
e,924,925
e,925,736
e,925,924
e,926,927
e,926,928
e,927,738
e,927,925
e,928,926
e,928,929
e,929,740
e,929,928
e,930,931
e,930,932
e,931,742
e,931,929
e,932,930
e,932,933
e,933,744
e,933,932
e,934,935
e,934,936
e,935,746
e,935,933
e,936,934
e,936,937
e,937,748
e,937,936
e,938,939
e,938,940
e,939,750
e,939,937
e,940,938
e,941,943
e,942,943
e,942,944
e,943,754
e,943,941
e,944,942
e,944,945
e,945,756
e,945,944
e,946,947
e,946,948
e,947,758
e,947,945
e,948,946
e,948,949
e,949,760
e,949,948
e,950,951
e,950,952
e,951,949
e,952,950
e,952,953
e,953,764
e,953,952
e,954,955
e,954,956
e,955,766
e,955,953
e,956,954
e,956,957
e,957,768
e,957,956
e,958,959
e,958,960
e,959,770
e,959,957
e,960,958
e,962,963
e,962,964
e,963,774
e,964,962
e,964,965
e,965,776
e,965,964
e,966,967
e,966,968
e,967,778
e,967,965
e,968,966
e,968,969
e,969,780
e,969,968
e,970,971
e,970,972
e,971,782
e,971,969
e,972,970
e,972,973
e,973,784
e,973,972
e,974,975
e,974,976
e,975,786
e,975,973
e,976,974
e,976,977
e,977,788
e,977,976
e,978,979
e,978,980
e,979,790
e,979,977
e,980,978
e,980,981
e,981,792
e,981,980
e,982,983
e,982,984
e,983,794
e,983,981
e,984,982
e,986,987
e,986,988
e,987,798
e,988,986
e,988,989
e,989,800
e,989,988
e,990,991
e,990,992
e,991,802
e,991,989
e,992,990
e,992,993
e,993,804
e,993,992
e,994,995
e,994,996
e,995,806
e,995,993
e,996,994
e,996,997
e,997,808
e,997,996
e,998,999
e,998,1000
e,999,810
e,999,997
e,1000,998
e,1000,1001
e,1001,812
e,1001,1000
e,1002,1003
e,1002,1004
e,1003,814
e,1003,1001
e,1004,1002
e,1004,1005
e,1005,816
e,1005,1004
e,1006,1007
e,1006,1008
e,1007,818
e,1007,1005
e,1008,1006
e,1008,1009
e,1009,820
e,1009,1008
e,1010,1011
e,1010,1012
e,1011,822
e,1011,1009
e,1012,1010
e,1012,1013
e,1013,824
e,1013,1012
e,1014,1015
e,1014,1016
e,1015,826
e,1015,1013
e,1016,1014
e,1016,1017
e,1017,828
e,1017,1016
e,1018,1019
e,1018,1020
e,1019,830
e,1019,1017
e,1020,1018
e,1020,1021
e,1021,832
e,1021,1020
e,1022,1024
e,1024,1022
e,1024,1025
e,1025,836
e,1025,1024
e,1026,1027
e,1026,1028
e,1027,838
e,1027,1025
e,1028,1026
e,1028,1029
e,1029,840
e,1029,1028
e,1030,1031
e,1030,1032
e,1031,842
e,1031,1029
e,1032,1030
e,1032,1033
e,1033,844
e,1033,1032
e,1034,1035
e,1034,1036
e,1035,846
e,1035,1033
e,1036,1034
e,1036,1037
e,1037,848
e,1037,1036
e,1038,1039
e,1038,1040
e,1039,850
e,1039,1037
e,1040,1038
e,1040,1041
e,1041,852
e,1041,1040
e,1042,1043
e,1042,1044
e,1043,854
e,1043,1041
e,1044,1042
e,1044,1045
e,1045,856
e,1045,1044
e,1046,1047
e,1046,1048
e,1047,858
e,1047,1045
e,1048,1046
e,1048,1049
e,1049,860
e,1049,1048
e,1050,1051
e,1050,1052
e,1051,862
e,1051,1049
e,1052,1050
e,1052,1053
e,1053,864
e,1053,1052
e,1054,1055
e,1054,1056
e,1055,866
e,1055,1053
e,1056,1054
e,1056,1057
e,1057,868
e,1057,1056
e,1058,1059
e,1058,1060
e,1059,870
e,1059,1057
e,1060,1058
e,1060,1061
e,1061,872
e,1061,1060
e,1062,1063
e,1062,1064
e,1063,874
e,1063,1061
e,1064,1062
e,1064,1065
e,1065,876
e,1065,1064
e,1066,1067
e,1066,1068
e,1067,878
e,1067,1065
e,1068,1066
e,1068,1069
e,1069,1068
e,1071,882
e,1071,1069
e,1072,1073
e,1073,884
e,1073,1072
e,1074,1075
e,1074,1076
e,1075,886
e,1075,1073
e,1076,1074
e,1076,1077
e,1077,1076
e,1078,1079
e,1078,1080
e,1079,890
e,1079,1077
e,1080,1078
e,1080,1081
e,1081,1080
e,1082,1083
e,1082,1084
e,1083,894
e,1083,1081
e,1084,1082
e,1084,1085
e,1085,896
e,1085,1084
e,1086,1087
e,1086,1088
e,1087,898
e,1087,1085
e,1088,1086
e,1088,1089
e,1089,900
e,1089,1088
e,1090,1091
e,1090,1092
e,1091,902
e,1091,1089
e,1092,1090
e,1092,1093
e,1093,904
e,1093,1092
e,1094,1095
e,1094,1096
e,1095,906
e,1095,1093
e,1096,1094
e,1096,1097
e,1097,908
e,1097,1096
e,1098,1099
e,1098,1100
e,1099,910
e,1099,1097
e,1100,1098
e,1100,1101
e,1101,912
e,1101,1100
e,1102,1103
e,1102,1104
e,1103,914
e,1103,1101
e,1104,1102
e,1104,1105
e,1105,916
e,1105,1104
e,1106,1107
e,1106,1108
e,1107,918
e,1107,1105
e,1108,1106
e,1108,1109
e,1109,920
e,1109,1108
e,1111,922
e,1111,1109
e,1112,1113
e,1113,924
e,1113,1112
e,1114,1115
e,1114,1116
e,1115,926
e,1115,1113
e,1116,1114
e,1116,1117
e,1117,928
e,1117,1116
e,1118,1119
e,1118,1120
e,1119,930
e,1119,1117
e,1120,1118
e,1120,1121
e,1121,932
e,1121,1120
e,1122,1123
e,1122,1124
e,1123,934
e,1123,1121
e,1124,1122
e,1126,1127
e,1126,1128
e,1127,938
e,1128,1126
e,1129,1131
e,1130,1131
e,1130,1132
e,1131,942
e,1131,1129
e,1132,1130
e,1134,1135
e,1134,1136
e,1135,946
e,1136,1134
e,1136,1137
e,1137,948
e,1137,1136
e,1138,1139
e,1138,1140
e,1139,950
e,1139,1137
e,1140,1138
e,1140,1141
e,1141,952
e,1141,1140
e,1142,1143
e,1142,1144
e,1143,954
e,1143,1141
e,1144,1142
e,1144,1145
e,1145,956
e,1145,1144
e,1146,1147
e,1146,1148
e,1147,958
e,1147,1145
e,1148,1146
e,1148,1149
e,1149,960
e,1149,1148
e,1150,1151
e,1150,1152
e,1151,962
e,1151,1149
e,1152,1150
e,1152,1153
e,1153,964
e,1153,1152
e,1155,966
e,1155,1153
e,1156,1157
e,1157,968
e,1157,1156
e,1158,1159
e,1158,1160
e,1159,970
e,1159,1157
e,1160,1158
e,1160,1161
e,1161,972
e,1161,1160
e,1163,974
e,1163,1161
e,1164,1165
e,1165,976
e,1165,1164
e,1166,1167
e,1166,1168
e,1167,978
e,1167,1165
e,1168,1166
e,1168,1169
e,1169,980
e,1169,1168
e,1170,1171
e,1170,1172
e,1171,982
e,1171,1169
e,1172,1170
e,1172,1173
e,1173,984
e,1173,1172
e,1174,1175
e,1174,1176
e,1175,986
e,1175,1173
e,1176,1174
e,1176,1177
e,1177,988
e,1177,1176
e,1178,1179
e,1178,1180
e,1179,990
e,1179,1177
e,1180,1178
e,1180,1181
e,1181,992
e,1181,1180
e,1183,994
e,1183,1181
e,1184,1185
e,1185,996
e,1185,1184
e,1186,1187
e,1186,1188
e,1187,998
e,1187,1185
e,1188,1186
e,1188,1189
e,1189,1000
e,1189,1188
e,1190,1191
e,1190,1192
e,1191,1002
e,1191,1189
e,1192,1190
e,1192,1193
e,1193,1004
e,1193,1192
e,1194,1195
