/PREP7
K,293,13.653,336.968,0.0
K,294,12.287,336.574,0.0
K,295,13.994,338.347,0.0
K,296,12.97,339.333,0.0
K,297,14.676,341.106,0.0
K,298,13.311,340.712,0.0
K,299,15.018,342.486,0.0
K,300,13.994,343.471,0.0
K,301,15.7,345.244,0.0
K,302,14.335,344.85,0.0
K,303,16.042,346.624,0.0
K,304,15.018,347.609,0.0
K,305,16.724,349.383,0.0
K,306,15.359,348.988,0.0
K,307,17.066,350.762,0.0
K,308,16.042,351.747,0.0
K,309,17.748,353.521,0.0
K,310,16.383,353.127,0.0
K,311,18.09,354.9,0.0
K,312,17.066,355.885,0.0
K,313,18.772,357.659,0.0
K,314,17.407,357.265,0.0
K,315,19.114,359.038,0.0
K,316,18.09,360.024,0.0
K,317,0.0,271.545,0.0
K,318,0.683,274.304,0.0
K,319,1.024,275.683,0.0
K,320,0.0,276.668,0.0
K,321,1.707,278.442,0.0
K,322,0.341,278.048,0.0
K,323,2.048,279.821,0.0
K,324,1.024,280.807,0.0
K,325,2.731,282.58,0.0
K,326,1.365,282.186,0.0
K,327,3.072,283.96,0.0
K,328,2.048,284.945,0.0
K,329,3.754,286.718,0.0
K,330,2.389,286.324,0.0
K,331,4.096,288.098,0.0
K,332,3.072,289.083,0.0
K,333,4.778,290.857,0.0
K,334,3.413,290.462,0.0
K,335,5.12,292.236,0.0
K,336,4.096,293.221,0.0
K,337,5.802,294.995,0.0
K,338,4.437,294.601,0.0
K,339,6.144,296.374,0.0
K,340,5.12,297.359,0.0
K,341,6.826,299.133,0.0
K,342,5.461,298.739,0.0
K,343,7.168,300.512,0.0
K,344,6.144,301.498,0.0
K,345,7.85,303.271,0.0
K,346,6.485,302.877,0.0
K,347,8.192,304.651,0.0
K,348,7.168,305.636,0.0
K,349,8.874,307.409,0.0
K,350,7.509,307.015,0.0
K,351,9.215,308.789,0.0
K,352,8.192,309.774,0.0
K,353,9.898,311.548,0.0
K,354,8.533,311.153,0.0
K,355,10.239,312.927,0.0
K,356,9.215,313.912,0.0
K,357,10.922,315.686,0.0
K,358,9.557,315.292,0.0
K,359,11.263,317.065,0.0
K,360,10.239,318.05,0.0
K,361,11.946,319.824,0.0
K,362,10.581,319.43,0.0
K,363,12.287,321.203,0.0
K,364,11.263,322.189,0.0
K,365,12.97,323.962,0.0
K,366,11.605,323.568,0.0
K,367,13.311,325.342,0.0
K,368,12.287,326.327,0.0
K,369,13.994,328.1,0.0
K,370,12.629,327.706,0.0
K,371,14.335,329.48,0.0
K,372,13.311,330.465,0.0
K,373,15.018,332.239,0.0
K,374,13.653,331.844,0.0
K,375,15.359,333.618,0.0
K,376,14.335,334.603,0.0
K,377,16.042,336.377,0.0
K,378,14.676,335.983,0.0
K,379,16.383,337.756,0.0
K,380,15.359,338.741,0.0
K,381,17.066,340.515,0.0
K,382,15.7,340.121,0.0
K,383,17.407,341.894,0.0
K,384,16.383,342.88,0.0
K,385,18.09,344.653,0.0
K,386,16.724,344.259,0.0
K,387,18.431,346.033,0.0
K,388,17.407,347.018,0.0
K,389,19.114,348.791,0.0
K,390,17.748,348.397,0.0
K,391,19.455,350.171,0.0
K,392,18.431,351.156,0.0
K,393,20.137,352.93,0.0
K,394,18.772,352.535,0.0
K,395,20.479,354.309,0.0
K,396,19.455,355.294,0.0
K,397,21.161,357.068,0.0
K,398,19.796,356.674,0.0
K,399,21.503,358.447,0.0
K,400,20.479,359.432,0.0
K,401,0.0,261.298,0.0
K,402,0.341,262.677,0.0
K,403,1.024,265.436,0.0
K,404,1.365,266.816,0.0
K,405,0.341,267.801,0.0
K,406,2.048,269.574,0.0
K,407,0.683,269.18,0.0
K,408,2.389,270.954,0.0
K,409,1.365,271.939,0.0
K,410,3.072,273.713,0.0
K,411,1.707,273.318,0.0
K,412,3.413,275.092,0.0
K,413,2.389,276.077,0.0
K,414,4.096,277.851,0.0
K,415,2.731,277.457,0.0
K,416,4.437,279.23,0.0
K,417,3.413,280.215,0.0
K,418,5.12,281.989,0.0
K,419,3.754,281.595,0.0
K,420,5.461,283.368,0.0
K,421,4.437,284.354,0.0
K,422,6.144,286.127,0.0
K,423,4.778,285.733,0.0
K,424,6.485,287.507,0.0
K,425,5.461,288.492,0.0
K,426,7.168,290.265,0.0
K,427,5.802,289.871,0.0
K,428,7.509,291.645,0.0
K,429,6.485,292.63,0.0
K,430,8.192,294.404,0.0
K,431,6.826,294.009,0.0
K,432,8.533,295.783,0.0
K,433,7.509,296.768,0.0
K,434,9.215,298.542,0.0
K,435,7.85,298.148,0.0
K,436,9.557,299.921,0.0
K,437,8.533,300.906,0.0
K,438,10.239,302.68,0.0
K,439,8.874,302.286,0.0
K,440,10.581,304.059,0.0
K,441,9.557,305.045,0.0
K,442,11.263,306.818,0.0
K,443,9.898,306.424,0.0
K,444,11.605,308.198,0.0
K,445,10.581,309.183,0.0
K,446,12.287,310.956,0.0
K,447,10.922,310.562,0.0
K,448,12.629,312.336,0.0
K,449,11.605,313.321,0.0
K,450,13.311,315.095,0.0
K,451,11.946,314.7,0.0
K,452,13.653,316.474,0.0
K,453,12.629,317.459,0.0
K,454,14.335,319.233,0.0
K,455,12.97,318.839,0.0
K,457,13.653,321.597,0.0
K,458,15.359,323.371,0.0
K,459,13.994,322.977,0.0
K,460,15.7,324.75,0.0
K,461,14.676,325.736,0.0
K,462,16.383,327.509,0.0
K,463,15.018,327.115,0.0
K,464,16.724,328.889,0.0
K,465,15.7,329.874,0.0
K,466,17.407,331.647,0.0
K,467,16.042,331.253,0.0
K,468,17.748,333.027,0.0
K,469,16.724,334.012,0.0
K,470,18.431,335.786,0.0
K,471,17.066,335.391,0.0
K,472,18.772,337.165,0.0
K,473,17.748,338.15,0.0
K,474,19.455,339.924,0.0
K,475,18.09,339.53,0.0
K,476,19.796,341.303,0.0
K,477,18.772,342.289,0.0
K,478,20.479,344.062,0.0
K,479,19.114,343.668,0.0
K,480,20.82,345.441,0.0
K,481,19.796,346.427,0.0
K,482,21.503,348.2,0.0
K,483,20.137,347.806,0.0
K,484,21.844,349.58,0.0
K,485,20.82,350.565,0.0
K,486,22.527,352.338,0.0
K,487,21.161,351.944,0.0
K,488,22.868,353.718,0.0
K,489,21.844,354.703,0.0
K,490,23.551,356.477,0.0
K,491,22.185,356.083,0.0
K,492,23.892,357.856,0.0
K,493,22.868,358.841,0.0
K,494,23.209,360.221,0.0
K,495,0.341,252.43,0.0
K,496,0.683,253.81,0.0
K,497,1.365,256.569,0.0
K,498,0.0,256.174,0.0
K,499,1.707,257.948,0.0
K,500,0.683,258.933,0.0
K,501,2.389,260.707,0.0
K,502,1.024,260.313,0.0
K,503,2.731,262.086,0.0
K,504,1.707,263.071,0.0
K,505,3.413,264.845,0.0
K,506,2.048,264.451,0.0
K,507,3.754,266.224,0.0
K,508,2.731,267.21,0.0
K,509,4.437,268.983,0.0
K,511,4.778,270.363,0.0
K,512,3.754,271.348,0.0
K,513,5.461,273.121,0.0
K,514,4.096,272.727,0.0
K,515,5.802,274.501,0.0
K,516,4.778,275.486,0.0
K,517,6.485,277.26,0.0
K,518,5.12,276.865,0.0
K,519,6.826,278.639,0.0
K,520,5.802,279.624,0.0
K,521,7.509,281.398,0.0
K,522,6.144,281.004,0.0
K,523,7.85,282.777,0.0
K,524,6.826,283.763,0.0
K,525,8.533,285.536,0.0
K,526,7.168,285.142,0.0
K,527,8.874,286.915,0.0
K,528,7.85,287.901,0.0
K,529,9.557,289.674,0.0
K,530,8.192,289.28,0.0
K,531,9.898,291.054,0.0
K,532,8.874,292.039,0.0
K,533,10.581,293.812,0.0
K,534,9.215,293.418,0.0
K,535,10.922,295.192,0.0
K,536,9.898,296.177,0.0
K,537,11.605,297.951,0.0
K,538,10.239,297.556,0.0
K,539,11.946,299.33,0.0
K,540,10.922,300.315,0.0
K,541,12.629,302.089,0.0
K,542,11.263,301.695,0.0
K,543,12.97,303.468,0.0
K,544,11.946,304.454,0.0
K,545,13.653,306.227,0.0
K,546,12.287,305.833,0.0
K,547,13.994,307.606,0.0
K,548,12.97,308.592,0.0
K,549,14.676,310.365,0.0
K,550,13.311,309.971,0.0
K,551,15.018,311.745,0.0
K,552,13.994,312.73,0.0
K,553,15.7,314.503,0.0
K,554,14.335,314.109,0.0
K,555,16.042,315.883,0.0
K,556,15.018,316.868,0.0
K,557,16.724,318.642,0.0
K,558,15.359,318.247,0.0
K,559,17.066,320.021,0.0
K,560,16.042,321.006,0.0
K,561,17.748,322.78,0.0
K,562,16.383,322.386,0.0
K,563,18.09,324.159,0.0
K,564,17.066,325.145,0.0
K,565,18.772,326.918,0.0
K,566,17.407,326.524,0.0
K,567,19.114,328.297,0.0
K,568,18.09,329.283,0.0
K,569,19.796,331.056,0.0
K,570,18.431,330.662,0.0
K,571,20.137,332.436,0.0
K,572,19.114,333.421,0.0
K,573,20.82,335.194,0.0
K,574,19.455,334.8,0.0
K,575,21.161,336.574,0.0
K,576,20.137,337.559,0.0
K,577,21.844,339.333,0.0
K,578,20.479,338.939,0.0
K,579,22.185,340.712,0.0
K,580,21.161,341.697,0.0
K,581,22.868,343.471,0.0
K,582,21.503,343.077,0.0
K,583,23.209,344.85,0.0
K,584,22.185,345.836,0.0
K,585,23.892,347.609,0.0
K,586,22.527,347.215,0.0
K,587,24.233,348.988,0.0
K,588,23.209,349.974,0.0
K,589,24.916,351.747,0.0
K,590,23.551,351.353,0.0
K,591,25.257,353.127,0.0
K,592,24.233,354.112,0.0
K,593,25.94,355.885,0.0
K,594,24.575,355.491,0.0
K,595,26.281,357.265,0.0
K,596,25.257,358.25,0.0
K,597,26.964,360.024,0.0
K,598,25.598,359.63,0.0
K,599,0.0,240.804,0.0
K,600,0.683,243.563,0.0
K,601,1.024,244.942,0.0
K,602,0.0,245.927,0.0
K,603,1.707,247.701,0.0
K,604,0.341,247.307,0.0
K,605,2.048,249.08,0.0
K,606,1.024,250.066,0.0
K,607,2.731,251.839,0.0
K,608,1.365,251.445,0.0
K,609,3.072,253.219,0.0
K,610,2.048,254.204,0.0
K,611,3.754,255.977,0.0
K,612,2.389,255.583,0.0
K,613,4.096,257.357,0.0
K,614,3.072,258.342,0.0
K,615,4.778,260.116,0.0
K,616,3.413,259.722,0.0
K,617,5.12,261.495,0.0
K,618,4.096,262.48,0.0
K,619,5.802,264.254,0.0
K,620,4.437,263.86,0.0
K,621,6.144,265.633,0.0
K,622,5.12,266.619,0.0
K,623,6.826,268.392,0.0
K,624,5.461,267.998,0.0
K,625,7.168,269.771,0.0
K,626,6.144,270.757,0.0
K,627,7.85,272.53,0.0
K,628,6.485,272.136,0.0
K,629,8.192,273.91,0.0
K,630,7.168,274.895,0.0
K,631,8.874,276.668,0.0
K,632,7.509,276.274,0.0
K,633,9.215,278.048,0.0
K,634,8.192,279.033,0.0
K,635,9.898,280.807,0.0
K,636,8.533,280.412,0.0
K,637,10.239,282.186,0.0
K,638,9.215,283.171,0.0
K,639,10.922,284.945,0.0
K,640,9.557,284.551,0.0
K,641,11.263,286.324,0.0
K,642,10.239,287.31,0.0
K,643,11.946,289.083,0.0
K,644,10.581,288.689,0.0
K,645,12.287,290.462,0.0
K,646,11.263,291.448,0.0
K,647,12.97,293.221,0.0
K,648,11.605,292.827,0.0
K,649,13.311,294.601,0.0
K,650,12.287,295.586,0.0
K,651,13.994,297.359,0.0
K,652,12.629,296.965,0.0
K,653,14.335,298.739,0.0
K,654,13.311,299.724,0.0
K,655,15.018,301.498,0.0
K,656,13.653,301.104,0.0
K,657,15.359,302.877,0.0
K,658,14.335,303.862,0.0
K,659,16.042,305.636,0.0
K,660,14.676,305.242,0.0
K,661,16.383,307.015,0.0
K,662,15.359,308.001,0.0
K,663,17.066,309.774,0.0
K,664,15.7,309.38,0.0
K,665,17.407,311.153,0.0
K,666,16.383,312.139,0.0
K,667,18.09,313.912,0.0
K,668,16.724,313.518,0.0
K,669,18.431,315.292,0.0
K,670,17.407,316.277,0.0
K,671,19.114,318.05,0.0
K,672,17.748,317.656,0.0
K,673,19.455,319.43,0.0
K,674,18.431,320.415,0.0
K,675,20.137,322.189,0.0
K,676,18.772,321.795,0.0
K,677,20.479,323.568,0.0
K,678,19.455,324.553,0.0
K,679,21.161,326.327,0.0
K,680,19.796,325.933,0.0
K,681,21.503,327.706,0.0
K,682,20.479,328.692,0.0
K,683,22.185,330.465,0.0
K,684,20.82,330.071,0.0
K,685,22.527,331.844,0.0
K,686,21.503,332.83,0.0
K,687,23.209,334.603,0.0
K,688,21.844,334.209,0.0
K,689,23.551,335.983,0.0
K,690,22.527,336.968,0.0
K,691,24.233,338.741,0.0
K,692,22.868,338.347,0.0
K,693,24.575,340.121,0.0
K,694,23.551,341.106,0.0
K,695,25.257,342.88,0.0
K,696,23.892,342.486,0.0
K,697,25.598,344.259,0.0
K,698,24.575,345.244,0.0
K,699,26.281,347.018,0.0
K,700,24.916,346.624,0.0
K,701,26.622,348.397,0.0
K,702,25.598,349.383,0.0
K,703,27.305,351.156,0.0
K,704,25.94,350.762,0.0
K,705,27.646,352.535,0.0
K,706,26.622,353.521,0.0
K,707,28.329,355.294,0.0
K,708,26.964,354.9,0.0
K,709,28.67,356.674,0.0
K,710,27.646,357.659,0.0
K,711,29.353,359.432,0.0
K,712,27.988,359.038,0.0
K,713,0.0,230.557,0.0
K,714,0.341,231.936,0.0
K,715,1.024,234.695,0.0
K,716,1.365,236.075,0.0
K,717,0.341,237.06,0.0
K,718,2.048,238.833,0.0
K,719,0.683,238.439,0.0
K,720,2.389,240.213,0.0
K,721,1.365,241.198,0.0
K,722,3.072,242.972,0.0
K,723,1.707,242.578,0.0
K,724,3.413,244.351,0.0
K,725,2.389,245.336,0.0
K,726,4.096,247.11,0.0
K,727,2.731,246.716,0.0
K,728,4.437,248.489,0.0
K,729,3.413,249.475,0.0
K,730,5.12,251.248,0.0
K,731,3.754,250.854,0.0
K,732,5.461,252.627,0.0
K,733,4.437,253.613,0.0
K,734,6.144,255.386,0.0
K,735,4.778,254.992,0.0
K,736,6.485,256.766,0.0
K,737,5.461,257.751,0.0
K,738,7.168,259.524,0.0
K,739,5.802,259.13,0.0
K,740,7.509,260.904,0.0
K,741,6.485,261.889,0.0
K,742,8.192,263.663,0.0
K,743,6.826,263.269,0.0
K,744,8.533,265.042,0.0
K,745,7.509,266.027,0.0
K,746,9.215,267.801,0.0
K,747,7.85,267.407,0.0
K,748,9.557,269.18,0.0
K,749,8.533,270.166,0.0
K,750,10.239,271.939,0.0
K,751,8.874,271.545,0.0
K,752,10.581,273.318,0.0
K,753,9.557,274.304,0.0
K,754,11.263,276.077,0.0
K,755,9.898,275.683,0.0
K,756,11.605,277.457,0.0
K,757,10.581,278.442,0.0
K,758,12.287,280.215,0.0
K,759,10.922,279.821,0.0
K,760,12.629,281.595,0.0
K,761,11.605,282.58,0.0
K,762,13.311,284.354,0.0
K,763,11.946,283.96,0.0
K,764,13.653,285.733,0.0
K,765,12.629,286.718,0.0
K,766,14.335,288.492,0.0
K,767,12.97,288.098,0.0
K,768,14.676,289.871,0.0
K,769,13.653,290.857,0.0
K,770,15.359,292.63,0.0
K,771,13.994,292.236,0.0
K,772,15.7,294.009,0.0
K,773,14.676,294.995,0.0
K,774,16.383,296.768,0.0
K,775,15.018,296.374,0.0
K,776,16.724,298.148,0.0
K,777,15.7,299.133,0.0
K,778,17.407,300.906,0.0
K,779,16.042,300.512,0.0
K,780,17.748,302.286,0.0
K,781,16.724,303.271,0.0
K,782,18.431,305.045,0.0
K,783,17.066,304.651,0.0
K,784,18.772,306.424,0.0
K,785,17.748,307.409,0.0
K,786,19.455,309.183,0.0
K,787,18.09,308.789,0.0
K,788,19.796,310.562,0.0
K,789,18.772,311.548,0.0
K,790,20.479,313.321,0.0
K,791,19.114,312.927,0.0
K,792,20.82,314.7,0.0
K,793,19.796,315.686,0.0
K,794,21.503,317.459,0.0
K,795,20.137,317.065,0.0
K,796,21.844,318.839,0.0
K,797,20.82,319.824,0.0
K,798,22.527,321.597,0.0
K,799,21.161,321.203,0.0
K,800,22.868,322.977,0.0
K,801,21.844,323.962,0.0
K,802,23.551,325.736,0.0
K,803,22.185,325.342,0.0
K,804,23.892,327.115,0.0
K,805,22.868,328.1,0.0
K,806,24.575,329.874,0.0
K,807,23.209,329.48,0.0
K,808,24.916,331.253,0.0
K,809,23.892,332.239,0.0
K,810,25.598,334.012,0.0
K,811,24.233,333.618,0.0
K,812,25.94,335.391,0.0
K,813,24.916,336.377,0.0
K,814,26.622,338.15,0.0
K,815,25.257,337.756,0.0
K,816,26.964,339.53,0.0
K,817,25.94,340.515,0.0
K,818,27.646,342.289,0.0
K,819,26.281,341.894,0.0
K,820,27.988,343.668,0.0
K,821,26.964,344.653,0.0
K,822,28.67,346.427,0.0
K,823,27.305,346.033,0.0
K,824,29.012,347.806,0.0
K,825,27.988,348.791,0.0
K,826,29.694,350.565,0.0
K,827,28.329,350.171,0.0
K,828,30.036,351.944,0.0
K,829,29.012,352.93,0.0
K,830,30.718,354.703,0.0
K,831,29.353,354.309,0.0
K,832,31.059,356.083,0.0
K,833,30.036,357.068,0.0
K,834,31.742,358.841,0.0
K,835,30.377,358.447,0.0
K,836,32.083,360.221,0.0
K,837,0.341,221.689,0.0
K,838,0.683,223.069,0.0
K,839,1.365,225.828,0.0
K,840,0.0,225.434,0.0
K,841,1.707,227.207,0.0
K,842,0.683,228.192,0.0
K,843,2.389,229.966,0.0
K,844,1.024,229.572,0.0
K,845,2.731,231.345,0.0
K,846,1.707,232.331,0.0
K,847,3.413,234.104,0.0
K,848,2.048,233.71,0.0
K,849,3.754,235.483,0.0
K,850,2.731,236.469,0.0
K,851,4.437,238.242,0.0
K,852,3.072,237.848,0.0
K,853,4.778,239.622,0.0
K,854,3.754,240.607,0.0
K,855,5.461,242.38,0.0
K,856,4.096,241.986,0.0
K,857,5.802,243.76,0.0
K,858,4.778,244.745,0.0
K,859,6.485,246.519,0.0
K,860,5.12,246.125,0.0
K,861,6.826,247.898,0.0
K,862,5.802,248.883,0.0
K,863,7.509,250.657,0.0
K,864,6.144,250.263,0.0
K,865,7.85,252.036,0.0
K,866,6.826,253.022,0.0
K,867,8.533,254.795,0.0
K,868,7.168,254.401,0.0
K,869,8.874,256.174,0.0
K,870,7.85,257.16,0.0
K,871,9.557,258.933,0.0
K,872,8.192,258.539,0.0
K,873,9.898,260.313,0.0
K,874,8.874,261.298,0.0
K,875,10.581,263.071,0.0
K,876,9.215,262.677,0.0
K,877,10.922,264.451,0.0
