/PREP7
K,317,2.731,323.568,0.0
K,319,3.413,326.327,0.0
K,320,2.048,325.933,0.0
K,321,3.754,327.706,0.0
K,322,2.731,328.692,0.0
K,323,4.437,330.465,0.0
K,324,3.072,330.071,0.0
K,325,4.778,331.844,0.0
K,326,3.754,332.83,0.0
K,327,5.461,334.603,0.0
K,329,5.802,335.983,0.0
K,330,4.778,336.968,0.0
K,331,6.485,338.741,0.0
K,332,5.12,338.347,0.0
K,333,6.826,340.121,0.0
K,334,5.802,341.106,0.0
K,335,7.509,342.88,0.0
K,336,6.144,342.486,0.0
K,337,7.85,344.259,0.0
K,338,6.826,345.244,0.0
K,339,8.533,347.018,0.0
K,340,7.168,346.624,0.0
K,341,8.874,348.397,0.0
K,342,7.85,349.383,0.0
K,343,9.557,351.156,0.0
K,344,8.192,350.762,0.0
K,345,9.898,352.535,0.0
K,346,8.874,353.521,0.0
K,347,10.581,355.294,0.0
K,349,10.922,356.674,0.0
K,350,9.898,357.659,0.0
K,351,11.605,359.432,0.0
K,352,10.239,359.038,0.0
K,353,11.946,360.812,0.0
K,354,10.922,361.797,0.0
K,355,12.629,363.571,0.0
K,356,11.263,363.177,0.0
K,357,12.97,364.95,0.0
K,358,11.946,365.935,0.0
K,359,13.653,367.709,0.0
K,360,12.287,367.315,0.0
K,361,13.994,369.088,0.0
K,362,12.97,370.074,0.0
K,364,13.311,371.453,0.0
K,365,15.018,373.226,0.0
K,366,13.994,374.212,0.0
K,367,15.7,375.985,0.0
K,368,14.335,375.591,0.0
K,369,16.042,377.365,0.0
K,370,15.018,378.35,0.0
K,372,15.359,379.729,0.0
K,373,17.066,381.503,0.0
K,374,16.042,382.488,0.0
K,375,17.748,384.262,0.0
K,376,16.383,383.868,0.0
K,377,18.09,385.641,0.0
K,378,17.066,386.626,0.0
K,379,18.772,388.4,0.0
K,380,17.407,388.006,0.0
K,381,19.114,389.779,0.0
K,382,18.09,390.765,0.0
K,383,19.796,392.538,0.0
K,384,18.431,392.144,0.0
K,385,20.137,393.917,0.0
K,386,19.114,394.903,0.0
K,387,20.82,396.676,0.0
K,388,19.455,396.282,0.0
K,389,21.161,398.056,0.0
K,390,20.137,399.041,0.0
K,391,0.0,302.286,0.0
K,392,0.683,305.045,0.0
K,393,1.024,306.424,0.0
K,394,0.0,307.409,0.0
K,395,1.707,309.183,0.0
K,396,0.341,308.789,0.0
K,397,2.048,310.562,0.0
K,398,1.024,311.548,0.0
K,399,2.731,313.321,0.0
K,400,1.365,312.927,0.0
K,401,3.072,314.7,0.0
K,402,2.048,315.686,0.0
K,403,3.754,317.459,0.0
K,404,2.389,317.065,0.0
K,405,4.096,318.839,0.0
K,406,3.072,319.824,0.0
K,407,4.778,321.597,0.0
K,409,5.12,322.977,0.0
K,410,4.096,323.962,0.0
K,411,5.802,325.736,0.0
K,412,4.437,325.342,0.0
K,413,6.144,327.115,0.0
K,414,5.12,328.1,0.0
K,415,6.826,329.874,0.0
K,416,5.461,329.48,0.0
K,417,7.168,331.253,0.0
K,418,6.144,332.239,0.0
K,419,7.85,334.012,0.0
K,420,6.485,333.618,0.0
K,421,8.192,335.391,0.0
K,422,7.168,336.377,0.0
K,423,8.874,338.15,0.0
K,424,7.509,337.756,0.0
K,425,9.215,339.53,0.0
K,426,8.192,340.515,0.0
K,427,9.898,342.289,0.0
K,428,8.533,341.894,0.0
K,429,10.239,343.668,0.0
K,430,9.215,344.653,0.0
K,431,10.922,346.427,0.0
K,432,9.557,346.033,0.0
K,434,10.239,348.791,0.0
K,435,11.946,350.565,0.0
K,436,10.581,350.171,0.0
K,437,12.287,351.944,0.0
K,438,11.263,352.93,0.0
K,439,12.97,354.703,0.0
K,440,11.605,354.309,0.0
K,441,13.311,356.083,0.0
K,442,12.287,357.068,0.0
K,443,13.994,358.841,0.0
K,444,12.629,358.447,0.0
K,445,14.335,360.221,0.0
K,446,13.311,361.206,0.0
K,447,15.018,362.98,0.0
K,448,13.653,362.585,0.0
K,449,15.359,364.359,0.0
K,450,14.335,365.344,0.0
K,451,16.042,367.118,0.0
K,452,14.676,366.724,0.0
K,453,16.383,368.497,0.0
K,454,15.359,369.482,0.0
K,455,17.066,371.256,0.0
K,456,15.7,370.862,0.0
K,457,17.407,372.635,0.0
K,458,16.383,373.621,0.0
K,459,18.09,375.394,0.0
K,460,16.724,375.0,0.0
K,461,18.431,376.774,0.0
K,463,19.114,379.532,0.0
K,464,17.748,379.138,0.0
K,465,19.455,380.912,0.0
K,466,18.431,381.897,0.0
K,468,18.772,383.276,0.0
K,469,20.479,385.05,0.0
K,470,19.455,386.035,0.0
K,471,21.161,387.809,0.0
K,472,19.796,387.415,0.0
K,473,21.503,389.188,0.0
K,474,20.479,390.173,0.0
K,475,22.185,391.947,0.0
K,476,20.82,391.553,0.0
K,477,22.527,393.326,0.0
K,478,21.503,394.312,0.0
K,479,23.209,396.085,0.0
K,480,21.844,395.691,0.0
K,481,23.551,397.465,0.0
K,482,22.527,398.45,0.0
K,483,24.233,400.223,0.0
K,484,22.868,399.829,0.0
K,485,0.0,292.039,0.0
K,486,0.341,293.418,0.0
K,487,1.024,296.177,0.0
K,488,1.365,297.556,0.0
K,489,0.341,298.542,0.0
K,490,2.048,300.315,0.0
K,491,0.683,299.921,0.0
K,492,2.389,301.695,0.0
K,494,3.072,304.454,0.0
K,495,1.707,304.059,0.0
K,496,3.413,305.833,0.0
K,497,2.389,306.818,0.0
K,498,4.096,308.592,0.0
K,500,4.437,309.971,0.0
K,501,3.413,310.956,0.0
K,502,5.12,312.73,0.0
K,503,3.754,312.336,0.0
K,504,5.461,314.109,0.0
K,505,4.437,315.095,0.0
K,506,6.144,316.868,0.0
K,507,4.778,316.474,0.0
K,508,6.485,318.247,0.0
K,510,7.168,321.006,0.0
K,511,5.802,320.612,0.0
K,512,7.509,322.386,0.0
K,513,6.485,323.371,0.0
K,514,8.192,325.145,0.0
K,515,6.826,324.75,0.0
K,516,8.533,326.524,0.0
K,517,7.509,327.509,0.0
K,518,9.215,329.283,0.0
K,519,7.85,328.889,0.0
K,520,9.557,330.662,0.0
K,521,8.533,331.647,0.0
K,522,10.239,333.421,0.0
K,523,8.874,333.027,0.0
K,524,10.581,334.8,0.0
K,525,9.557,335.786,0.0
K,526,11.263,337.559,0.0
K,527,9.898,337.165,0.0
K,528,11.605,338.939,0.0
K,529,10.581,339.924,0.0
K,530,12.287,341.697,0.0
K,531,10.922,341.303,0.0
K,532,12.629,343.077,0.0
K,533,11.605,344.062,0.0
K,534,13.311,345.836,0.0
K,535,11.946,345.441,0.0
K,536,13.653,347.215,0.0
K,537,12.629,348.2,0.0
K,538,14.335,349.974,0.0
K,539,12.97,349.58,0.0
K,540,14.676,351.353,0.0
K,541,13.653,352.338,0.0
K,542,15.359,354.112,0.0
K,543,13.994,353.718,0.0
K,544,15.7,355.491,0.0
K,545,14.676,356.477,0.0
K,546,16.383,358.25,0.0
K,547,15.018,357.856,0.0
K,548,16.724,359.63,0.0
K,549,15.7,360.615,0.0
K,550,17.407,362.388,0.0
K,551,16.042,361.994,0.0
K,552,17.748,363.768,0.0
K,553,16.724,364.753,0.0
K,554,18.431,366.527,0.0
K,555,17.066,366.132,0.0
K,556,18.772,367.906,0.0
K,557,17.748,368.891,0.0
K,558,19.455,370.665,0.0
K,559,18.09,370.271,0.0
K,560,19.796,372.044,0.0
K,561,18.772,373.029,0.0
K,562,20.479,374.803,0.0
K,563,19.114,374.409,0.0
K,564,20.82,376.182,0.0
K,565,19.796,377.168,0.0
K,566,21.503,378.941,0.0
K,567,20.137,378.547,0.0
K,568,21.844,380.321,0.0
K,569,20.82,381.306,0.0
K,570,22.527,383.079,0.0
K,571,21.161,382.685,0.0
K,572,22.868,384.459,0.0
K,573,21.844,385.444,0.0
K,574,23.551,387.218,0.0
K,575,22.185,386.823,0.0
K,576,23.892,388.597,0.0
K,577,22.868,389.582,0.0
K,578,24.575,391.356,0.0
K,579,23.209,390.962,0.0
K,580,24.916,392.735,0.0
K,581,23.892,393.72,0.0
K,582,25.598,395.494,0.0
K,583,24.233,395.1,0.0
K,584,25.94,396.873,0.0
K,585,24.916,397.859,0.0
K,586,26.622,399.632,0.0
K,587,25.257,399.238,0.0
K,588,0.341,283.171,0.0
K,589,0.683,284.551,0.0
K,590,1.365,287.31,0.0
K,591,0.0,286.915,0.0
K,592,1.707,288.689,0.0
K,593,0.683,289.674,0.0
K,594,2.389,291.448,0.0
K,595,1.024,291.054,0.0
K,596,2.731,292.827,0.0
K,597,1.707,293.812,0.0
K,598,3.413,295.586,0.0
K,599,2.048,295.192,0.0
K,600,3.754,296.965,0.0
K,601,2.731,297.951,0.0
K,602,4.437,299.724,0.0
K,603,3.072,299.33,0.0
K,604,4.778,301.104,0.0
K,605,3.754,302.089,0.0
K,606,5.461,303.862,0.0
K,607,4.096,303.468,0.0
K,608,5.802,305.242,0.0
K,609,4.778,306.227,0.0
K,610,6.485,308.001,0.0
K,611,5.12,307.606,0.0
K,612,6.826,309.38,0.0
K,613,5.802,310.365,0.0
K,614,7.509,312.139,0.0
K,615,6.144,311.745,0.0
K,616,7.85,313.518,0.0
K,617,6.826,314.503,0.0
K,618,8.533,316.277,0.0
K,619,7.168,315.883,0.0
K,621,7.85,318.642,0.0
K,622,9.557,320.415,0.0
K,623,8.192,320.021,0.0
K,624,9.898,321.795,0.0
K,625,8.874,322.78,0.0
K,626,10.581,324.553,0.0
K,628,10.922,325.933,0.0
K,629,9.898,326.918,0.0
K,630,11.605,328.692,0.0
K,631,10.239,328.297,0.0
K,632,11.946,330.071,0.0
K,633,10.922,331.056,0.0
K,634,12.629,332.83,0.0
K,635,11.263,332.436,0.0
K,636,12.97,334.209,0.0
K,637,11.946,335.194,0.0
K,638,13.653,336.968,0.0
K,639,12.287,336.574,0.0
K,640,13.994,338.347,0.0
K,641,12.97,339.333,0.0
K,642,14.676,341.106,0.0
K,643,13.311,340.712,0.0
K,644,15.018,342.486,0.0
K,645,13.994,343.471,0.0
K,646,15.7,345.244,0.0
K,647,14.335,344.85,0.0
K,648,16.042,346.624,0.0
K,649,15.018,347.609,0.0
K,650,16.724,349.383,0.0
K,651,15.359,348.988,0.0
K,652,17.066,350.762,0.0
K,653,16.042,351.747,0.0
K,654,17.748,353.521,0.0
K,655,16.383,353.127,0.0
K,656,18.09,354.9,0.0
K,657,17.066,355.885,0.0
K,658,18.772,357.659,0.0
K,659,17.407,357.265,0.0
K,660,19.114,359.038,0.0
K,661,18.09,360.024,0.0
K,662,19.796,361.797,0.0
K,663,18.431,361.403,0.0
K,664,20.137,363.177,0.0
K,665,19.114,364.162,0.0
K,666,20.82,365.935,0.0
K,667,19.455,365.541,0.0
K,668,21.161,367.315,0.0
K,669,20.137,368.3,0.0
K,670,21.844,370.074,0.0
K,671,20.479,369.679,0.0
K,672,22.185,371.453,0.0
K,673,21.161,372.438,0.0
K,674,22.868,374.212,0.0
K,675,21.503,373.818,0.0
K,676,23.209,375.591,0.0
K,677,22.185,376.576,0.0
K,678,23.892,378.35,0.0
K,680,24.233,379.729,0.0
K,681,23.209,380.715,0.0
K,682,24.916,382.488,0.0
K,683,23.551,382.094,0.0
K,684,25.257,383.868,0.0
K,685,24.233,384.853,0.0
K,686,25.94,386.626,0.0
K,687,24.575,386.232,0.0
K,688,26.281,388.006,0.0
K,689,25.257,388.991,0.0
K,690,26.964,390.765,0.0
K,691,25.598,390.37,0.0
K,692,27.305,392.144,0.0
K,693,26.281,393.129,0.0
K,694,27.988,394.903,0.0
K,695,26.622,394.509,0.0
K,696,28.329,396.282,0.0
K,697,27.305,397.267,0.0
K,698,29.012,399.041,0.0
K,699,27.646,398.647,0.0
K,700,0.0,271.545,0.0
K,701,0.683,274.304,0.0
K,702,1.024,275.683,0.0
K,703,0.0,276.668,0.0
K,704,1.707,278.442,0.0
K,705,0.341,278.048,0.0
K,706,2.048,279.821,0.0
K,707,1.024,280.807,0.0
K,708,2.731,282.58,0.0
K,709,1.365,282.186,0.0
K,710,3.072,283.96,0.0
K,711,2.048,284.945,0.0
K,712,3.754,286.718,0.0
K,713,2.389,286.324,0.0
K,714,4.096,288.098,0.0
K,715,3.072,289.083,0.0
K,716,4.778,290.857,0.0
K,717,3.413,290.462,0.0
K,718,5.12,292.236,0.0
K,719,4.096,293.221,0.0
K,720,5.802,294.995,0.0
K,721,4.437,294.601,0.0
K,722,6.144,296.374,0.0
K,723,5.12,297.359,0.0
K,724,6.826,299.133,0.0
K,725,5.461,298.739,0.0
K,726,7.168,300.512,0.0
K,727,6.144,301.498,0.0
K,728,7.85,303.271,0.0
K,729,6.485,302.877,0.0
K,730,8.192,304.651,0.0
K,731,7.168,305.636,0.0
K,732,8.874,307.409,0.0
K,733,7.509,307.015,0.0
K,734,9.215,308.789,0.0
K,735,8.192,309.774,0.0
K,736,9.898,311.548,0.0
K,737,8.533,311.153,0.0
K,738,10.239,312.927,0.0
K,739,9.215,313.912,0.0
K,740,10.922,315.686,0.0
K,741,9.557,315.292,0.0
K,742,11.263,317.065,0.0
K,743,10.239,318.05,0.0
K,744,11.946,319.824,0.0
K,745,10.581,319.43,0.0
K,746,12.287,321.203,0.0
K,747,11.263,322.189,0.0
K,748,12.97,323.962,0.0
K,749,11.605,323.568,0.0
K,750,13.311,325.342,0.0
K,751,12.287,326.327,0.0
K,752,13.994,328.1,0.0
K,753,12.629,327.706,0.0
K,754,14.335,329.48,0.0
K,755,13.311,330.465,0.0
K,756,15.018,332.239,0.0
K,757,13.653,331.844,0.0
K,758,15.359,333.618,0.0
K,759,14.335,334.603,0.0
K,760,16.042,336.377,0.0
K,761,14.676,335.983,0.0
K,762,16.383,337.756,0.0
K,763,15.359,338.741,0.0
K,764,17.066,340.515,0.0
K,765,15.7,340.121,0.0
K,766,17.407,341.894,0.0
K,767,16.383,342.88,0.0
K,768,18.09,344.653,0.0
K,769,16.724,344.259,0.0
K,770,18.431,346.033,0.0
K,771,17.407,347.018,0.0
K,772,19.114,348.791,0.0
K,773,17.748,348.397,0.0
K,774,19.455,350.171,0.0
K,775,18.431,351.156,0.0
K,776,20.137,352.93,0.0
K,777,18.772,352.535,0.0
K,778,20.479,354.309,0.0
K,779,19.455,355.294,0.0
K,780,21.161,357.068,0.0
K,781,19.796,356.674,0.0
K,782,21.503,358.447,0.0
K,783,20.479,359.432,0.0
K,784,22.185,361.206,0.0
K,785,20.82,360.812,0.0
K,786,22.527,362.585,0.0
K,787,21.503,363.571,0.0
K,788,23.209,365.344,0.0
K,789,21.844,364.95,0.0
K,790,23.551,366.724,0.0
K,791,22.527,367.709,0.0
K,792,24.233,369.482,0.0
K,793,22.868,369.088,0.0
K,794,24.575,370.862,0.0
K,795,23.551,371.847,0.0
K,796,25.257,373.621,0.0
K,797,23.892,373.226,0.0
K,798,25.598,375.0,0.0
K,799,24.575,375.985,0.0
K,800,26.281,377.759,0.0
K,802,26.622,379.138,0.0
K,803,25.598,380.123,0.0
K,804,27.305,381.897,0.0
K,806,27.646,383.276,0.0
K,807,26.622,384.262,0.0
K,808,28.329,386.035,0.0
K,809,26.964,385.641,0.0
K,810,28.67,387.415,0.0
K,811,27.646,388.4,0.0
K,812,29.353,390.173,0.0
K,814,29.694,391.553,0.0
K,815,28.67,392.538,0.0
K,816,30.377,394.312,0.0
K,817,29.012,393.917,0.0
K,818,30.718,395.691,0.0
K,819,29.694,396.676,0.0
K,820,31.401,398.45,0.0
K,821,30.036,398.056,0.0
K,822,31.742,399.829,0.0
K,823,0.0,261.298,0.0
K,824,0.341,262.677,0.0
K,825,1.024,265.436,0.0
K,826,1.365,266.816,0.0
K,827,0.341,267.801,0.0
K,828,2.048,269.574,0.0
K,829,0.683,269.18,0.0
K,830,2.389,270.954,0.0
K,831,1.365,271.939,0.0
K,832,3.072,273.713,0.0
K,833,1.707,273.318,0.0
K,834,3.413,275.092,0.0
K,835,2.389,276.077,0.0
K,836,4.096,277.851,0.0
K,837,2.731,277.457,0.0
K,838,4.437,279.23,0.0
K,839,3.413,280.215,0.0
K,840,5.12,281.989,0.0
K,841,3.754,281.595,0.0
K,842,5.461,283.368,0.0
K,843,4.437,284.354,0.0
K,844,6.144,286.127,0.0
K,845,4.778,285.733,0.0
K,846,6.485,287.507,0.0
K,847,5.461,288.492,0.0
K,848,7.168,290.265,0.0
K,849,5.802,289.871,0.0
K,850,7.509,291.645,0.0
K,851,6.485,292.63,0.0
K,852,8.192,294.404,0.0
K,853,6.826,294.009,0.0
K,854,8.533,295.783,0.0
K,855,7.509,296.768,0.0
K,856,9.215,298.542,0.0
K,857,7.85,298.148,0.0
K,858,9.557,299.921,0.0
K,859,8.533,300.906,0.0
K,860,10.239,302.68,0.0
K,862,10.581,304.059,0.0
K,863,9.557,305.045,0.0
K,864,11.263,306.818,0.0
K,865,9.898,306.424,0.0
K,867,10.581,309.183,0.0
K,868,12.287,310.956,0.0
K,869,10.922,310.562,0.0
K,870,12.629,312.336,0.0
K,871,11.605,313.321,0.0
K,872,13.311,315.095,0.0
K,873,11.946,314.7,0.0
K,874,13.653,316.474,0.0
K,875,12.629,317.459,0.0
K,876,14.335,319.233,0.0
K,877,12.97,318.839,0.0
K,878,14.676,320.612,0.0
K,879,13.653,321.597,0.0
K,880,15.359,323.371,0.0
K,881,13.994,322.977,0.0
K,882,15.7,324.75,0.0
K,883,14.676,325.736,0.0
K,884,16.383,327.509,0.0
K,885,15.018,327.115,0.0
K,886,16.724,328.889,0.0
K,887,15.7,329.874,0.0
K,888,17.407,331.647,0.0
K,889,16.042,331.253,0.0
K,890,17.748,333.027,0.0
K,891,16.724,334.012,0.0
K,892,18.431,335.786,0.0
K,893,17.066,335.391,0.0
K,894,18.772,337.165,0.0
K,895,17.748,338.15,0.0
K,896,19.455,339.924,0.0
K,897,18.09,339.53,0.0
K,898,19.796,341.303,0.0
K,899,18.772,342.289,0.0
K,900,20.479,344.062,0.0
K,901,19.114,343.668,0.0
K,902,20.82,345.441,0.0
K,903,19.796,346.427,0.0
