/PREP7
e,291,290
e,292,293
e,292,294
e,293,238
e,293,291
e,294,292
e,294,295
e,295,240
e,295,294
e,296,297
e,297,242
e,297,295
e,299,244
e,300,301
e,300,302
e,301,246
e,301,299
e,302,300
e,302,303
e,303,248
e,303,302
e,304,305
e,304,306
e,305,250
e,305,303
e,306,304
e,308,309
e,308,310
e,309,254
e,310,308
e,310,311
e,311,310
e,312,313
e,312,314
e,313,258
e,313,311
e,314,312
e,314,315
e,315,260
e,315,314
e,316,317
e,316,381
e,317,316
e,317,318
e,318,317
e,318,320
e,319,320
e,319,321
e,320,261
e,320,318
e,321,319
e,321,322
e,322,262
e,322,321
e,323,324
e,323,325
e,324,264
e,324,322
e,325,323
e,325,326
e,326,266
e,326,325
e,327,328
e,327,329
e,328,268
e,328,326
e,329,327
e,329,330
e,330,270
e,330,329
e,331,332
e,331,333
e,332,272
e,332,330
e,333,331
e,333,334
e,334,274
e,334,333
e,335,336
e,335,337
e,336,276
e,336,334
e,337,335
e,337,338
e,338,278
e,338,337
e,339,340
e,339,341
e,340,280
e,340,338
e,341,339
e,341,342
e,342,282
e,342,341
e,343,344
e,343,345
e,344,284
e,344,342
e,345,343
e,345,346
e,346,286
e,346,345
e,347,348
e,347,349
e,348,288
e,348,346
e,349,347
e,349,350
e,350,290
e,350,349
e,351,352
e,351,353
e,352,292
e,352,350
e,353,351
e,353,354
e,354,294
e,354,353
e,355,356
e,355,357
e,356,296
e,356,354
e,357,355
e,357,358
e,358,357
e,359,360
e,359,361
e,360,300
e,360,358
e,361,359
e,361,362
e,362,302
e,362,361
e,363,364
e,363,365
e,364,304
e,364,362
e,365,363
e,365,366
e,366,306
e,366,365
e,367,368
e,367,369
e,368,308
e,368,366
e,369,367
e,369,370
e,370,310
e,370,369
e,371,372
e,371,373
e,372,312
e,372,370
e,373,371
e,373,374
e,374,314
e,374,373
e,375,376
e,375,441
e,376,374
e,376,375
e,377,378
e,377,447
e,378,377
e,378,379
e,379,378
e,379,381
e,380,381
e,380,382
e,381,316
e,381,379
e,382,380
e,382,383
e,383,317
e,383,382
e,384,385
e,384,386
e,385,319
e,385,383
e,386,384
e,386,387
e,387,321
e,387,386
e,388,389
e,388,390
e,389,323
e,389,387
e,390,388
e,390,391
e,391,325
e,391,390
e,392,393
e,392,394
e,393,327
e,393,391
e,394,392
e,396,397
e,396,398
e,397,331
e,398,396
e,398,399
e,399,333
e,399,398
e,400,401
e,400,402
e,401,335
e,401,399
e,402,400
e,402,403
e,403,337
e,403,402
e,404,405
e,404,406
e,405,339
e,405,403
e,406,404
e,406,407
e,407,341
e,407,406
e,408,409
e,408,410
e,409,343
e,409,407
e,410,408
e,410,411
e,411,345
e,411,410
e,412,413
e,412,414
e,413,347
e,413,411
e,414,412
e,414,415
e,415,349
e,415,414
e,416,418
e,418,416
e,418,419
e,419,353
e,419,418
e,420,422
e,422,420
e,422,423
e,423,357
e,423,422
e,424,425
e,424,426
e,425,359
e,425,423
e,426,424
e,426,427
e,427,361
e,427,426
e,428,429
e,428,430
e,429,363
e,429,427
e,430,428
e,430,431
e,431,365
e,431,430
e,432,433
e,432,434
e,433,367
e,433,431
e,434,432
e,434,435
e,435,369
e,435,434
e,436,437
e,436,438
e,437,371
e,437,435
e,438,436
e,438,439
e,439,373
e,439,438
e,440,441
e,440,442
e,441,375
e,441,439
e,442,440
e,442,513
e,443,444
e,443,518
e,444,443
e,444,445
e,445,444
e,445,447
e,446,447
e,446,448
e,447,377
e,447,445
e,448,446
e,448,449
e,449,378
e,449,448
e,450,451
e,450,452
e,451,380
e,451,449
e,452,450
e,452,453
e,453,382
e,453,452
e,454,455
e,454,456
e,455,384
e,455,453
e,456,454
e,456,457
e,457,386
e,457,456
e,459,388
e,459,457
e,460,461
e,461,390
e,461,460
e,462,463
e,462,464
e,463,392
e,463,461
e,464,462
e,464,465
e,465,394
e,465,464
e,466,467
e,466,468
e,467,396
e,467,465
e,468,466
e,468,469
e,469,398
e,469,468
e,470,471
e,470,472
e,471,400
e,471,469
e,472,470
e,472,473
e,473,402
e,473,472
e,474,475
e,474,476
e,475,404
e,475,473
e,476,474
e,476,477
e,477,406
e,477,476
e,478,479
e,478,480
e,479,408
e,479,477
e,480,478
e,480,481
e,481,410
e,481,480
e,482,483
e,482,484
e,483,412
e,483,481
e,484,482
e,484,485
e,485,414
e,485,484
e,486,487
e,486,488
e,487,416
e,487,485
e,488,486
e,488,489
e,489,418
e,489,488
e,490,491
e,490,492
e,491,420
e,491,489
e,492,490
e,492,493
e,493,422
e,493,492
e,494,495
e,494,496
e,495,424
e,495,493
e,496,494
e,496,497
e,497,426
e,497,496
e,498,499
e,498,500
e,499,428
e,499,497
e,500,498
e,500,501
e,501,430
e,501,500
e,502,503
e,502,504
e,503,432
e,503,501
e,504,502
e,504,505
e,505,434
e,505,504
e,506,507
e,506,508
e,507,436
e,507,505
e,508,506
e,510,511
e,510,512
e,511,440
e,512,510
e,512,513
e,513,442
e,513,512
e,514,515
e,514,590
e,515,514
e,515,516
e,516,515
e,516,518
e,517,518
e,517,519
e,518,443
e,518,516
e,519,517
e,519,520
e,520,444
e,520,519
e,521,522
e,521,523
e,522,446
e,522,520
e,523,521
e,523,524
e,524,448
e,524,523
e,525,526
e,525,527
e,526,450
e,526,524
e,527,525
e,527,528
e,528,452
e,528,527
e,529,530
e,529,531
e,530,454
e,530,528
e,531,529
e,531,532
e,532,456
e,532,531
e,533,534
e,533,535
e,534,532
e,535,533
e,535,536
e,536,460
e,536,535
e,537,538
e,537,539
e,538,462
e,538,536
e,539,537
e,539,540
e,540,464
e,540,539
e,541,542
e,541,543
e,542,466
e,542,540
e,543,541
e,543,544
e,544,468
e,544,543
e,545,546
e,545,547
e,546,470
e,546,544
e,547,545
e,547,548
e,548,472
e,548,547
e,549,550
e,549,551
e,550,474
e,550,548
e,551,549
e,551,552
e,552,476
e,552,551
e,553,554
e,553,555
e,554,478
e,554,552
e,555,553
e,555,556
e,556,480
e,556,555
e,557,558
e,557,559
e,558,482
e,558,556
e,559,557
e,559,560
e,560,484
e,560,559
e,561,562
e,561,563
e,562,486
e,562,560
e,563,561
e,563,564
e,564,488
e,564,563
e,565,566
e,565,567
e,566,490
e,566,564
e,567,565
e,567,568
e,568,492
e,568,567
e,569,570
e,569,571
e,570,494
e,570,568
e,571,569
e,571,572
e,572,496
e,572,571
e,574,498
e,574,572
e,575,576
e,576,500
e,576,575
e,577,578
e,577,579
e,578,502
e,578,576
e,579,577
e,579,580
e,580,504
e,580,579
e,581,582
e,581,583
e,582,506
e,582,580
e,583,581
e,583,584
e,584,508
e,584,583
e,585,510
e,585,584
e,586,587
e,586,662
e,587,586
e,587,588
e,588,587
e,588,590
e,589,590
e,589,591
e,590,514
e,590,588
e,591,589
e,591,592
e,592,515
e,592,591
e,593,594
e,593,595
e,594,517
e,594,592
e,595,593
e,595,596
e,596,519
e,596,595
e,597,598
e,597,599
e,598,521
e,598,596
e,599,597
e,599,600
e,600,523
e,600,599
e,601,602
e,601,603
e,602,525
e,602,600
e,603,601
e,603,604
e,604,527
e,604,603
e,605,606
e,605,607
e,606,529
e,606,604
e,607,605
e,607,608
e,608,531
e,608,607
e,609,610
e,609,611
e,610,533
e,610,608
e,611,609
e,611,612
e,612,535
e,612,611
e,613,614
e,613,615
e,614,537
e,614,612
e,615,613
e,615,616
e,616,539
e,616,615
e,617,618
e,617,619
e,618,541
e,618,616
e,619,617
e,619,620
e,620,543
e,620,619
e,621,622
e,621,623
e,622,545
e,622,620
e,623,621
e,623,624
e,624,547
e,624,623
e,625,626
e,625,627
e,626,549
e,626,624
e,627,625
e,627,628
e,628,551
e,628,627
e,629,630
e,629,631
e,630,553
e,630,628
e,631,629
e,631,632
e,632,555
e,632,631
e,633,634
e,633,635
e,634,557
e,634,632
e,635,633
e,635,636
e,636,559
e,636,635
e,637,638
e,637,639
e,638,561
e,638,636
e,639,637
e,639,640
e,640,563
e,640,639
e,641,642
e,641,643
e,642,565
e,642,640
e,643,641
e,643,644
e,644,567
e,644,643
e,645,646
e,645,647
e,646,569
e,646,644
e,647,645
e,647,648
e,648,571
e,648,647
e,649,650
e,649,651
e,650,648
e,651,649
e,651,652
e,652,575
e,652,651
e,653,654
e,653,655
e,654,577
e,654,652
e,655,653
e,655,656
e,656,579
e,656,655
e,657,581
e,657,656
e,658,659
e,658,734
e,659,658
e,659,660
e,660,659
e,660,662
e,661,662
e,661,663
e,662,586
e,662,660
e,663,661
e,663,664
e,664,587
e,664,663
e,665,666
e,665,667
e,666,589
e,666,664
e,667,665
e,667,668
e,668,591
e,668,667
e,669,670
e,669,671
e,670,593
e,670,668
e,671,669
e,671,672
e,672,595
e,672,671
e,673,674
e,673,675
e,674,597
e,674,672
e,675,673
e,675,676
e,676,599
e,676,675
e,677,678
e,677,679
e,678,601
e,678,676
e,679,677
e,679,680
e,680,603
e,680,679
e,681,682
e,681,683
e,682,605
e,682,680
e,683,681
e,683,684
e,684,607
e,684,683
e,685,686
e,685,687
e,686,609
e,686,684
e,687,685
e,687,688
e,688,611
e,688,687
e,689,690
e,689,691
e,690,613
e,690,688
e,691,689
e,691,692
e,692,615
e,692,691
e,693,694
e,693,695
e,694,617
e,694,692
e,695,693
e,695,696
e,696,619
e,696,695
e,697,698
e,697,699
e,698,621
e,698,696
e,699,697
e,699,700
e,700,623
e,700,699
e,702,625
e,702,700
e,703,704
e,704,627
e,704,703
e,705,706
e,705,707
e,706,629
e,706,704
e,707,705
e,707,708
e,708,631
e,708,707
e,709,710
e,709,711
e,710,633
e,710,708
e,711,709
e,711,712
e,712,635
e,712,711
e,713,714
e,713,715
e,714,637
e,714,712
e,715,713
e,715,716
e,716,639
e,716,715
e,717,718
e,717,719
e,718,641
e,718,716
e,719,717
e,719,720
e,720,643
e,720,719
e,721,723
e,723,721
e,723,724
e,724,647
e,724,723
e,725,726
e,725,727
e,726,649
e,726,724
e,727,725
e,727,728
e,728,651
e,728,727
e,729,653
e,729,728
e,730,731
e,730,806
e,731,730
e,731,732
e,732,731
e,732,734
e,733,734
e,733,735
e,734,658
e,734,732
e,735,733
e,735,736
e,736,659
e,736,735
e,737,738
e,737,739
e,738,661
e,738,736
e,739,737
e,739,740
e,740,663
e,740,739
e,741,742
e,741,743
e,742,665
e,742,740
e,743,741
e,743,744
e,744,667
e,744,743
e,745,746
e,745,747
e,746,669
e,746,744
e,747,745
e,747,748
e,748,671
e,748,747
e,749,750
e,749,751
e,750,673
e,750,748
e,751,749
e,753,754
e,753,755
e,754,677
e,755,753
e,755,756
e,756,679
e,756,755
e,757,758
e,757,759
e,758,681
e,758,756
e,759,757
e,759,760
e,760,683
e,760,759
e,761,762
e,761,763
e,762,685
e,762,760
e,763,761
e,763,764
e,764,687
e,764,763
e,765,766
e,765,767
e,766,689
e,766,764
e,767,765
e,767,768
e,768,691
e,768,767
e,769,770
e,769,771
e,770,693
e,770,768
e,771,769
e,771,772
e,772,695
e,772,771
e,773,774
e,773,775
e,774,697
e,774,772
e,775,773
e,775,776
e,776,699
e,776,775
e,777,778
e,777,779
e,778,776
e,779,777
e,779,780
e,780,703
e,780,779
e,781,782
e,781,783
e,782,705
e,782,780
e,783,781
e,783,784
e,784,707
e,784,783
e,785,786
e,785,787
e,786,709
e,786,784
e,787,785
e,787,788
e,788,711
e,788,787
e,789,790
e,789,791
e,790,713
e,790,788
e,791,789
e,791,792
e,792,715
e,792,791
e,793,794
e,793,795
e,794,717
e,794,792
e,795,793
e,795,796
e,796,719
e,796,795
e,797,798
e,797,799
e,798,721
e,798,796
e,799,797
e,799,800
e,800,723
e,800,799
e,801,725
e,801,800
e,802,803
e,802,879
e,803,802
e,803,804
e,804,803
e,804,806
e,805,806
e,805,807
e,806,730
e,806,804
e,807,805
e,807,808
e,808,731
e,808,807
e,809,810
e,809,811
e,810,733
e,810,808
e,811,809
e,811,812
e,812,735
e,812,811
e,813,814
e,813,815
e,814,737
e,814,812
e,815,813
e,815,816
e,816,739
e,816,815
e,817,818
e,817,819
e,818,741
e,818,816
e,819,817
e,819,820
e,820,743
e,820,819
e,821,822
e,821,823
e,822,745
e,822,820
e,823,821
e,823,824
e,824,747
e,824,823
e,825,826
e,825,827
e,826,749
e,826,824
e,827,825
e,827,828
e,828,751
e,828,827
e,830,753
e,830,828
e,833,834
e,833,835
e,834,757
e,835,833
e,835,836
e,836,759
e,836,835
e,837,838
e,837,839
e,838,761
e,838,836
e,839,837
e,839,840
e,840,763
e,840,839
e,841,842
e,841,843
e,842,765
e,842,840
e,843,841
e,843,844
e,844,767
e,844,843
e,845,846
e,845,847
e,846,769
e,846,844
e,847,845
e,847,848
e,848,771
e,848,847
e,849,850
e,849,851
e,850,773
e,850,848
e,851,849
e,851,852
e,852,775
e,852,851
e,853,854
e,853,855
e,854,777
e,854,852
e,855,853
e,855,856
e,856,779
e,856,855
e,857,858
e,857,859
e,858,781
e,858,856
e,859,857
e,859,860
e,860,783
e,860,859
e,861,862
e,861,863
e,862,785
e,862,860
e,863,861
e,863,864
e,864,787
e,864,863
e,865,866
e,865,867
e,866,789
e,866,864
e,867,865
e,867,868
e,868,791
e,868,867
e,869,870
e,869,871
e,870,793
e,870,868
e,871,869
e,871,872
e,872,795
e,872,871
e,873,874
e,874,797
e,874,872
e,876,877
e,877,876
e,877,879
e,878,879
e,878,880
e,879,802
e,879,877
e,880,878
e,880,881
e,881,803
e,881,880
e,882,883
e,882,884
e,883,805
e,883,881
e,884,882
e,884,885
e,885,807
e,885,884
e,886,887
e,886,888
e,887,809
e,887,885
e,888,886
e,888,889
e,889,811
e,889,888
e,890,891
e,890,892
e,891,813
e,891,889
e,892,890
e,892,893
e,893,815
e,893,892
e,894,895
e,894,896
e,895,817
e,895,893
e,896,894
e,898,899
e,898,900
e,899,821
e,900,898
e,900,901
e,901,823
e,901,900
e,902,903
e,902,904
e,903,825
e,903,901
e,904,902
e,904,905
e,905,827
e,905,904
e,906,907
e,906,908
e,907,905
e,908,906
e,908,909
e,909,831
e,909,908
e,910,911
e,910,912
e,911,833
e,911,909
e,912,910
e,912,913
e,913,835
e,913,912
e,914,915
e,914,916
e,915,837
e,915,913
e,916,914
e,916,917
e,917,839
e,917,916
e,918,919
e,918,920
e,919,841
e,919,917
e,920,918
e,920,921
e,921,843
e,921,920
e,922,923
e,922,924
e,923,845
e,923,921
e,924,922
e,924,925
e,925,847
e,925,924
e,926,927
e,926,928
e,927,849
e,927,925
e,928,926
e,928,929
e,929,851
e,929,928
e,930,931
e,930,932
e,931,853
e,931,929
e,932,930
e,932,933
e,933,855
e,933,932
e,934,935
e,934,936
e,935,857
e,935,933
e,936,934
e,936,937
e,937,859
e,937,936
e,938,939
e,938,940
e,939,861
e,939,937
e,940,938
e,940,941
e,941,863
e,941,940
e,942,943
e,942,944
e,943,865
e,943,941
e,944,942
e,944,945
e,945,867
e,945,944
e,946,947
e,947,869
e,947,945
e,948,871
e,950,951
e,951,950
e,951,953
e,952,953
e,952,954
e,953,951
e,954,952
e,954,955
e,955,876
e,955,954
e,956,957
e,956,958
e,957,878
e,957,955
e,958,956
e,958,959
e,959,880
e,959,958
e,961,882
e,961,959
e,962,963
e,963,884
e,963,962
e,964,965
e,964,966
e,965,886
e,965,963
e,966,964
e,966,967
e,967,888
e,967,966
e,968,969
e,968,970
e,969,890
e,969,967
e,970,968
e,970,971
e,971,892
e,971,970
e,972,973
e,972,974
e,973,894
e,973,971
e,974,972
e,974,975
e,975,896
e,975,974
e,976,977
e,976,978
e,977,898
e,977,975
e,978,976
e,978,979
e,979,900
e,979,978
e,980,981
e,980,982
e,981,902
e,981,979
e,982,980
e,982,983
e,983,904
e,983,982
e,984,985
e,984,986
e,985,906
e,985,983
e,986,984
e,986,987
e,987,908
e,987,986
e,988,989
e,988,990
e,989,910
e,989,987
e,990,988
e,990,991
e,991,912
e,991,990
e,992,993
e,992,994
e,993,914
e,993,991
e,994,992
e,994,995
e,995,916
e,995,994
e,996,997
e,996,998
e,997,918
e,997,995
e,998,996
e,998,999
e,999,920
e,999,998
e,1000,1001
e,1000,1002
e,1001,922
e,1001,999
e,1002,1000
e,1002,1003
e,1003,924
e,1003,1002
e,1004,1005
e,1004,1006
e,1005,926
e,1005,1003
e,1006,1004
e,1006,1007
e,1007,928
e,1007,1006
e,1008,1009
e,1008,1010
e,1009,930
e,1009,1007
e,1010,1008
e,1010,1011
e,1011,932
e,1011,1010
e,1012,1013
e,1012,1014
e,1013,934
e,1013,1011
e,1014,1012
e,1014,1015
e,1015,936
e,1015,1014
e,1016,1017
e,1016,1018
e,1017,938
e,1017,1015
e,1018,1016
e,1018,1019
e,1019,940
e,1019,1018
e,1020,942
e,1020,1019
e,1021,1022
e,1021,1097
e,1022,1021
e,1022,1023
e,1023,1022
e,1024,1026
e,1026,1024
e,1026,1027
e,1027,950
e,1027,1026
e,1028,1029
e,1028,1030
e,1029,952
e,1029,1027
e,1030,1028
e,1030,1031
e,1031,954
e,1031,1030
e,1032,1033
e,1032,1034
e,1033,956
e,1033,1031
e,1034,1032
e,1034,1035
e,1035,958
e,1035,1034
e,1036,1037
e,1036,1038
e,1037,1035
e,1038,1036
e,1038,1039
e,1039,962
e,1039,1038
e,1040,1041
e,1040,1042
e,1041,964
e,1041,1039
e,1042,1040
e,1042,1043
e,1043,966
e,1043,1042
e,1044,1045
e,1044,1046
e,1045,968
e,1045,1043
e,1046,1044
e,1046,1047
e,1047,970
e,1047,1046
e,1048,1049
e,1048,1050
e,1049,972
e,1049,1047
e,1050,1048
e,1050,1051
e,1051,974
e,1051,1050
e,1052,1053
e,1052,1054
e,1053,976
e,1053,1051
e,1054,1052
e,1054,1055
e,1055,978
e,1055,1054
e,1056,1057
e,1056,1058
e,1057,980
e,1057,1055
e,1058,1056
e,1058,1059
e,1059,982
e,1059,1058
e,1060,1061
e,1060,1062
e,1061,984
e,1061,1059
e,1062,1060
e,1062,1063
e,1063,986
e,1063,1062
e,1064,1065
e,1064,1066
e,1065,988
e,1065,1063
e,1066,1064
e,1066,1067
e,1067,990
e,1067,1066
e,1069,992
e,1069,1067
e,1070,1071
e,1071,994
e,1071,1070
e,1072,1073
e,1072,1074
e,1073,996
e,1073,1071
e,1074,1072
e,1074,1075
e,1075,998
e,1075,1074
e,1076,1077
e,1076,1078
e,1077,1000
e,1077,1075
e,1078,1076
e,1078,1079
e,1079,1002
e,1079,1078
e,1080,1081
e,1080,1082
e,1081,1004
e,1081,1079
e,1082,1080
e,1082,1083
e,1083,1006
e,1083,1082
e,1084,1085
e,1084,1086
e,1085,1008
e,1085,1083
e,1086,1084
e,1086,1087
e,1087,1010
e,1087,1086
e,1088,1089
e,1088,1090
e,1089,1012
e,1089,1087
e,1090,1088
e,1090,1091
e,1091,1014
e,1091,1090
e,1092,1016
e,1092,1091
e,1093,1094
e,1093,1170
e,1094,1093
e,1094,1095
e,1095,1094
e,1095,1097
e,1096,1097
e,1096,1098
e,1097,1021
e,1097,1095
e,1098,1096
e,1098,1099
e,1099,1022
e,1099,1098
e,1100,1101
e,1100,1102
e,1101,1024
e,1101,1099
e,1102,1100
e,1102,1103
e,1103,1026
e,1103,1102
e,1104,1105
e,1104,1106
e,1105,1028
e,1105,1103
e,1106,1104
e,1106,1107
e,1107,1030
e,1107,1106
e,1108,1109
e,1108,1110
e,1109,1032
e,1109,1107
e,1110,1108
e,1110,1111
e,1111,1034
e,1111,1110
e,1112,1113
e,1112,1114
e,1113,1036
e,1113,1111
e,1114,1112
e,1114,1115
e,1115,1038
e,1115,1114
e,1117,1040
e,1117,1115
e,1118,1119
e,1119,1042
e,1119,1118
e,1120,1121
e,1120,1122
e,1121,1044
e,1121,1119
e,1122,1120
e,1122,1123
e,1123,1046
e,1123,1122
e,1125,1048
e,1125,1123
e,1126,1127
e,1127,1050
e,1127,1126
e,1128,1129
e,1128,1130
e,1129,1052
e,1129,1127
e,1130,1128
e,1130,1131
e,1131,1054
e,1131,1130
e,1132,1133
e,1132,1134
e,1133,1056
e,1133,1131
e,1134,1132
e,1134,1135
e,1135,1058
e,1135,1134
e,1136,1137
e,1136,1138
e,1137,1060
e,1137,1135
e,1138,1136
e,1138,1139
e,1139,1062
e,1139,1138
e,1140,1141
e,1140,1142
e,1141,1064
e,1141,1139
e,1142,1140
e,1142,1143
e,1143,1066
e,1143,1142
e,1144,1145
e,1144,1146
e,1145,1143
e,1146,1144
e,1146,1147
e,1147,1070
e,1147,1146
e,1148,1149
e,1148,1150
e,1149,1072
e,1149,1147
e,1150,1148
e,1150,1151
e,1151,1074
e,1151,1150
e,1153,1076
e,1153,1151
e,1154,1155
e,1155,1078
e,1155,1154
e,1156,1157
e,1156,1158
e,1157,1080
e,1157,1155
e,1158,1156
e,1158,1159
e,1159,1082
e,1159,1158
e,1160,1161
e,1160,1162
e,1161,1084
e,1161,1159
e,1162,1160
e,1162,1163
e,1163,1086
e,1163,1162
e,1164,1165
e,1165,1088
e,1165,1163
e,1166,1167
e,1166,1242
e,1167,1166
e,1167,1168
e,1168,1167
e,1168,1170
e,1169,1170
e,1169,1171
e,1170,1093
e,1170,1168
e,1171,1169
e,1171,1172
e,1172,1094
e,1172,1171
e,1173,1174
e,1173,1175
e,1174,1096
e,1174,1172
e,1175,1173
e,1175,1176
e,1176,1098
e,1176,1175
e,1177,1178
