/PREP7
K,118,0.0,445.485,0.0
K,119,0.711,446.716,0.0
K,120,0.0,447.946,0.0
K,121,2.132,449.177,0.0
K,122,0.711,449.177,0.0
K,123,2.842,450.408,0.0
K,124,2.132,451.638,0.0
K,125,4.263,452.869,0.0
K,126,2.842,452.869,0.0
K,127,4.974,454.1,0.0
K,128,4.263,455.33,0.0
K,129,6.395,456.561,0.0
K,130,4.974,456.561,0.0
K,131,7.105,457.791,0.0
K,132,6.395,459.022,0.0
K,133,8.526,460.253,0.0
K,135,9.237,461.483,0.0
K,136,8.526,462.714,0.0
K,137,10.658,463.945,0.0
K,138,9.237,463.945,0.0
K,139,11.368,465.175,0.0
K,140,10.658,466.406,0.0
K,141,12.789,467.636,0.0
K,142,11.368,467.636,0.0
K,143,13.499,468.867,0.0
K,144,12.789,470.098,0.0
K,145,14.921,471.328,0.0
K,146,13.499,471.328,0.0
K,147,15.631,472.559,0.0
K,148,14.921,473.79,0.0
K,149,17.052,475.02,0.0
K,150,15.631,475.02,0.0
K,151,17.762,476.251,0.0
K,152,17.052,477.481,0.0
K,153,19.184,478.712,0.0
K,154,17.762,478.712,0.0
K,155,19.894,479.943,0.0
K,156,0.0,440.563,0.0
K,157,0.711,441.793,0.0
K,158,0.0,443.024,0.0
K,159,2.132,444.255,0.0
K,160,0.711,444.255,0.0
K,161,2.842,445.485,0.0
K,162,2.132,446.716,0.0
K,163,4.263,447.946,0.0
K,164,2.842,447.946,0.0
K,165,4.974,449.177,0.0
K,166,4.263,450.408,0.0
K,167,6.395,451.638,0.0
K,168,4.974,451.638,0.0
K,169,7.105,452.869,0.0
K,170,6.395,454.1,0.0
K,171,8.526,455.33,0.0
K,172,7.105,455.33,0.0
K,173,9.237,456.561,0.0
K,174,8.526,457.791,0.0
K,175,10.658,459.022,0.0
K,176,9.237,459.022,0.0
K,177,11.368,460.253,0.0
K,178,10.658,461.483,0.0
K,179,12.789,462.714,0.0
K,180,11.368,462.714,0.0
K,181,13.5,463.945,0.0
K,182,12.789,465.175,0.0
K,183,14.921,466.406,0.0
K,184,13.499,466.406,0.0
K,185,15.631,467.636,0.0
K,186,14.921,468.867,0.0
K,187,17.052,470.098,0.0
K,188,15.631,470.098,0.0
K,189,17.762,471.328,0.0
K,190,17.052,472.559,0.0
K,191,19.184,473.79,0.0
K,192,17.762,473.79,0.0
K,193,19.894,475.02,0.0
K,194,19.184,476.251,0.0
K,195,21.315,477.481,0.0
K,196,19.894,477.481,0.0
K,198,21.315,479.943,0.0
K,199,0.0,435.64,0.0
K,200,0.711,436.871,0.0
K,201,0.0,438.102,0.0
K,202,2.132,439.332,0.0
K,203,0.711,439.332,0.0
K,204,2.842,440.563,0.0
K,205,2.132,441.793,0.0
K,206,4.263,443.024,0.0
K,207,2.842,443.024,0.0
K,208,4.974,444.255,0.0
K,210,6.395,446.716,0.0
K,211,4.974,446.716,0.0
K,212,7.105,447.946,0.0
K,213,6.395,449.177,0.0
K,214,8.526,450.408,0.0
K,215,7.105,450.408,0.0
K,216,9.237,451.638,0.0
K,217,8.526,452.869,0.0
K,218,10.658,454.1,0.0
K,219,9.237,454.1,0.0
K,220,11.368,455.33,0.0
K,221,10.658,456.561,0.0
K,222,12.789,457.791,0.0
K,223,11.368,457.791,0.0
K,224,13.5,459.022,0.0
K,225,12.789,460.253,0.0
K,226,14.921,461.483,0.0
K,227,13.5,461.483,0.0
K,228,15.631,462.714,0.0
K,229,14.921,463.945,0.0
K,230,17.052,465.175,0.0
K,231,15.631,465.175,0.0
K,232,17.763,466.406,0.0
K,233,17.052,467.636,0.0
K,234,19.184,468.867,0.0
K,235,17.763,468.867,0.0
K,236,19.894,470.098,0.0
K,237,19.184,471.328,0.0
K,238,21.315,472.559,0.0
K,239,19.894,472.559,0.0
K,240,22.026,473.79,0.0
K,241,21.315,475.02,0.0
K,242,23.447,476.251,0.0
K,243,22.026,476.251,0.0
K,244,24.157,477.481,0.0
K,245,23.447,478.712,0.0
K,246,25.578,479.943,0.0
K,247,24.157,479.943,0.0
K,248,0.0,430.718,0.0
K,249,0.711,431.948,0.0
K,250,0.0,433.179,0.0
K,251,2.132,434.41,0.0
K,253,2.842,435.64,0.0
K,254,2.132,436.871,0.0
K,255,4.263,438.102,0.0
K,256,2.842,438.102,0.0
K,257,4.974,439.332,0.0
K,258,4.263,440.563,0.0
K,259,6.395,441.793,0.0
K,260,4.974,441.793,0.0
K,261,7.105,443.024,0.0
K,262,6.395,444.255,0.0
K,263,8.526,445.485,0.0
K,264,7.105,445.485,0.0
K,265,9.237,446.716,0.0
K,266,8.526,447.946,0.0
K,267,10.658,449.177,0.0
K,268,9.237,449.177,0.0
K,269,11.368,450.408,0.0
K,270,10.658,451.638,0.0
K,271,12.789,452.869,0.0
K,272,11.368,452.869,0.0
K,273,13.5,454.1,0.0
K,274,12.789,455.33,0.0
K,275,14.921,456.561,0.0
K,276,13.5,456.561,0.0
K,277,15.631,457.791,0.0
K,278,14.921,459.022,0.0
K,279,17.052,460.253,0.0
K,280,15.631,460.253,0.0
K,281,17.763,461.483,0.0
K,282,17.052,462.714,0.0
K,283,19.183,463.945,0.0
K,284,17.762,463.945,0.0
K,285,19.894,465.175,0.0
K,286,19.183,466.406,0.0
K,287,21.315,467.636,0.0
K,288,19.894,467.636,0.0
K,289,22.025,468.867,0.0
K,290,21.315,470.098,0.0
K,291,23.446,471.328,0.0
K,292,22.025,471.328,0.0
K,293,24.157,472.559,0.0
K,294,23.446,473.79,0.0
K,295,25.578,475.02,0.0
K,296,24.157,475.02,0.0
K,297,26.288,476.251,0.0
K,298,25.578,477.481,0.0
K,299,27.709,478.712,0.0
K,300,26.288,478.712,0.0
K,301,28.42,479.943,0.0
K,302,0.0,425.795,0.0
K,303,0.711,427.026,0.0
K,304,0.0,428.257,0.0
K,305,2.132,429.487,0.0
K,306,0.711,429.487,0.0
K,307,2.842,430.718,0.0
K,308,2.132,431.948,0.0
K,310,2.842,433.179,0.0
K,311,4.974,434.41,0.0
K,312,4.263,435.64,0.0
K,313,6.395,436.871,0.0
K,314,4.974,436.871,0.0
K,315,7.105,438.102,0.0
K,316,6.395,439.332,0.0
K,317,8.526,440.563,0.0
K,318,7.105,440.563,0.0
K,319,9.237,441.793,0.0
K,320,8.526,443.024,0.0
K,321,10.658,444.255,0.0
K,322,9.237,444.255,0.0
K,323,11.368,445.485,0.0
K,324,10.658,446.716,0.0
K,325,12.789,447.946,0.0
K,326,11.368,447.946,0.0
K,327,13.5,449.177,0.0
K,328,12.789,450.408,0.0
K,329,14.921,451.638,0.0
K,330,13.5,451.638,0.0
K,331,15.631,452.869,0.0
K,332,14.921,454.1,0.0
K,333,17.052,455.33,0.0
K,334,15.631,455.33,0.0
K,335,17.763,456.561,0.0
K,336,17.052,457.791,0.0
K,337,19.184,459.022,0.0
K,338,17.763,459.022,0.0
K,339,19.894,460.253,0.0
K,340,19.184,461.483,0.0
K,341,21.315,462.714,0.0
K,342,19.894,462.714,0.0
K,343,22.026,463.945,0.0
K,344,21.315,465.175,0.0
K,345,23.447,466.406,0.0
K,346,22.026,466.406,0.0
K,347,24.157,467.636,0.0
K,348,23.447,468.867,0.0
K,349,25.578,470.098,0.0
K,350,24.157,470.098,0.0
K,351,26.289,471.328,0.0
K,352,25.578,472.559,0.0
K,353,27.71,473.79,0.0
K,354,26.289,473.79,0.0
K,355,28.42,475.02,0.0
K,356,27.71,476.251,0.0
K,357,29.841,477.481,0.0
K,358,28.42,477.481,0.0
K,359,30.552,478.712,0.0
K,360,29.841,479.943,0.0
K,361,0.0,420.873,0.0
K,362,0.711,422.103,0.0
K,363,0.0,423.334,0.0
K,364,2.132,424.565,0.0
K,365,0.711,424.565,0.0
K,366,2.842,425.795,0.0
K,367,2.132,427.026,0.0
K,368,4.263,428.257,0.0
K,369,2.842,428.257,0.0
K,370,4.974,429.487,0.0
K,371,4.263,430.718,0.0
K,372,6.395,431.948,0.0
K,373,4.974,431.948,0.0
K,374,7.105,433.179,0.0
K,375,6.395,434.41,0.0
K,376,8.526,435.64,0.0
K,378,9.237,436.871,0.0
K,379,8.526,438.102,0.0
K,380,10.658,439.332,0.0
K,381,9.237,439.332,0.0
K,383,10.658,441.793,0.0
K,384,12.789,443.024,0.0
K,385,11.368,443.024,0.0
K,386,13.5,444.255,0.0
K,387,12.789,445.485,0.0
K,388,14.921,446.716,0.0
K,389,13.5,446.716,0.0
K,390,15.631,447.946,0.0
K,391,14.921,449.177,0.0
K,392,17.052,450.408,0.0
K,394,17.763,451.638,0.0
K,395,17.052,452.869,0.0
K,396,19.184,454.1,0.0
K,397,17.763,454.1,0.0
K,398,19.894,455.33,0.0
K,400,21.315,457.791,0.0
K,401,19.894,457.791,0.0
K,402,22.026,459.022,0.0
K,403,21.315,460.253,0.0
K,404,23.447,461.483,0.0
K,405,22.026,461.483,0.0
K,406,24.157,462.714,0.0
K,407,23.447,463.945,0.0
K,408,25.578,465.175,0.0
K,410,26.289,466.406,0.0
K,411,25.578,467.636,0.0
K,412,27.71,468.867,0.0
K,413,26.289,468.867,0.0
K,414,28.42,470.098,0.0
K,415,27.71,471.328,0.0
K,416,29.841,472.559,0.0
K,417,28.42,472.559,0.0
K,418,30.552,473.79,0.0
K,419,29.841,475.02,0.0
K,420,31.973,476.251,0.0
K,421,30.552,476.251,0.0
K,422,32.683,477.481,0.0
K,423,31.973,478.712,0.0
K,424,34.104,479.943,0.0
K,425,32.683,479.943,0.0
K,426,0.0,415.95,0.0
K,427,0.71,417.181,0.0
K,428,0.0,418.412,0.0
K,429,2.132,419.642,0.0
K,430,0.71,419.642,0.0
K,431,2.842,420.873,0.0
K,432,2.132,422.103,0.0
K,433,4.263,423.334,0.0
K,434,2.842,423.334,0.0
K,435,4.973,424.565,0.0
K,436,4.263,425.795,0.0
K,437,6.395,427.026,0.0
K,438,4.973,427.026,0.0
K,439,7.105,428.257,0.0
K,440,6.395,429.487,0.0
K,441,8.526,430.718,0.0
K,442,7.105,430.718,0.0
K,443,9.236,431.948,0.0
K,444,8.526,433.179,0.0
K,445,10.658,434.41,0.0
K,446,9.236,434.41,0.0
K,447,11.368,435.64,0.0
K,448,10.658,436.871,0.0
K,449,12.789,438.102,0.0
K,450,11.368,438.102,0.0
K,451,13.5,439.332,0.0
K,452,12.789,440.563,0.0
K,453,14.921,441.793,0.0
K,454,13.5,441.793,0.0
K,455,15.631,443.024,0.0
K,456,14.921,444.255,0.0
K,457,17.052,445.485,0.0
K,458,15.631,445.485,0.0
K,460,17.052,447.946,0.0
K,461,19.184,449.177,0.0
K,462,17.763,449.177,0.0
K,463,19.894,450.408,0.0
K,464,19.184,451.638,0.0
K,465,21.315,452.869,0.0
K,466,19.894,452.869,0.0
K,467,22.026,454.1,0.0
K,468,21.315,455.33,0.0
K,469,23.447,456.561,0.0
K,470,22.026,456.561,0.0
K,471,24.157,457.791,0.0
K,472,23.446,459.022,0.0
K,473,25.578,460.253,0.0
K,474,24.157,460.253,0.0
K,475,26.288,461.483,0.0
K,476,25.578,462.714,0.0
K,477,27.709,463.945,0.0
K,478,26.288,463.945,0.0
K,479,28.42,465.175,0.0
K,480,27.709,466.406,0.0
K,481,29.841,467.636,0.0
K,482,28.42,467.636,0.0
K,483,30.551,468.867,0.0
K,484,29.841,470.098,0.0
K,485,31.972,471.328,0.0
K,486,30.551,471.328,0.0
K,487,32.683,472.559,0.0
K,488,31.972,473.79,0.0
K,489,34.104,475.02,0.0
K,490,32.683,475.02,0.0
K,491,34.814,476.251,0.0
K,492,34.104,477.481,0.0
K,493,36.235,478.712,0.0
K,494,34.814,478.712,0.0
K,495,36.946,479.943,0.0
K,497,0.711,412.258,0.0
K,498,0.0,413.489,0.0
K,499,2.132,414.72,0.0
K,500,0.711,414.72,0.0
K,501,2.842,415.95,0.0
K,502,2.132,417.181,0.0
K,503,4.263,418.412,0.0
K,504,2.842,418.412,0.0
K,505,4.974,419.642,0.0
K,506,4.263,420.873,0.0
K,507,6.395,422.103,0.0
K,508,4.974,422.103,0.0
K,509,7.105,423.334,0.0
K,510,6.395,424.565,0.0
K,511,8.526,425.795,0.0
K,512,7.105,425.795,0.0
K,513,9.237,427.026,0.0
K,514,8.526,428.257,0.0
K,515,10.658,429.487,0.0
K,516,9.237,429.487,0.0
K,517,11.368,430.718,0.0
K,518,10.658,431.948,0.0
K,519,12.789,433.179,0.0
K,520,11.368,433.179,0.0
K,521,13.5,434.41,0.0
K,522,12.789,435.64,0.0
K,523,14.921,436.871,0.0
K,524,13.5,436.871,0.0
K,525,15.631,438.102,0.0
K,526,14.921,439.332,0.0
K,527,17.052,440.563,0.0
K,528,15.631,440.563,0.0
K,529,17.763,441.793,0.0
K,530,17.052,443.024,0.0
K,531,19.184,444.255,0.0
K,532,17.763,444.255,0.0
K,533,19.894,445.485,0.0
K,534,19.184,446.716,0.0
K,535,21.315,447.946,0.0
K,536,19.894,447.946,0.0
K,537,22.026,449.177,0.0
K,538,21.315,450.408,0.0
K,539,23.447,451.638,0.0
K,540,22.026,451.638,0.0
K,541,24.157,452.869,0.0
K,542,23.447,454.1,0.0
K,543,25.578,455.33,0.0
K,544,24.157,455.33,0.0
K,545,26.289,456.561,0.0
K,546,25.578,457.791,0.0
K,547,27.71,459.022,0.0
K,548,26.289,459.022,0.0
K,549,28.42,460.253,0.0
K,550,27.71,461.483,0.0
K,551,29.841,462.714,0.0
K,552,28.42,462.714,0.0
K,553,30.552,463.945,0.0
K,554,29.841,465.175,0.0
K,555,31.973,466.406,0.0
K,556,30.552,466.406,0.0
K,557,32.683,467.636,0.0
K,558,31.973,468.867,0.0
K,559,34.104,470.098,0.0
K,560,32.683,470.098,0.0
K,561,34.815,471.328,0.0
K,562,34.104,472.559,0.0
K,563,36.236,473.79,0.0
K,564,34.815,473.79,0.0
K,565,36.946,475.02,0.0
K,566,36.236,476.251,0.0
K,567,36.946,477.481,0.0
K,568,0.0,406.105,0.0
K,569,0.711,407.336,0.0
K,570,0.0,408.567,0.0
K,571,2.132,409.797,0.0
K,572,0.711,409.797,0.0
K,573,2.842,411.028,0.0
K,574,2.132,412.258,0.0
K,575,4.263,413.489,0.0
K,576,2.842,413.489,0.0
K,577,4.974,414.72,0.0
K,578,4.263,415.95,0.0
K,579,6.395,417.181,0.0
K,580,4.974,417.181,0.0
K,583,8.526,420.873,0.0
K,584,7.105,420.873,0.0
K,585,9.237,422.103,0.0
K,586,8.526,423.334,0.0
K,587,10.658,424.565,0.0
K,588,9.237,424.565,0.0
K,589,11.368,425.795,0.0
K,590,10.658,427.026,0.0
K,593,13.5,429.487,0.0
K,594,12.789,430.718,0.0
K,595,14.921,431.948,0.0
K,596,13.5,431.948,0.0
K,597,15.631,433.179,0.0
K,598,14.921,434.41,0.0
K,599,17.052,435.64,0.0
K,601,17.763,436.871,0.0
K,602,17.052,438.102,0.0
K,603,19.184,439.332,0.0
K,604,17.763,439.332,0.0
K,605,19.894,440.563,0.0
K,606,19.184,441.793,0.0
K,608,19.894,443.024,0.0
K,609,22.026,444.255,0.0
K,610,21.315,445.485,0.0
K,611,23.447,446.716,0.0
K,612,22.026,446.716,0.0
K,613,24.157,447.946,0.0
K,614,23.447,449.177,0.0
K,615,25.578,450.408,0.0
K,616,24.157,450.408,0.0
K,617,26.289,451.638,0.0
K,618,25.578,452.869,0.0
K,619,27.71,454.1,0.0
K,620,26.289,454.1,0.0
K,621,28.42,455.33,0.0
K,622,27.71,456.561,0.0
K,623,29.841,457.791,0.0
K,624,28.42,457.791,0.0
K,625,30.552,459.022,0.0
K,626,29.841,460.253,0.0
K,627,31.973,461.483,0.0
K,628,30.552,461.483,0.0
K,629,32.683,462.714,0.0
K,630,31.973,463.945,0.0
K,631,34.104,465.175,0.0
K,633,34.815,466.406,0.0
K,634,34.104,467.636,0.0
K,635,36.236,468.867,0.0
K,636,34.815,468.867,0.0
K,637,36.946,470.098,0.0
K,638,36.236,471.328,0.0
K,639,36.946,472.559,0.0
K,640,0.0,401.183,0.0
K,641,0.711,402.413,0.0
K,642,0.0,403.644,0.0
K,643,2.132,404.875,0.0
K,644,0.711,404.875,0.0
K,645,2.842,406.105,0.0
K,646,2.132,407.336,0.0
K,647,4.263,408.567,0.0
K,648,2.842,408.567,0.0
K,649,4.974,409.797,0.0
K,650,4.263,411.028,0.0
K,651,6.395,412.258,0.0
K,652,4.974,412.258,0.0
K,653,7.105,413.489,0.0
K,654,6.395,414.72,0.0
K,655,8.526,415.95,0.0
K,656,7.105,415.95,0.0
K,657,9.237,417.181,0.0
K,658,8.526,418.412,0.0
K,659,10.658,419.642,0.0
K,660,9.237,419.642,0.0
K,661,11.368,420.873,0.0
K,662,10.658,422.103,0.0
K,663,12.789,423.334,0.0
K,664,11.368,423.334,0.0
K,665,13.5,424.565,0.0
K,666,12.789,425.795,0.0
K,667,14.921,427.026,0.0
K,668,13.5,427.026,0.0
K,669,15.631,428.257,0.0
K,670,14.921,429.487,0.0
K,671,17.052,430.718,0.0
K,672,15.631,430.718,0.0
K,673,17.763,431.948,0.0
K,674,17.052,433.179,0.0
K,675,19.184,434.41,0.0
K,676,17.763,434.41,0.0
K,677,19.894,435.64,0.0
K,678,19.184,436.871,0.0
K,679,21.315,438.102,0.0
K,680,19.894,438.102,0.0
K,681,22.026,439.332,0.0
K,682,21.315,440.563,0.0
K,683,23.447,441.793,0.0
K,684,22.026,441.793,0.0
K,685,24.157,443.024,0.0
K,686,23.447,444.255,0.0
K,687,25.578,445.485,0.0
K,688,24.157,445.485,0.0
K,689,26.289,446.716,0.0
K,690,25.578,447.946,0.0
K,691,27.71,449.177,0.0
K,692,26.289,449.177,0.0
K,693,28.42,450.408,0.0
K,694,27.71,451.638,0.0
K,695,29.841,452.869,0.0
K,696,28.42,452.869,0.0
K,697,30.552,454.1,0.0
K,698,29.841,455.33,0.0
K,699,31.973,456.561,0.0
K,700,30.551,456.561,0.0
K,701,32.683,457.791,0.0
K,702,31.973,459.022,0.0
K,703,34.104,460.253,0.0
K,704,32.683,460.253,0.0
K,705,34.814,461.483,0.0
K,706,34.104,462.714,0.0
K,707,36.236,463.945,0.0
K,708,34.815,463.945,0.0
K,709,36.946,465.175,0.0
K,710,36.236,466.406,0.0
K,711,38.367,467.636,0.0
K,712,36.946,467.636,0.0
K,713,0.0,396.26,0.0
K,714,0.711,397.491,0.0
K,715,0.0,398.722,0.0
K,716,2.132,399.952,0.0
K,717,0.711,399.952,0.0
K,718,2.842,401.183,0.0
K,719,2.132,402.413,0.0
K,720,4.263,403.644,0.0
K,721,2.842,403.644,0.0
K,722,4.974,404.875,0.0
K,723,4.263,406.105,0.0
K,724,6.395,407.336,0.0
K,725,4.974,407.336,0.0
K,726,7.105,408.567,0.0
K,727,6.395,409.797,0.0
K,728,8.526,411.028,0.0
K,729,7.105,411.028,0.0
K,730,9.237,412.258,0.0
K,731,8.526,413.489,0.0
K,732,10.658,414.72,0.0
K,733,9.237,414.72,0.0
K,734,11.368,415.95,0.0
K,735,10.658,417.181,0.0
K,736,12.789,418.412,0.0
K,737,11.368,418.412,0.0
K,738,13.5,419.642,0.0
K,739,12.789,420.873,0.0
K,740,14.921,422.103,0.0
K,741,13.5,422.103,0.0
K,742,15.631,423.334,0.0
K,743,14.921,424.565,0.0
K,744,17.052,425.795,0.0
K,745,15.631,425.795,0.0
K,746,17.763,427.026,0.0
K,747,17.052,428.257,0.0
K,748,19.184,429.487,0.0
K,749,17.763,429.487,0.0
K,750,19.894,430.718,0.0
K,751,19.184,431.948,0.0
K,752,21.315,433.179,0.0
K,753,19.894,433.179,0.0
K,754,22.026,434.41,0.0
K,755,21.315,435.64,0.0
K,756,23.447,436.871,0.0
K,757,22.026,436.871,0.0
K,758,24.157,438.102,0.0
K,759,23.447,439.332,0.0
K,760,25.578,440.563,0.0
K,761,24.157,440.563,0.0
K,762,26.289,441.793,0.0
K,763,25.578,443.024,0.0
K,764,27.71,444.255,0.0
K,765,26.289,444.255,0.0
K,766,28.42,445.485,0.0
K,767,27.71,446.716,0.0
K,768,29.841,447.946,0.0
K,769,28.42,447.946,0.0
K,770,30.552,449.177,0.0
K,771,29.841,450.408,0.0
K,772,31.973,451.638,0.0
K,773,30.552,451.638,0.0
K,774,32.683,452.869,0.0
K,775,31.973,454.1,0.0
K,776,34.104,455.33,0.0
K,777,32.683,455.33,0.0
K,778,34.814,456.561,0.0
K,779,34.104,457.791,0.0
K,780,36.236,459.022,0.0
K,781,34.814,459.022,0.0
K,782,36.946,460.253,0.0
K,783,36.236,461.483,0.0
K,784,38.367,462.714,0.0
K,785,36.946,462.714,0.0
K,786,38.367,465.175,0.0
K,787,0.0,391.338,0.0
K,788,0.711,392.568,0.0
K,789,0.0,393.799,0.0
K,790,2.132,395.03,0.0
K,791,0.711,395.03,0.0
K,792,2.842,396.26,0.0
K,794,4.263,398.722,0.0
K,795,2.842,398.722,0.0
K,796,4.974,399.952,0.0
K,797,4.263,401.183,0.0
K,798,6.395,402.413,0.0
K,799,4.974,402.413,0.0
K,800,7.105,403.644,0.0
K,801,6.395,404.875,0.0
K,802,8.526,406.105,0.0
K,803,7.105,406.105,0.0
K,804,9.237,407.336,0.0
K,805,8.526,408.567,0.0
K,806,10.658,409.797,0.0
K,807,9.237,409.797,0.0
K,808,11.368,411.028,0.0
K,809,10.658,412.258,0.0
K,810,12.789,413.489,0.0
K,811,11.368,413.489,0.0
K,812,13.5,414.72,0.0
K,813,12.789,415.95,0.0
K,814,14.921,417.181,0.0
K,815,13.5,417.181,0.0
K,816,15.631,418.412,0.0
K,817,14.921,419.642,0.0
K,818,17.052,420.873,0.0
K,819,15.631,420.873,0.0
K,820,17.763,422.103,0.0
K,821,17.052,423.334,0.0
K,822,19.184,424.565,0.0
K,823,17.763,424.565,0.0
K,824,19.894,425.795,0.0
K,825,19.184,427.026,0.0
K,826,21.315,428.257,0.0
K,827,19.894,428.257,0.0
K,828,22.026,429.487,0.0
K,829,21.315,430.718,0.0
K,830,23.447,431.948,0.0
K,831,22.026,431.948,0.0
K,832,24.157,433.179,0.0
K,833,23.447,434.41,0.0
K,834,25.578,435.64,0.0
K,835,24.157,435.64,0.0
K,836,26.289,436.871,0.0
K,837,25.578,438.102,0.0
K,838,27.71,439.332,0.0
K,839,26.289,439.332,0.0
K,840,28.42,440.563,0.0
K,841,27.71,441.793,0.0
K,842,29.841,443.024,0.0
K,843,28.42,443.024,0.0
K,844,30.552,444.255,0.0
K,845,29.841,445.485,0.0
K,846,31.973,446.716,0.0
K,847,30.552,446.716,0.0
K,848,32.683,447.946,0.0
K,849,31.973,449.177,0.0
K,850,34.104,450.408,0.0
K,851,32.683,450.408,0.0
K,852,34.815,451.638,0.0
K,853,34.104,452.869,0.0
K,854,36.236,454.1,0.0
K,855,34.815,454.1,0.0
K,857,36.236,456.561,0.0
K,858,36.946,457.791,0.0
K,859,0.0,386.415,0.0
K,860,0.71,387.646,0.0
K,861,0.0,388.877,0.0
K,862,2.132,390.107,0.0
K,863,0.711,390.107,0.0
K,864,2.842,391.338,0.0
K,865,2.132,392.569,0.0
K,866,4.263,393.799,0.0
K,867,2.842,393.799,0.0
K,868,4.974,395.03,0.0
K,869,4.263,396.26,0.0
K,871,4.974,397.491,0.0
K,872,7.105,398.722,0.0
K,873,6.395,399.952,0.0
K,874,8.526,401.183,0.0
K,875,7.105,401.183,0.0
K,876,9.237,402.413,0.0
K,877,8.526,403.644,0.0
K,878,10.658,404.875,0.0
K,879,9.237,404.875,0.0
K,880,11.368,406.105,0.0
K,881,10.658,407.336,0.0
K,882,12.789,408.567,0.0
K,883,11.368,408.567,0.0
K,884,13.5,409.797,0.0
K,885,12.789,411.028,0.0
K,886,14.921,412.258,0.0
K,887,13.5,412.258,0.0
K,888,15.631,413.489,0.0
K,889,14.921,414.72,0.0
K,890,17.052,415.95,0.0
K,892,17.763,417.181,0.0
K,893,17.052,418.412,0.0
K,894,19.184,419.642,0.0
K,895,17.763,419.642,0.0
K,896,19.894,420.873,0.0
K,897,19.184,422.103,0.0
K,898,21.315,423.334,0.0
K,899,19.894,423.334,0.0
K,900,22.026,424.565,0.0
K,902,23.447,427.026,0.0
