/PREP7
K, 208, 4.974, 163.673, 0.000
K, 209, 4.263, 164.903, 0.000
K, 210, 6.395, 166.134, 0.000
K, 211, 4.974, 166.134, 0.000
K, 212, 7.105, 167.365, 0.000
K, 213, 6.395, 168.595, 0.000
K, 214, 8.526, 169.826, 0.000
K, 215, 7.105, 169.826, 0.000
K, 216, 9.237, 171.057, 0.000
K, 217, 8.526, 172.287, 0.000
K, 218, 10.658, 173.518, 0.000
K, 219, 9.237, 173.518, 0.000
K, 220, 11.368, 174.748, 0.000
K, 221, 10.658, 175.979, 0.000
K, 222, 12.789, 177.210, 0.000
K, 223, 11.368, 177.210, 0.000
K, 224, 13.500, 178.440, 0.000
K, 225, 12.789, 179.671, 0.000
K, 226, 14.921, 180.901, 0.000
K, 227, 13.500, 180.902, 0.000
K, 228, 15.631, 182.132, 0.000
K, 229, 14.921, 183.363, 0.000
K, 230, 17.052, 184.593, 0.000
K, 231, 15.631, 184.593, 0.000
K, 232, 17.763, 185.824, 0.000
K, 233, 17.052, 187.055, 0.000
K, 234, 19.184, 188.285, 0.000
K, 235, 17.763, 188.285, 0.000
K, 236, 19.894, 189.516, 0.000
K, 237, 19.184, 190.746, 0.000
K, 238, 21.315, 191.977, 0.000
K, 239, 19.894, 191.977, 0.000
K, 240, 22.026, 193.208, 0.000
K, 241, 21.315, 194.438, 0.000
K, 242, 23.447, 195.669, 0.000
K, 243, 22.026, 195.669, 0.000
K, 244, 24.157, 196.900, 0.000
K, 245, 23.447, 198.130, 0.000
K, 246, 25.578, 199.361, 0.000
K, 247, 24.157, 199.361, 0.000
K, 248, 0.000, 150.136, 0.000
K, 249, 0.711, 151.367, 0.000
K, 250, 0.000, 152.597, 0.000
K, 251, 2.132, 153.828, 0.000
K, 252, 0.711, 153.828, 0.000
K, 253, 2.842, 155.058, 0.000
K, 254, 2.132, 156.289, 0.000
K, 255, 4.263, 157.520, 0.000
K, 256, 2.842, 157.520, 0.000
K, 257, 4.974, 158.750, 0.000
K, 258, 4.263, 159.981, 0.000
K, 259, 6.395, 161.212, 0.000
K, 260, 4.974, 161.212, 0.000
K, 261, 7.105, 162.442, 0.000
K, 262, 6.395, 163.673, 0.000
K, 263, 8.526, 164.903, 0.000
K, 264, 7.105, 164.903, 0.000
K, 265, 9.237, 166.134, 0.000
K, 266, 8.526, 167.365, 0.000
K, 267, 10.658, 168.595, 0.000
K, 268, 9.237, 168.595, 0.000
K, 269, 11.368, 169.826, 0.000
K, 270, 10.658, 171.057, 0.000
K, 271, 12.789, 172.287, 0.000
K, 272, 11.368, 172.287, 0.000
K, 273, 13.500, 173.518, 0.000
K, 274, 12.789, 174.748, 0.000
K, 275, 14.921, 175.979, 0.000
K, 276, 13.500, 175.979, 0.000
K, 277, 15.631, 177.210, 0.000
K, 278, 14.921, 178.440, 0.000
K, 279, 17.052, 179.671, 0.000
K, 280, 15.631, 179.671, 0.000
K, 281, 17.763, 180.902, 0.000
K, 282, 17.052, 182.132, 0.000
K, 283, 19.184, 183.363, 0.000
K, 284, 17.763, 183.363, 0.000
K, 285, 19.894, 184.593, 0.000
K, 286, 19.184, 185.824, 0.000
K, 287, 21.315, 187.055, 0.000
K, 288, 19.894, 187.055, 0.000
K, 289, 22.026, 188.285, 0.000
K, 290, 21.315, 189.516, 0.000
K, 291, 23.447, 190.746, 0.000
K, 292, 22.026, 190.746, 0.000
K, 293, 24.157, 191.977, 0.000
K, 294, 23.447, 193.208, 0.000
K, 295, 25.578, 194.438, 0.000
K, 296, 24.157, 194.438, 0.000
K, 297, 26.289, 195.669, 0.000
K, 298, 25.578, 196.900, 0.000
K, 299, 27.710, 198.130, 0.000
K, 300, 26.289, 198.130, 0.000
K, 301, 28.420, 199.361, 0.000
K, 302, 0.000, 145.213, 0.000
K, 303, 0.710, 146.444, 0.000
K, 304, 0.000, 147.675, 0.000
K, 305, 2.132, 148.905, 0.000
K, 306, 0.711, 148.905, 0.000
K, 307, 2.842, 150.136, 0.000
K, 308, 2.132, 151.367, 0.000
K, 309, 4.263, 152.597, 0.000
K, 310, 2.842, 152.597, 0.000
K, 311, 4.974, 153.828, 0.000
K, 312, 4.263, 155.058, 0.000
K, 313, 6.395, 156.289, 0.000
K, 314, 4.974, 156.289, 0.000
K, 315, 7.105, 157.520, 0.000
K, 316, 6.395, 158.750, 0.000
K, 317, 8.526, 159.981, 0.000
K, 318, 7.105, 159.981, 0.000
K, 319, 9.237, 161.212, 0.000
K, 320, 8.526, 162.442, 0.000
K, 321, 10.658, 163.673, 0.000
K, 322, 9.237, 163.673, 0.000
K, 323, 11.368, 164.903, 0.000
K, 324, 10.658, 166.134, 0.000
K, 325, 12.789, 167.365, 0.000
K, 326, 11.368, 167.365, 0.000
K, 327, 13.500, 168.595, 0.000
K, 328, 12.789, 169.826, 0.000
K, 329, 14.921, 171.057, 0.000
K, 330, 13.500, 171.057, 0.000
K, 331, 15.631, 172.287, 0.000
K, 332, 14.921, 173.518, 0.000
K, 333, 17.052, 174.748, 0.000
K, 334, 15.631, 174.748, 0.000
K, 335, 17.763, 175.979, 0.000
K, 336, 17.052, 177.210, 0.000
K, 337, 19.184, 178.440, 0.000
K, 338, 17.763, 178.440, 0.000
K, 339, 19.894, 179.671, 0.000
K, 340, 19.184, 180.901, 0.000
K, 341, 21.315, 182.132, 0.000
K, 342, 19.894, 182.132, 0.000
K, 343, 22.026, 183.363, 0.000
K, 344, 21.315, 184.593, 0.000
K, 345, 23.447, 185.824, 0.000
K, 346, 22.026, 185.824, 0.000
K, 347, 24.157, 187.055, 0.000
K, 348, 23.447, 188.285, 0.000
K, 349, 25.578, 189.516, 0.000
K, 350, 24.157, 189.516, 0.000
K, 351, 26.289, 190.746, 0.000
K, 352, 25.578, 191.977, 0.000
K, 353, 27.710, 193.208, 0.000
K, 354, 26.289, 193.208, 0.000
K, 355, 28.420, 194.438, 0.000
K, 356, 27.710, 195.669, 0.000
K, 357, 29.841, 196.900, 0.000
K, 358, 28.420, 196.900, 0.000
K, 359, 30.552, 198.130, 0.000
K, 360, 29.841, 199.361, 0.000
K, 361, 0.000, 140.291, 0.000
K, 362, 0.710, 141.522, 0.000
K, 363, 0.000, 142.752, 0.000
K, 364, 2.131, 143.983, 0.000
K, 365, 0.710, 143.983, 0.000
K, 366, 2.842, 145.213, 0.000
K, 367, 2.131, 146.444, 0.000
K, 368, 4.263, 147.675, 0.000
K, 369, 2.842, 147.675, 0.000
K, 370, 4.974, 148.905, 0.000
K, 371, 4.263, 150.136, 0.000
K, 372, 6.394, 151.367, 0.000
K, 373, 4.974, 151.367, 0.000
K, 374, 7.105, 152.597, 0.000
K, 375, 6.395, 153.828, 0.000
K, 376, 8.526, 155.058, 0.000
K, 377, 7.105, 155.058, 0.000
K, 378, 9.237, 156.289, 0.000
K, 379, 8.526, 157.520, 0.000
K, 380, 10.658, 158.750, 0.000
K, 381, 9.237, 158.750, 0.000
K, 382, 11.368, 159.981, 0.000
K, 383, 10.658, 161.212, 0.000
K, 384, 12.789, 162.442, 0.000
K, 385, 11.368, 162.442, 0.000
K, 386, 13.500, 163.673, 0.000
K, 387, 12.789, 164.903, 0.000
K, 388, 14.921, 166.134, 0.000
K, 389, 13.500, 166.134, 0.000
K, 390, 15.631, 167.365, 0.000
K, 391, 14.921, 168.595, 0.000
K, 392, 17.052, 169.826, 0.000
K, 393, 15.631, 169.826, 0.000
K, 394, 17.763, 171.057, 0.000
K, 395, 17.052, 172.287, 0.000
K, 396, 19.184, 173.518, 0.000
K, 397, 17.763, 173.518, 0.000
K, 398, 19.894, 174.748, 0.000
K, 399, 19.184, 175.979, 0.000
K, 400, 21.315, 177.210, 0.000
K, 401, 19.894, 177.210, 0.000
K, 402, 22.026, 178.440, 0.000
K, 403, 21.315, 179.671, 0.000
K, 404, 23.447, 180.901, 0.000
K, 405, 22.026, 180.902, 0.000
K, 406, 24.157, 182.132, 0.000
K, 407, 23.447, 183.363, 0.000
K, 408, 25.578, 184.593, 0.000
K, 409, 24.157, 184.593, 0.000
K, 410, 26.289, 185.824, 0.000
K, 411, 25.578, 187.055, 0.000
K, 412, 27.710, 188.285, 0.000
K, 413, 26.289, 188.285, 0.000
K, 414, 28.420, 189.516, 0.000
K, 415, 27.710, 190.746, 0.000
K, 416, 29.841, 191.977, 0.000
K, 417, 28.420, 191.977, 0.000
K, 418, 30.552, 193.208, 0.000
K, 419, 29.841, 194.438, 0.000
K, 420, 31.973, 195.669, 0.000
K, 421, 30.552, 195.669, 0.000
K, 422, 32.683, 196.900, 0.000
K, 423, 31.973, 198.130, 0.000
K, 424, 34.104, 199.361, 0.000
K, 425, 32.683, 199.361, 0.000
K, 426, 0.000, 135.368, 0.000
K, 427, 0.711, 136.599, 0.000
K, 428, 0.000, 137.830, 0.000
K, 429, 2.132, 139.060, 0.000
K, 430, 0.711, 139.060, 0.000
K, 431, 2.842, 140.291, 0.000
K, 432, 2.132, 141.522, 0.000
K, 433, 4.263, 142.752, 0.000
K, 434, 2.842, 142.752, 0.000
K, 435, 4.974, 143.983, 0.000
K, 436, 4.263, 145.213, 0.000
K, 437, 6.395, 146.444, 0.000
K, 438, 4.974, 146.444, 0.000
K, 439, 7.105, 147.675, 0.000
K, 440, 6.395, 148.905, 0.000
K, 441, 8.526, 150.136, 0.000
K, 442, 7.105, 150.136, 0.000
K, 443, 9.237, 151.367, 0.000
K, 444, 8.526, 152.597, 0.000
K, 445, 10.658, 153.828, 0.000
K, 446, 9.237, 153.828, 0.000
K, 447, 11.368, 155.058, 0.000
K, 448, 10.658, 156.289, 0.000
K, 449, 12.789, 157.520, 0.000
K, 450, 11.368, 157.520, 0.000
K, 451, 13.500, 158.750, 0.000
K, 452, 12.789, 159.981, 0.000
K, 453, 14.921, 161.212, 0.000
K, 454, 13.500, 161.212, 0.000
K, 455, 15.631, 162.442, 0.000
K, 456, 14.921, 163.673, 0.000
K, 457, 17.052, 164.903, 0.000
K, 458, 15.631, 164.903, 0.000
K, 459, 17.763, 166.134, 0.000
K, 460, 17.052, 167.365, 0.000
K, 461, 19.184, 168.595, 0.000
K, 462, 17.763, 168.595, 0.000
K, 463, 19.894, 169.826, 0.000
K, 464, 19.184, 171.057, 0.000
K, 465, 21.315, 172.287, 0.000
K, 466, 19.894, 172.287, 0.000
K, 467, 22.026, 173.518, 0.000
K, 468, 21.315, 174.748, 0.000
K, 469, 23.447, 175.979, 0.000
K, 470, 22.026, 175.979, 0.000
K, 471, 24.157, 177.210, 0.000
K, 472, 23.447, 178.440, 0.000
K, 473, 25.578, 179.671, 0.000
K, 474, 24.157, 179.671, 0.000
K, 475, 26.289, 180.902, 0.000
K, 476, 25.578, 182.132, 0.000
K, 477, 27.710, 183.363, 0.000
K, 478, 26.289, 183.363, 0.000
K, 479, 28.420, 184.593, 0.000
K, 480, 27.710, 185.824, 0.000
K, 481, 29.841, 187.055, 0.000
K, 482, 28.420, 187.055, 0.000
K, 483, 30.552, 188.285, 0.000
K, 484, 29.841, 189.516, 0.000
K, 485, 31.973, 190.746, 0.000
K, 486, 30.552, 190.746, 0.000
K, 487, 32.683, 191.977, 0.000
K, 488, 31.973, 193.208, 0.000
K, 489, 34.104, 194.438, 0.000
K, 490, 32.683, 194.438, 0.000
K, 491, 34.815, 195.669, 0.000
K, 492, 34.104, 196.900, 0.000
K, 493, 36.236, 198.130, 0.000
K, 494, 34.815, 198.130, 0.000
K, 495, 36.946, 199.361, 0.000
K, 496, 0.000, 130.446, 0.000
K, 497, 0.711, 131.677, 0.000
K, 498, 0.000, 132.907, 0.000
K, 499, 2.132, 134.138, 0.000
K, 500, 0.711, 134.138, 0.000
K, 501, 2.842, 135.368, 0.000
K, 502, 2.132, 136.599, 0.000
K, 503, 4.263, 137.830, 0.000
K, 504, 2.842, 137.830, 0.000
K, 505, 4.974, 139.060, 0.000
K, 506, 4.263, 140.291, 0.000
K, 507, 6.395, 141.522, 0.000
K, 508, 4.974, 141.522, 0.000
K, 509, 7.105, 142.752, 0.000
K, 510, 6.395, 143.983, 0.000
K, 511, 8.526, 145.213, 0.000
K, 512, 7.105, 145.213, 0.000
K, 513, 9.237, 146.444, 0.000
K, 514, 8.526, 147.675, 0.000
K, 515, 10.658, 148.905, 0.000
K, 516, 9.237, 148.905, 0.000
K, 517, 11.368, 150.136, 0.000
K, 518, 10.658, 151.367, 0.000
K, 519, 12.789, 152.597, 0.000
K, 520, 11.368, 152.597, 0.000
K, 521, 13.500, 153.828, 0.000
K, 522, 12.789, 155.058, 0.000
K, 523, 14.921, 156.289, 0.000
K, 524, 13.500, 156.289, 0.000
K, 525, 15.631, 157.520, 0.000
K, 526, 14.921, 158.750, 0.000
K, 527, 17.052, 159.981, 0.000
K, 528, 15.631, 159.981, 0.000
K, 529, 17.763, 161.212, 0.000
K, 530, 17.052, 162.442, 0.000
K, 531, 19.184, 163.673, 0.000
K, 532, 17.763, 163.673, 0.000
K, 533, 19.894, 164.903, 0.000
K, 534, 19.184, 166.134, 0.000
K, 535, 21.315, 167.365, 0.000
K, 536, 19.894, 167.365, 0.000
K, 537, 22.026, 168.595, 0.000
K, 538, 21.315, 169.826, 0.000
K, 539, 23.447, 171.057, 0.000
K, 540, 22.026, 171.057, 0.000
K, 541, 24.157, 172.287, 0.000
K, 542, 23.447, 173.518, 0.000
K, 543, 25.578, 174.748, 0.000
K, 544, 24.157, 174.748, 0.000
K, 545, 26.289, 175.979, 0.000
K, 546, 25.578, 177.210, 0.000
K, 547, 27.710, 178.440, 0.000
K, 548, 26.289, 178.440, 0.000
K, 549, 28.420, 179.671, 0.000
K, 550, 27.710, 180.901, 0.000
K, 551, 29.841, 182.132, 0.000
K, 552, 28.420, 182.132, 0.000
K, 553, 30.552, 183.363, 0.000
K, 554, 29.841, 184.593, 0.000
K, 555, 31.973, 185.824, 0.000
K, 556, 30.552, 185.824, 0.000
K, 557, 32.683, 187.055, 0.000
K, 558, 31.973, 188.285, 0.000
K, 559, 34.104, 189.516, 0.000
K, 560, 32.683, 189.516, 0.000
K, 561, 34.815, 190.746, 0.000
K, 562, 34.104, 191.977, 0.000
K, 563, 36.236, 193.208, 0.000
K, 564, 34.815, 193.208, 0.000
K, 565, 36.946, 194.438, 0.000
K, 566, 36.236, 195.669, 0.000
K, 567, 38.367, 196.900, 0.000
K, 568, 36.946, 196.900, 0.000
K, 569, 39.078, 198.130, 0.000
K, 570, 38.367, 199.361, 0.000
K, 571, 0.000, 125.524, 0.000
K, 572, 0.710, 126.754, 0.000
K, 573, 0.000, 127.985, 0.000
K, 574, 2.131, 129.215, 0.000
K, 575, 0.710, 129.215, 0.000
K, 576, 2.842, 130.446, 0.000
K, 577, 2.131, 131.677, 0.000
K, 578, 4.263, 132.907, 0.000
K, 579, 2.842, 132.907, 0.000
K, 580, 4.973, 134.138, 0.000
K, 581, 4.263, 135.368, 0.000
K, 582, 6.394, 136.599, 0.000
K, 583, 4.973, 136.599, 0.000
K, 584, 7.105, 137.830, 0.000
K, 585, 6.394, 139.060, 0.000
K, 586, 8.526, 140.291, 0.000
K, 587, 7.105, 140.291, 0.000
K, 588, 9.236, 141.522, 0.000
K, 589, 8.526, 142.752, 0.000
K, 590, 10.658, 143.983, 0.000
K, 591, 9.237, 143.983, 0.000
K, 592, 11.368, 145.213, 0.000
K, 593, 10.658, 146.444, 0.000
K, 594, 12.789, 147.675, 0.000
K, 595, 11.368, 147.675, 0.000
K, 596, 13.500, 148.905, 0.000
K, 597, 12.789, 150.136, 0.000
K, 598, 14.921, 151.367, 0.000
K, 599, 13.500, 151.367, 0.000
K, 600, 15.631, 152.597, 0.000
K, 601, 14.921, 153.828, 0.000
K, 602, 17.052, 155.058, 0.000
K, 603, 15.631, 155.058, 0.000
K, 604, 17.763, 156.289, 0.000
K, 605, 17.052, 157.520, 0.000
K, 606, 19.184, 158.750, 0.000
K, 607, 17.763, 158.750, 0.000
K, 608, 19.894, 159.981, 0.000
K, 609, 19.184, 161.212, 0.000
K, 610, 21.315, 162.442, 0.000
K, 611, 19.894, 162.442, 0.000
K, 612, 22.026, 163.673, 0.000
K, 613, 21.315, 164.903, 0.000
K, 614, 23.447, 166.134, 0.000
K, 615, 22.026, 166.134, 0.000
K, 616, 24.157, 167.365, 0.000
K, 617, 23.447, 168.595, 0.000
K, 618, 25.578, 169.826, 0.000
K, 619, 24.157, 169.826, 0.000
K, 620, 26.289, 171.057, 0.000
K, 621, 25.578, 172.287, 0.000
K, 622, 27.710, 173.518, 0.000
K, 623, 26.289, 173.518, 0.000
K, 624, 28.420, 174.748, 0.000
K, 625, 27.710, 175.979, 0.000
K, 626, 29.841, 177.210, 0.000
K, 627, 28.420, 177.210, 0.000
K, 628, 30.552, 178.440, 0.000
K, 629, 29.841, 179.671, 0.000
K, 630, 31.973, 180.902, 0.000
K, 631, 30.552, 180.902, 0.000
K, 632, 32.683, 182.132, 0.000
K, 633, 31.973, 183.363, 0.000
K, 634, 34.104, 184.593, 0.000
K, 635, 32.683, 184.593, 0.000
K, 636, 34.815, 185.824, 0.000
K, 637, 34.104, 187.055, 0.000
K, 638, 36.236, 188.285, 0.000
K, 639, 34.815, 188.285, 0.000
K, 640, 36.946, 189.516, 0.000
K, 641, 36.236, 190.746, 0.000
K, 642, 38.367, 191.977, 0.000
K, 643, 36.946, 191.977, 0.000
K, 644, 39.078, 193.208, 0.000
K, 645, 38.367, 194.438, 0.000
K, 646, 40.499, 195.669, 0.000
K, 647, 39.078, 195.669, 0.000
K, 648, 41.209, 196.900, 0.000
K, 649, 40.499, 198.130, 0.000
K, 650, 42.630, 199.361, 0.000
K, 651, 41.209, 199.361, 0.000
K, 652, 0.000, 120.601, 0.000
K, 653, 0.710, 121.832, 0.000
K, 654, 0.000, 123.062, 0.000
K, 655, 2.131, 124.293, 0.000
K, 656, 0.710, 124.293, 0.000
K, 657, 2.842, 125.523, 0.000
K, 658, 2.132, 126.754, 0.000
K, 659, 4.263, 127.985, 0.000
K, 660, 2.842, 127.985, 0.000
K, 661, 4.973, 129.215, 0.000
K, 662, 4.263, 130.446, 0.000
K, 663, 6.394, 131.677, 0.000
K, 664, 4.973, 131.677, 0.000
K, 665, 7.105, 132.907, 0.000
K, 666, 6.395, 134.138, 0.000
K, 667, 8.526, 135.368, 0.000
K, 668, 7.105, 135.368, 0.000
K, 669, 9.236, 136.599, 0.000
K, 670, 8.526, 137.830, 0.000
K, 671, 10.658, 139.060, 0.000
K, 672, 9.236, 139.060, 0.000
K, 673, 11.368, 140.291, 0.000
K, 674, 10.658, 141.522, 0.000
K, 675, 12.789, 142.752, 0.000
K, 676, 11.368, 142.752, 0.000
K, 677, 13.500, 143.983, 0.000
K, 678, 12.789, 145.213, 0.000
K, 679, 14.921, 146.444, 0.000
K, 680, 13.500, 146.444, 0.000
K, 681, 15.631, 147.675, 0.000
K, 682, 14.921, 148.905, 0.000
K, 683, 17.052, 150.136, 0.000
K, 684, 15.631, 150.136, 0.000
K, 685, 17.763, 151.367, 0.000
K, 686, 17.052, 152.597, 0.000
K, 687, 19.184, 153.828, 0.000
K, 688, 17.763, 153.828, 0.000
K, 689, 19.894, 155.058, 0.000
K, 690, 19.184, 156.289, 0.000
K, 691, 21.315, 157.520, 0.000
K, 692, 19.894, 157.520, 0.000
K, 693, 22.026, 158.750, 0.000
K, 694, 21.315, 159.981, 0.000
K, 695, 23.447, 161.212, 0.000
K, 696, 22.026, 161.212, 0.000
K, 697, 24.157, 162.442, 0.000
K, 698, 23.447, 163.673, 0.000
K, 699, 25.578, 164.903, 0.000
