/PREP7
e,235,234
e,236,237
e,236,238
e,237,172
e,237,235
e,238,236
e,238,239
e,239,174
e,239,238
e,240,241
e,240,242
e,241,176
e,241,239
e,242,240
e,242,316
e,243,244
e,243,326
e,244,243
e,244,328
e,245,246
e,245,247
e,246,245
e,247,245
e,247,248
e,248,247
e,248,250
e,249,250
e,249,251
e,250,179
e,250,248
e,251,249
e,251,252
e,252,180
e,252,251
e,253,254
e,253,255
e,254,181
e,254,252
e,255,253
e,255,256
e,256,182
e,256,255
e,257,258
e,257,259
e,258,184
e,258,256
e,259,257
e,259,260
e,260,186
e,260,259
e,261,262
e,261,263
e,262,188
e,262,260
e,263,261
e,263,264
e,264,190
e,264,263
e,265,266
e,265,267
e,266,192
e,266,264
e,267,265
e,267,268
e,268,194
e,268,267
e,269,270
e,269,271
e,270,196
e,270,268
e,271,269
e,271,272
e,272,198
e,272,271
e,273,274
e,273,275
e,274,200
e,274,272
e,275,273
e,275,276
e,276,202
e,276,275
e,277,278
e,277,279
e,278,204
e,278,276
e,279,277
e,279,280
e,280,206
e,280,279
e,281,282
e,281,283
e,282,208
e,282,280
e,283,281
e,283,284
e,284,210
e,284,283
e,285,286
e,285,287
e,286,212
e,286,284
e,287,285
e,287,288
e,288,214
e,288,287
e,289,290
e,289,291
e,290,216
e,290,288
e,291,289
e,291,292
e,292,218
e,292,291
e,293,294
e,293,295
e,294,220
e,294,292
e,295,293
e,295,296
e,296,222
e,296,295
e,297,298
e,297,299
e,298,224
e,298,296
e,299,297
e,299,300
e,300,226
e,300,299
e,301,302
e,301,303
e,302,228
e,302,300
e,303,301
e,303,304
e,304,230
e,304,303
e,305,306
e,305,307
e,306,232
e,306,304
e,307,305
e,307,308
e,308,234
e,308,307
e,309,310
e,309,311
e,310,236
e,310,308
e,311,309
e,311,312
e,312,238
e,312,311
e,313,314
e,313,315
e,314,240
e,314,312
e,315,313
e,315,316
e,316,242
e,316,315
e,317,409
e,318,319
e,318,411
e,319,318
e,319,320
e,320,319
e,320,322
e,321,322
e,321,323
e,322,320
e,322,321
e,323,321
e,323,324
e,324,323
e,324,326
e,325,326
e,325,327
e,326,243
e,326,324
e,327,325
e,327,328
e,328,244
e,328,327
e,329,330
e,329,331
e,330,245
e,330,328
e,331,329
e,331,332
e,332,247
e,332,331
e,333,334
e,333,335
e,334,249
e,334,332
e,335,333
e,335,336
e,336,251
e,336,335
e,337,338
e,337,339
e,338,253
e,338,336
e,339,337
e,339,340
e,340,255
e,340,339
e,341,342
e,341,343
e,342,257
e,342,340
e,343,341
e,343,344
e,344,259
e,344,343
e,345,346
e,345,347
e,346,261
e,346,344
e,347,345
e,347,348
e,348,263
e,348,347
e,349,350
e,349,351
e,350,265
e,350,348
e,351,349
e,351,352
e,352,267
e,352,351
e,353,354
e,353,355
e,354,269
e,354,352
e,355,353
e,355,356
e,356,271
e,356,355
e,357,358
e,357,359
e,358,273
e,358,356
e,359,357
e,359,360
e,360,275
e,360,359
e,361,362
e,361,363
e,362,277
e,362,360
e,363,361
e,363,364
e,364,279
e,364,363
e,365,366
e,365,367
e,366,281
e,366,364
e,367,365
e,367,368
e,368,283
e,368,367
e,369,370
e,369,371
e,370,285
e,370,368
e,371,369
e,371,372
e,372,287
e,372,371
e,373,374
e,374,289
e,374,372
e,376,291
e,377,378
e,377,379
e,378,293
e,378,376
e,379,377
e,379,380
e,380,295
e,380,379
e,381,382
e,381,383
e,382,297
e,382,380
e,383,381
e,383,384
e,384,299
e,384,383
e,385,386
e,385,387
e,386,301
e,386,384
e,387,385
e,387,388
e,388,303
e,388,387
e,389,390
e,389,391
e,390,305
e,390,388
e,391,389
e,391,392
e,392,307
e,392,391
e,393,394
e,393,395
e,394,309
e,394,392
e,395,393
e,395,396
e,396,311
e,396,395
e,397,398
e,397,399
e,398,313
e,398,396
e,399,397
e,399,400
e,400,315
e,400,399
e,401,402
e,401,502
e,402,401
e,402,504
e,403,404
e,403,506
e,404,403
e,404,405
e,405,404
e,405,407
e,406,407
e,406,408
e,407,405
e,407,406
e,408,406
e,408,409
e,409,317
e,409,408
e,410,411
e,410,412
e,411,318
e,411,409
e,412,410
e,412,413
e,413,319
e,413,412
e,414,415
e,414,416
e,415,321
e,415,413
e,416,414
e,416,417
e,417,323
e,417,416
e,418,419
e,418,420
e,419,325
e,419,417
e,420,418
e,420,421
e,421,327
e,421,420
e,422,423
e,422,424
e,423,329
e,423,421
e,424,422
e,424,425
e,425,331
e,425,424
e,426,427
e,426,428
e,427,333
e,427,425
e,428,426
e,428,429
e,429,335
e,429,428
e,430,431
e,430,432
e,431,337
e,431,429
e,432,430
e,432,433
e,433,339
e,433,432
e,434,435
e,434,436
e,435,341
e,435,433
e,436,434
e,436,437
e,437,343
e,437,436
e,438,439
e,438,440
e,439,345
e,439,437
e,440,438
e,440,441
e,441,347
e,441,440
e,442,443
e,442,444
e,443,349
e,443,441
e,444,442
e,444,445
e,445,351
e,445,444
e,446,447
e,446,448
e,447,353
e,447,445
e,448,446
e,448,449
e,449,355
e,449,448
e,450,451
e,450,452
e,451,357
e,451,449
e,452,450
e,452,453
e,453,359
e,453,452
e,454,455
e,454,456
e,455,361
e,455,453
e,456,454
e,456,457
e,457,363
e,457,456
e,458,459
e,458,460
e,459,365
e,459,457
e,460,458
e,460,461
e,461,367
e,461,460
e,462,463
e,462,464
e,463,369
e,463,461
e,464,462
e,464,465
e,465,371
e,465,464
e,466,467
e,466,468
e,467,373
e,467,465
e,468,466
e,468,469
e,469,468
e,470,471
e,470,472
e,471,377
e,471,469
e,472,470
e,472,473
e,473,379
e,473,472
e,474,475
e,474,476
e,475,381
e,475,473
e,476,474
e,476,477
e,477,383
e,477,476
e,478,479
e,478,480
e,479,385
e,479,477
e,480,478
e,480,481
e,481,387
e,481,480
e,482,483
e,482,484
e,483,389
e,483,481
e,484,482
e,484,485
e,485,391
e,485,484
e,486,487
e,486,488
e,487,393
e,487,485
e,488,486
e,488,489
e,489,395
e,489,488
e,490,491
e,490,492
e,491,397
e,491,489
e,492,490
e,492,493
e,493,399
e,493,492
e,494,493
e,495,496
e,495,608
e,496,495
e,496,610
e,497,498
e,497,499
e,498,497
e,499,497
e,499,500
e,500,499
e,500,502
e,501,502
e,501,503
e,502,401
e,502,500
e,503,501
e,503,504
e,504,402
e,504,503
e,505,506
e,505,507
e,506,403
e,506,504
e,507,505
e,507,508
e,508,404
e,508,507
e,509,510
e,509,511
e,510,406
e,510,508
e,511,509
e,511,512
e,512,408
e,512,511
e,513,514
e,513,515
e,514,410
e,514,512
e,515,513
e,515,516
e,516,412
e,516,515
e,517,518
e,517,519
e,518,414
e,518,516
e,519,517
e,519,520
e,520,416
e,520,519
e,521,522
e,521,523
e,522,418
e,522,520
e,523,521
e,523,524
e,524,420
e,524,523
e,525,526
e,525,527
e,526,422
e,526,524
e,527,525
e,527,528
e,528,424
e,528,527
e,529,530
e,529,531
e,530,426
e,530,528
e,531,529
e,531,532
e,532,428
e,532,531
e,533,534
e,533,535
e,534,430
e,534,532
e,535,533
e,535,536
e,536,432
e,536,535
e,537,538
e,537,539
e,538,434
e,538,536
e,539,537
e,539,540
e,540,436
e,540,539
e,541,542
e,541,543
e,542,438
e,542,540
e,543,541
e,543,544
e,544,440
e,544,543
e,545,546
e,545,547
e,546,442
e,546,544
e,547,545
e,547,548
e,548,444
e,548,547
e,549,550
e,549,551
e,550,446
e,550,548
e,551,549
e,551,552
e,552,448
e,552,551
e,553,554
e,553,555
e,554,450
e,554,552
e,555,553
e,555,556
e,556,452
e,556,555
e,557,558
e,557,559
e,558,454
e,558,556
e,559,557
e,559,560
e,560,456
e,560,559
e,561,562
e,561,563
e,562,458
e,562,560
e,563,561
e,563,564
e,564,460
e,564,563
e,565,566
e,565,567
e,566,462
e,566,564
e,567,565
e,567,568
e,568,464
e,568,567
e,569,570
e,569,571
e,570,466
e,570,568
e,571,569
e,571,572
e,572,468
e,572,571
e,573,574
e,573,575
e,574,470
e,574,572
e,575,573
e,575,576
e,576,472
e,576,575
e,577,578
e,577,579
e,578,474
e,578,576
e,579,577
e,579,580
e,580,476
e,580,579
e,581,582
e,581,583
e,582,478
e,582,580
e,583,581
e,583,584
e,584,480
e,584,583
e,585,587
e,587,585
e,587,588
e,588,484
e,588,587
e,589,590
e,589,591
e,590,486
e,590,588
e,591,589
e,591,592
e,592,488
e,592,591
e,593,594
e,593,595
e,594,490
e,594,592
e,595,593
e,595,596
e,596,492
e,596,595
e,597,598
e,597,712
e,598,596
e,598,597
e,599,721
e,600,601
e,600,723
e,601,600
e,601,602
e,602,601
e,602,604
e,603,604
e,603,605
e,604,602
e,604,603
e,605,603
e,605,606
e,606,605
e,606,608
e,607,608
e,607,609
e,608,495
e,608,606
e,609,607
e,609,610
e,610,496
e,610,609
e,611,612
e,611,613
e,612,497
e,612,610
e,613,611
e,613,614
e,614,499
e,614,613
e,615,616
e,615,617
e,616,501
e,616,614
e,617,615
e,617,618
e,618,503
e,618,617
e,619,620
e,619,621
e,620,505
e,620,618
e,621,619
e,621,622
e,622,507
e,622,621
e,623,624
e,623,625
e,624,509
e,624,622
e,625,623
e,625,626
e,626,511
e,626,625
e,627,628
e,627,629
e,628,513
e,628,626
e,629,627
e,629,630
e,630,515
e,630,629
e,631,632
e,631,633
e,632,517
e,632,630
e,633,631
e,633,634
e,634,519
e,634,633
e,635,636
e,635,637
e,636,521
e,636,634
e,637,635
e,637,638
e,638,523
e,638,637
e,639,640
e,639,641
e,640,525
e,640,638
e,641,639
e,641,642
e,642,527
e,642,641
e,643,644
e,643,645
e,644,529
e,644,642
e,645,643
e,645,646
e,646,531
e,646,645
e,647,648
e,647,649
e,648,533
e,648,646
e,649,647
e,649,650
e,650,535
e,650,649
e,651,652
e,651,653
e,652,537
e,652,650
e,653,651
e,653,654
e,654,539
e,654,653
e,655,656
e,655,657
e,656,541
e,656,654
e,657,655
e,657,658
e,658,543
e,658,657
e,659,660
e,659,661
e,660,545
e,660,658
e,661,659
e,661,662
e,662,547
e,662,661
e,663,664
e,663,665
e,664,549
e,664,662
e,665,663
e,665,666
e,666,551
e,666,665
e,667,668
e,667,669
e,668,553
e,668,666
e,669,667
e,669,670
e,670,555
e,670,669
e,671,672
e,671,673
e,672,557
e,672,670
e,673,671
e,673,674
e,674,559
e,674,673
e,675,676
e,675,677
e,676,561
e,676,674
e,677,675
e,677,678
e,678,563
e,678,677
e,679,680
e,679,681
e,680,565
e,680,678
e,681,679
e,681,682
e,682,567
e,682,681
e,683,684
e,683,685
e,684,569
e,684,682
e,685,683
e,685,686
e,686,571
e,686,685
e,687,688
e,687,689
e,688,573
e,688,686
e,689,687
e,689,690
e,690,575
e,690,689
e,691,692
e,691,693
e,692,577
e,692,690
e,693,691
e,693,694
e,694,579
e,694,693
e,695,696
e,695,697
e,696,581
e,696,694
e,697,695
e,697,698
e,698,583
e,698,697
e,699,700
e,699,701
e,700,585
e,700,698
e,701,699
e,701,702
e,702,587
e,702,701
e,703,704
e,703,705
e,704,589
e,704,702
e,705,703
e,705,706
e,706,591
e,706,705
e,707,708
e,707,709
e,708,593
e,708,706
e,709,707
e,709,710
e,710,595
e,710,709
e,711,712
e,711,835
e,712,597
e,712,710
e,713,714
e,713,844
e,714,713
e,714,846
e,715,716
e,715,848
e,716,715
e,716,717
e,717,716
e,717,719
e,718,719
e,718,720
e,719,717
e,719,718
e,720,718
e,720,721
e,721,599
e,721,720
e,722,723
e,722,724
e,723,600
e,723,721
e,724,722
e,724,725
e,725,601
e,725,724
e,726,727
e,726,728
e,727,603
e,727,725
e,728,726
e,728,729
e,729,605
e,729,728
e,730,731
e,730,732
e,731,607
e,731,729
e,732,730
e,732,733
e,733,609
e,733,732
e,734,735
e,734,736
e,735,611
e,735,733
e,736,734
e,736,737
e,737,613
e,737,736
e,738,739
e,738,740
e,739,615
e,739,737
e,740,738
e,740,741
e,741,617
e,741,740
e,742,743
e,742,744
e,743,619
e,743,741
e,744,742
e,744,745
e,745,621
e,745,744
e,746,747
e,746,748
e,747,623
e,747,745
e,748,746
e,748,749
e,749,625
e,749,748
e,750,751
e,750,752
e,751,627
e,751,749
e,752,750
e,752,753
e,753,629
e,753,752
e,754,755
e,754,756
e,755,631
e,755,753
e,756,754
e,756,757
e,757,633
e,757,756
e,758,759
e,758,760
e,759,635
e,759,757
e,760,758
e,760,761
e,761,637
e,761,760
e,762,763
e,762,764
e,763,639
e,763,761
e,764,762
e,764,765
e,765,641
e,765,764
e,766,767
e,766,768
e,767,643
e,767,765
e,768,766
e,768,769
e,769,645
e,769,768
e,770,771
e,770,772
e,771,647
e,771,769
e,772,770
e,772,773
e,773,649
e,773,772
e,774,775
e,774,776
e,775,651
e,775,773
e,776,774
e,776,777
e,777,653
e,777,776
e,778,779
e,778,780
e,779,655
e,779,777
e,780,778
e,780,781
e,781,657
e,781,780
e,782,783
e,782,784
e,783,659
e,783,781
e,784,782
e,784,785
e,785,661
e,785,784
e,786,787
e,786,788
e,787,663
e,787,785
e,788,786
e,788,789
e,789,665
e,789,788
e,790,791
e,790,792
e,791,667
e,791,789
e,792,790
e,792,793
e,793,669
e,793,792
e,794,795
e,794,796
e,795,671
e,795,793
e,796,794
e,796,797
e,797,673
e,797,796
e,798,799
e,798,800
e,799,675
e,799,797
e,800,798
e,800,801
e,801,677
e,801,800
e,802,803
e,802,804
e,803,679
e,803,801
e,804,802
e,804,805
e,805,681
e,805,804
e,806,807
e,806,808
e,807,683
e,807,805
e,808,806
e,808,809
e,809,685
e,809,808
e,810,811
e,810,812
e,811,687
e,811,809
e,812,810
e,812,813
e,813,689
e,813,812
e,814,815
e,814,816
e,815,691
e,815,813
e,816,814
e,818,819
e,818,820
e,819,695
e,820,818
e,820,821
e,821,697
e,821,820
e,822,823
e,822,824
e,823,699
e,823,821
e,824,822
e,824,825
e,825,701
e,825,824
e,826,827
e,826,828
e,827,703
e,827,825
e,828,826
e,828,829
e,829,705
e,829,828
e,830,831
e,830,832
e,831,707
e,831,829
e,832,830
e,832,833
e,833,709
e,833,832
e,834,835
e,834,836
e,835,711
e,835,833
e,836,834
e,837,838
e,837,979
e,838,837
e,838,981
e,839,840
e,839,841
e,840,839
e,841,839
e,841,842
e,842,841
e,842,844
e,843,844
e,843,845
e,844,713
e,844,842
e,845,843
e,845,846
e,846,714
e,846,845
e,847,848
e,847,849
e,848,715
e,848,846
e,849,847
e,849,850
e,850,716
e,850,849
e,851,852
e,851,853
e,852,718
e,852,850
e,853,851
e,853,854
e,854,720
e,854,853
e,855,856
e,855,857
e,856,722
e,856,854
e,857,855
e,857,858
e,858,724
e,858,857
e,859,860
e,859,861
e,860,726
e,860,858
e,861,859
e,861,862
e,862,728
e,862,861
e,863,864
e,863,865
e,864,730
e,864,862
e,865,863
e,865,866
e,866,732
e,866,865
e,867,868
e,867,869
e,868,734
e,868,866
e,869,867
e,869,870
e,870,736
e,870,869
e,871,872
e,871,873
e,872,738
e,872,870
e,873,871
e,873,874
e,874,740
e,874,873
e,875,876
e,875,877
e,876,742
e,876,874
e,877,875
e,877,878
e,878,744
e,878,877
e,879,880
e,879,881
e,880,746
e,880,878
e,881,879
e,881,882
e,882,748
e,882,881
e,883,884
e,883,885
e,884,750
e,884,882
e,885,883
e,885,886
e,886,752
e,886,885
e,887,888
e,887,889
e,888,754
e,888,886
e,889,887
e,889,890
e,890,756
e,890,889
e,891,892
e,891,893
e,892,758
e,892,890
e,893,891
e,893,894
e,894,760
e,894,893
e,895,896
e,895,897
e,896,762
e,896,894
e,897,895
e,897,898
e,898,764
e,898,897
e,899,900
e,899,901
e,900,766
e,900,898
e,901,899
e,901,902
e,902,768
e,902,901
e,903,904
e,903,905
e,904,770
e,904,902
e,905,903
e,905,906
e,906,772
e,906,905
e,907,908
e,907,909
e,908,774
e,908,906
e,909,907
e,909,910
e,910,776
e,910,909
e,911,912
e,911,913
e,912,778
e,912,910
e,913,911
e,913,914
e,914,780
e,914,913
e,915,916
e,915,917
e,916,782
e,916,914
e,917,915
e,917,918
e,918,784
e,918,917
e,919,920
e,919,921
e,920,786
e,920,918
e,921,919
e,921,922
e,922,788
e,922,921
e,923,924
e,923,925
e,924,790
e,924,922
e,925,923
e,925,926
e,926,792
e,926,925
e,927,928
e,927,929
e,928,794
e,928,926
e,929,927
e,929,930
e,930,796
e,930,929
e,931,932
e,931,933
e,932,798
e,932,930
e,933,931
e,933,934
e,934,800
e,934,933
e,935,936
e,935,937
e,936,802
e,936,934
e,937,935
e,937,938
e,938,804
e,938,937
e,939,940
e,939,941
e,940,806
e,940,938
e,941,939
e,941,942
e,942,808
e,942,941
e,943,944
e,943,945
e,944,810
e,944,942
e,945,943
e,945,946
e,946,812
e,946,945
e,947,948
e,947,949
e,948,814
e,948,946
e,949,947
e,949,950
e,950,816
e,950,949
e,951,952
e,951,953
e,952,818
e,952,950
e,953,951
e,953,954
e,954,820
e,954,953
e,955,956
e,955,957
e,956,822
e,956,954
e,957,955
e,957,958
e,958,824
e,958,957
e,959,960
e,959,961
e,960,826
e,960,958
e,961,959
e,961,962
e,962,828
e,962,961
e,963,964
e,963,965
e,964,830
e,964,962
e,965,963
e,965,966
e,966,832
e,966,965
e,967,968
e,967,969
e,968,834
e,968,966
e,969,967
e,971,972
e,971,1119
e,972,971
e,972,973
e,973,972
e,973,975
e,974,975
e,974,976
e,975,973
e,975,974
e,976,974
e,976,977
e,977,976
e,977,979
e,978,979
e,978,980
e,979,837
e,979,977
e,980,978
e,980,981
e,981,838
e,981,980
e,982,983
e,982,984
e,983,839
e,983,981
e,984,982
e,984,985
e,985,841
e,985,984
e,986,987
e,986,988
e,987,843
e,987,985
e,988,986
e,988,989
e,989,845
e,989,988
e,990,991
e,990,992
e,991,847
e,991,989
e,992,990
e,992,993
e,993,849
e,993,992
e,994,995
e,994,996
e,995,851
e,995,993
e,996,994
e,996,997
e,997,853
e,997,996
e,998,999
e,998,1000
e,999,855
e,999,997
e,1000,998
e,1000,1001
e,1001,857
e,1001,1000
e,1002,1003
e,1002,1004
e,1003,859
e,1003,1001
e,1004,1002
e,1004,1005
e,1005,861
e,1005,1004
e,1006,1007
e,1006,1008
e,1007,863
e,1007,1005
e,1008,1006
e,1008,1009
e,1009,865
e,1009,1008
e,1010,1011
e,1010,1012
e,1011,867
e,1011,1009
e,1012,1010
e,1012,1013
e,1013,869
e,1013,1012
e,1014,1015
e,1014,1016
e,1015,871
e,1015,1013
e,1016,1014
e,1016,1017
e,1017,873
e,1017,1016
e,1018,1019
e,1018,1020
e,1019,875
e,1019,1017
e,1020,1018
e,1020,1021
e,1021,877
e,1021,1020
e,1022,1023
e,1022,1024
e,1023,879
e,1023,1021
e,1024,1022
e,1024,1025
e,1025,881
e,1025,1024
e,1026,1027
e,1026,1028
e,1027,883
e,1027,1025
e,1028,1026
e,1028,1029
e,1029,885
e,1029,1028
e,1030,1031
e,1030,1032
e,1031,887
e,1031,1029
e,1032,1030
e,1032,1033
e,1033,889
e,1033,1032
e,1034,1035
e,1034,1036
e,1035,891
e,1035,1033
e,1036,1034
e,1036,1037
e,1037,893
e,1037,1036
e,1038,1039
e,1038,1040
e,1039,895
e,1039,1037
e,1040,1038
e,1040,1041
e,1041,897
e,1041,1040
e,1042,1044
e,1044,1042
e,1044,1045
e,1045,901
e,1045,1044
e,1046,1047
e,1046,1048
e,1047,903
e,1047,1045
e,1048,1046
e,1048,1049
e,1049,905
e,1049,1048
e,1050,1051
e,1050,1052
e,1051,907
e,1051,1049
e,1052,1050
e,1052,1053
e,1053,909
e,1053,1052
e,1054,1055
e,1054,1056
e,1055,911
e,1055,1053
e,1056,1054
e,1056,1057
e,1057,913
e,1057,1056
e,1058,1059
e,1058,1060
e,1059,915
e,1059,1057
e,1060,1058
e,1060,1061
e,1061,917
e,1061,1060
e,1062,1063
e,1062,1064
e,1063,919
e,1063,1061
e,1064,1062
e,1064,1065
e,1065,921
e,1065,1064
e,1066,1067
e,1066,1068
e,1067,923
e,1067,1065
e,1068,1066
e,1068,1069
e,1069,925
e,1069,1068
e,1070,1071
e,1070,1072
e,1071,927
e,1071,1069
e,1072,1070
e,1072,1073
e,1073,929
e,1073,1072
e,1074,1075
e,1074,1076
e,1075,931
e,1075,1073
e,1076,1074
e,1076,1077
e,1077,933
e,1077,1076
e,1078,1079
e,1078,1080
e,1079,935
e,1079,1077
e,1080,1078
e,1080,1081
e,1081,937
e,1081,1080
e,1082,1083
e,1082,1084
e,1083,939
e,1083,1081
e,1084,1082
e,1084,1085
e,1085,941
e,1085,1084
e,1086,1087
e,1086,1088
e,1087,943
e,1087,1085
e,1088,1086
e,1088,1089
e,1089,945
e,1089,1088
e,1090,1091
e,1090,1092
e,1091,947
e,1091,1089
e,1092,1090
e,1092,1093
e,1093,949
e,1093,1092
e,1094,1095
e,1094,1096
e,1095,951
e,1095,1093
e,1096,1094
e,1096,1097
e,1097,953
e,1097,1096
e,1098,1099
e,1098,1100
e,1099,955
e,1099,1097
e,1100,1098
e,1100,1101
e,1101,957
e,1101,1100
e,1102,1103
e,1102,1104
e,1103,959
e,1103,1101
e,1104,1102
e,1104,1105
e,1105,961
e,1105,1104
e,1106,963
e,1106,1105
e,1107,965
e,1107,1108
e,1108,967
e,1108,1107
e,1109,1110
e,1109,1255
e,1110,1109
e,1110,1257
e,1112,1113
e,1113,1112
e,1113,1115
e,1114,1115
e,1114,1116
e,1115,1113
e,1115,1114
e,1116,1114
e,1116,1117
e,1117,1116
e,1118,1119
e,1118,1120
e,1119,971
e,1119,1117
e,1120,1118
e,1120,1121
e,1121,972
e,1121,1120
e,1122,1123
e,1122,1124
e,1123,974
e,1123,1121
e,1124,1122
e,1124,1125
e,1125,976
e,1125,1124
e,1126,1127
e,1126,1128
e,1127,978
e,1127,1125
e,1128,1126
e,1128,1129
e,1129,980
e,1129,1128
e,1130,1131
e,1130,1132
e,1131,982
e,1131,1129
e,1132,1130
e,1132,1133
e,1133,984
e,1133,1132
e,1134,1135
e,1134,1136
e,1135,986
e,1135,1133
e,1136,1134
e,1136,1137
e,1137,988
e,1137,1136
e,1138,1139
e,1138,1140
e,1139,990
e,1139,1137
e,1140,1138
e,1140,1141
e,1141,992
e,1141,1140
e,1142,1143
e,1143,994
e,1143,1141
e,1145,996
e,1146,1147
e,1146,1148
e,1147,998
e,1147,1145
