/PREP7
e,190,189
e,191,192
e,191,193
e,192,149
e,192,190
e,193,191
e,193,194
e,194,151
e,194,193
e,195,153
e,195,194
e,196,197
e,196,240
e,197,196
e,197,198
e,198,197
e,198,200
e,199,200
e,199,201
e,200,156
e,200,198
e,201,199
e,203,204
e,203,205
e,205,203
e,205,206
e,206,161
e,206,205
e,207,208
e,207,209
e,208,163
e,208,206
e,209,207
e,209,210
e,210,165
e,210,209
e,211,212
e,211,213
e,212,210
e,213,211
e,213,214
e,214,169
e,214,213
e,215,216
e,215,217
e,216,171
e,216,214
e,217,215
e,217,218
e,218,173
e,218,217
e,219,220
e,219,221
e,220,175
e,220,218
e,221,219
e,221,222
e,222,177
e,222,221
e,223,224
e,223,225
e,224,179
e,224,222
e,225,223
e,225,226
e,226,181
e,226,225
e,227,228
e,227,229
e,228,183
e,228,226
e,229,227
e,229,230
e,230,185
e,230,229
e,231,232
e,231,233
e,232,187
e,232,230
e,233,231
e,233,234
e,234,189
e,234,233
e,236,237
e,236,280
e,237,236
e,237,238
e,238,237
e,238,240
e,239,240
e,239,241
e,240,196
e,240,238
e,241,239
e,241,242
e,242,197
e,242,241
e,243,244
e,243,245
e,244,199
e,244,242
e,245,243
e,245,246
e,246,201
e,246,245
e,247,248
e,247,249
e,248,203
e,248,246
e,249,247
e,249,250
e,250,205
e,250,249
e,251,252
e,251,253
e,252,207
e,252,250
e,253,251
e,253,254
e,254,209
e,254,253
e,255,256
e,255,257
e,256,211
e,256,254
e,257,255
e,257,258
e,258,213
e,258,257
e,259,260
e,259,261
e,260,215
e,260,258
e,261,259
e,261,262
e,262,217
e,262,261
e,263,264
e,263,265
e,264,219
e,264,262
e,265,263
e,265,266
e,266,221
e,266,265
e,267,268
e,267,269
e,268,223
e,268,266
e,269,267
e,269,270
e,270,225
e,270,269
e,272,227
e,272,270
e,273,274
e,274,229
e,274,273
e,275,231
e,275,274
e,276,277
e,276,320
e,277,276
e,277,278
e,278,277
e,278,280
e,279,280
e,279,281
e,280,236
e,280,278
e,281,279
e,281,282
e,282,237
e,282,281
e,283,284
e,283,285
e,284,239
e,284,282
e,285,283
e,285,286
e,286,241
e,286,285
e,287,288
e,287,289
e,288,243
e,288,286
e,289,287
e,289,290
e,290,245
e,290,289
e,291,292
e,291,293
e,292,247
e,292,290
e,293,291
e,293,294
e,294,249
e,294,293
e,295,296
e,295,297
e,296,251
e,296,294
e,297,295
e,297,298
e,298,253
e,298,297
e,299,300
e,299,301
e,300,255
e,300,298
e,301,299
e,301,302
e,302,257
e,302,301
e,303,304
e,303,305
e,304,259
e,304,302
e,305,303
e,305,306
e,306,261
e,306,305
e,307,308
e,307,309
e,308,263
e,308,306
e,309,307
e,309,310
e,310,265
e,310,309
e,311,312
e,311,313
e,312,267
e,312,310
e,313,311
e,313,314
e,314,269
e,314,313
e,315,314
e,317,318
e,318,317
e,318,320
e,319,320
e,319,321
e,320,276
e,320,318
e,321,319
e,321,322
e,322,277
e,322,321
e,323,324
e,323,325
e,324,279
e,324,322
e,325,323
e,325,326
e,326,281
e,326,325
e,327,328
e,327,329
e,328,283
e,328,326
e,329,327
e,329,330
e,330,285
e,330,329
e,331,332
e,331,333
e,332,287
e,332,330
e,333,331
e,333,334
e,334,289
e,334,333
e,335,336
e,335,337
e,336,291
e,336,334
e,337,335
e,337,338
e,338,293
e,338,337
e,339,340
e,339,341
e,340,295
e,340,338
e,341,339
e,341,342
e,342,297
e,342,341
e,343,344
e,343,345
e,344,299
e,344,342
e,345,343
e,345,346
e,346,301
e,346,345
e,347,348
e,347,349
e,348,303
e,348,346
e,349,347
e,349,350
e,350,305
e,350,349
e,351,353
e,353,351
e,353,354
e,354,309
e,354,353
e,356,357
e,356,400
e,357,356
e,357,358
e,358,357
e,358,360
e,359,360
e,359,361
e,360,358
e,361,359
e,361,362
e,362,317
e,362,361
e,363,364
e,363,365
e,364,319
e,364,362
e,365,363
e,365,366
e,366,321
e,366,365
e,367,368
e,367,369
e,368,323
e,368,366
e,369,367
e,369,370
e,370,325
e,370,369
e,371,372
e,371,373
e,372,327
e,372,370
e,373,371
e,373,374
e,374,329
e,374,373
e,375,377
e,377,375
e,377,378
e,378,333
e,378,377
e,379,380
e,379,381
e,380,335
e,380,378
e,381,379
e,381,382
e,382,337
e,382,381
e,383,384
e,383,385
e,384,339
e,384,382
e,385,383
e,385,386
e,386,341
e,386,385
e,387,388
e,387,389
e,388,343
e,388,386
e,389,387
e,389,390
e,390,345
e,390,389
e,391,392
e,391,393
e,392,347
e,392,390
e,393,391
e,393,394
e,394,349
e,394,393
e,395,351
e,395,394
e,396,397
e,396,440
e,397,396
e,397,398
e,398,397
e,398,400
e,399,400
e,399,401
e,400,356
e,400,398
e,401,399
e,401,402
e,402,357
e,402,401
e,403,404
e,403,405
e,404,359
e,404,402
e,405,403
e,405,406
e,406,361
e,406,405
e,407,408
e,407,409
e,408,363
e,408,406
e,409,407
e,409,410
e,410,365
e,410,409
e,411,412
e,411,413
e,412,367
e,412,410
e,413,411
e,413,414
e,414,369
e,414,413
e,415,416
e,415,417
e,416,371
e,416,414
e,417,415
e,417,418
e,418,373
e,418,417
e,419,420
e,419,421
e,420,375
e,420,418
e,421,419
e,421,422
e,422,377
e,422,421
e,423,424
e,423,425
e,424,379
e,424,422
e,425,423
e,425,426
e,426,381
e,426,425
e,427,428
e,427,429
e,428,383
e,428,426
e,429,427
e,429,430
e,430,385
e,430,429
e,431,432
e,431,433
e,432,387
e,432,430
e,433,431
e,433,434
e,434,389
e,434,433
e,435,391
e,435,434
e,436,437
e,436,481
e,437,436
e,437,438
e,438,437
e,438,440
e,439,440
e,439,441
e,440,396
e,440,438
e,441,439
e,441,442
e,442,397
e,442,441
e,443,444
e,443,445
e,444,399
e,444,442
e,445,443
e,445,446
e,446,401
e,446,445
e,447,448
e,447,449
e,448,403
e,448,446
e,449,447
e,449,450
e,450,405
e,450,449
e,451,452
e,451,453
e,452,407
e,452,450
e,453,451
e,453,454
e,454,409
e,454,453
e,455,456
e,455,457
e,456,411
e,456,454
e,457,455
e,457,458
e,458,413
e,458,457
e,459,460
e,459,461
e,460,415
e,460,458
e,461,459
e,461,462
e,462,417
e,462,461
e,463,464
e,463,465
e,464,419
e,464,462
e,465,463
e,465,466
e,466,421
e,466,465
e,467,468
e,467,469
e,468,423
e,468,466
e,469,467
e,469,470
e,470,425
e,470,469
e,471,472
e,471,473
e,472,427
e,472,470
e,473,471
e,473,474
e,474,429
e,474,473
e,475,476
e,476,431
e,476,474
e,477,478
e,477,521
e,478,477
e,478,479
e,479,478
e,479,481
e,480,481
e,480,482
e,481,436
e,481,479
e,482,480
e,482,483
e,483,437
e,483,482
e,484,485
e,484,486
e,485,439
e,485,483
e,486,484
e,486,487
e,487,441
e,487,486
e,488,489
e,488,490
e,489,443
e,489,487
e,490,488
e,490,491
e,491,445
e,491,490
e,492,493
e,492,494
e,493,447
e,493,491
e,494,492
e,494,495
e,495,449
e,495,494
e,496,497
e,496,498
e,497,451
e,497,495
e,498,496
e,498,499
e,499,453
e,499,498
e,500,501
e,500,502
e,501,455
e,501,499
e,502,500
e,502,503
e,503,457
e,503,502
e,504,505
e,504,506
e,505,459
e,505,503
e,506,504
e,506,507
e,507,461
e,507,506
e,508,509
e,508,510
e,509,463
e,509,507
e,510,508
e,510,511
e,511,465
e,511,510
e,512,513
e,512,514
e,513,467
e,513,511
e,514,512
e,514,515
e,515,469
e,515,514
e,516,471
e,516,515
e,517,518
e,517,561
e,518,517
e,518,519
e,519,518
e,519,521
e,520,521
e,520,522
e,521,477
e,521,519
e,522,520
e,522,523
e,523,478
e,523,522
e,524,525
e,524,526
e,525,480
e,525,523
e,526,524
e,526,527
e,527,482
e,527,526
e,528,529
e,528,530
e,529,484
e,529,527
e,530,528
e,530,531
e,531,486
e,531,530
e,532,533
e,532,534
e,533,488
e,533,531
e,534,532
e,534,535
e,535,490
e,535,534
e,536,537
e,536,538
e,537,492
e,537,535
e,538,536
e,538,539
e,539,494
e,539,538
e,540,541
e,540,542
e,541,496
e,541,539
e,542,540
e,542,543
e,543,498
e,543,542
e,544,545
e,544,546
e,545,500
e,545,543
e,546,544
e,546,547
e,547,502
e,547,546
e,548,549
e,548,550
e,549,504
e,549,547
e,550,548
e,550,551
e,551,506
e,551,550
e,552,553
e,552,554
e,553,508
e,553,551
e,554,552
e,554,555
e,555,510
e,555,554
e,556,512
e,556,555
e,557,558
e,557,603
e,558,557
e,558,559
e,559,558
e,559,561
e,561,517
e,561,559
e,562,563
e,563,518
e,563,562
e,564,565
e,564,566
e,565,520
e,565,563
e,566,564
e,566,567
e,567,522
e,567,566
e,568,569
e,568,570
e,569,524
e,569,567
e,570,568
e,570,571
e,571,526
e,571,570
e,572,573
e,572,574
e,573,528
e,573,571
e,574,572
e,574,575
e,575,530
e,575,574
e,576,577
e,576,578
e,577,532
e,577,575
e,578,576
e,578,579
e,579,534
e,579,578
e,580,581
e,580,582
e,581,536
e,581,579
e,582,580
e,582,583
e,583,538
e,583,582
e,584,585
e,584,586
e,585,540
e,585,583
e,586,584
e,586,587
e,587,542
e,587,586
e,588,589
e,588,590
e,589,544
e,589,587
e,590,588
e,590,591
e,591,546
e,591,590
e,592,594
e,594,592
e,594,595
e,595,550
e,595,594
e,596,597
e,597,552
e,597,595
e,598,554
e,599,600
e,599,644
e,600,599
e,600,601
e,601,600
e,601,603
e,603,557
e,603,601
e,604,605
e,605,558
e,605,604
e,606,607
e,606,608
e,607,605
e,608,606
e,608,609
e,609,562
e,609,608
e,610,611
e,611,564
e,611,609
e,613,566
e,614,615
e,614,616
e,615,568
e,615,613
e,616,614
e,616,617
e,617,570
e,617,616
e,618,619
e,618,620
e,619,572
e,619,617
e,620,618
e,620,621
e,621,574
e,621,620
e,622,623
e,622,624
e,623,576
e,623,621
e,624,622
e,624,625
e,625,578
e,625,624
e,626,628
e,628,626
e,628,629
e,629,582
e,629,628
e,630,632
e,632,630
e,632,633
e,633,586
e,633,632
e,634,635
e,635,588
e,635,633
e,637,590
e,638,639
e,639,592
e,639,637
e,640,641
e,640,684
e,641,640
e,641,642
e,642,641
e,642,644
e,643,644
e,643,645
e,644,599
e,644,642
e,645,643
e,645,646
e,646,600
e,646,645
e,647,648
e,647,649
e,648,646
e,649,647
e,649,650
e,650,604
e,650,649
e,651,652
e,651,653
e,652,606
e,652,650
e,653,651
e,653,654
e,654,608
e,654,653
e,655,656
e,655,657
e,656,610
e,656,654
e,657,655
e,657,658
e,658,657
e,659,660
e,659,661
e,660,614
e,660,658
e,661,659
e,661,662
e,662,616
e,662,661
e,663,664
e,663,665
e,664,618
e,664,662
e,665,663
e,665,666
e,666,620
e,666,665
e,667,668
e,667,669
e,668,622
e,668,666
e,669,667
e,669,670
e,670,624
e,670,669
e,672,626
e,672,670
e,673,674
e,674,628
e,674,673
e,675,676
e,675,677
e,676,630
e,676,674
e,677,675
e,677,678
e,678,632
e,678,677
e,680,724
e,682,684
e,684,640
e,684,682
e,685,686
e,686,641
e,686,685
e,687,688
e,687,689
e,688,643
e,688,686
e,689,687
e,689,690
e,690,645
e,690,689
e,691,692
e,691,693
e,692,647
e,692,690
e,693,691
e,693,694
e,694,649
e,694,693
e,695,696
e,695,697
e,696,651
e,696,694
e,697,695
e,697,698
e,698,653
e,698,697
e,699,700
e,699,701
e,700,655
e,700,698
e,701,699
e,701,702
e,702,657
e,702,701
e,703,704
e,703,705
e,704,659
e,704,702
e,705,703
e,705,706
e,706,661
e,706,705
e,707,708
e,707,709
e,708,663
e,708,706
e,709,707
e,709,710
e,710,665
e,710,709
e,711,712
e,711,713
e,712,667
e,712,710
e,713,711
e,713,714
e,714,669
e,714,713
e,715,716
e,715,717
e,716,714
e,717,715
e,717,718
e,718,673
e,718,717
e,719,675
e,719,718
e,720,721
e,720,766
e,721,720
e,721,722
e,722,721
e,722,724
e,723,724
e,723,725
e,724,680
e,724,722
e,725,723
e,725,726
e,726,725
e,727,728
e,727,729
e,728,726
e,729,727
e,729,730
e,730,685
e,730,729
e,731,732
e,731,733
e,732,687
e,732,730
e,733,731
e,733,734
e,734,689
e,734,733
e,735,736
e,735,737
e,736,691
e,736,734
e,737,735
e,737,738
e,738,693
e,738,737
e,739,740
e,739,741
e,740,695
e,740,738
e,741,739
e,741,742
e,742,697
e,742,741
e,743,744
e,743,745
e,744,699
e,744,742
e,745,743
e,745,746
e,746,701
e,746,745
e,747,748
e,747,749
e,748,703
e,748,746
e,749,747
e,749,750
e,750,705
e,750,749
e,751,752
e,751,753
e,752,707
e,752,750
e,753,751
e,753,754
e,754,709
e,754,753
e,755,756
e,755,757
e,756,711
e,756,754
e,757,755
e,757,758
e,758,713
e,758,757
e,759,760
e,760,715
e,760,758
e,761,717
e,762,763
e,763,762
e,763,764
e,764,763
e,764,766
e,765,766
e,765,767
e,766,720
e,766,764
e,767,765
e,767,768
e,768,721
e,768,767
e,769,770
e,769,771
e,770,723
e,770,768
e,771,769
e,771,772
e,772,725
e,772,771
e,773,774
e,773,775
e,774,727
e,774,772
e,775,773
e,775,776
e,776,729
e,776,775
e,777,778
e,777,779
e,778,731
e,778,776
e,779,777
e,779,780
e,780,733
e,780,779
e,781,782
e,781,783
e,782,735
e,782,780
e,783,781
e,783,784
e,784,737
e,784,783
e,785,786
e,785,787
e,786,739
e,786,784
e,787,785
e,787,788
e,788,741
e,788,787
e,789,790
e,789,791
e,790,743
e,790,788
e,791,789
e,791,792
e,792,745
e,792,791
e,793,794
e,793,795
e,794,747
e,794,792
e,795,793
e,795,796
e,796,749
e,796,795
e,797,798
e,797,799
e,798,751
e,798,796
e,799,797
e,799,800
e,800,753
e,800,799
e,801,755
e,801,800
e,802,803
e,802,846
e,803,802
e,803,804
e,804,803
e,805,807
e,807,805
e,807,808
e,808,763
e,808,807
e,809,810
e,809,811
e,810,765
e,810,808
e,811,809
e,811,812
e,812,767
e,812,811
e,813,814
e,813,815
e,814,769
e,814,812
e,815,813
e,815,816
e,816,771
e,816,815
e,817,818
e,817,819
e,818,773
e,818,816
e,819,817
e,819,820
e,820,775
e,820,819
e,821,823
e,823,821
e,823,824
e,824,779
e,824,823
e,825,826
e,825,827
e,826,781
e,826,824
e,827,825
e,827,828
e,828,783
e,828,827
e,829,830
e,829,831
e,830,785
e,830,828
e,831,829
e,831,832
e,832,787
e,832,831
e,833,834
e,833,835
e,834,789
e,834,832
e,835,833
e,835,836
e,836,791
e,836,835
e,837,838
e,837,839
e,838,793
e,838,836
e,839,837
e,839,840
e,840,795
e,840,839
e,841,797
e,841,840
e,843,844
e,844,843
e,844,846
e,845,846
e,845,847
e,846,802
e,846,844
e,847,845
e,847,848
e,848,803
e,848,847
e,849,850
e,849,851
e,850,805
e,850,848
e,851,849
e,851,852
e,852,807
e,852,851
e,853,854
e,853,855
e,854,809
e,854,852
e,855,853
e,855,856
e,856,811
e,856,855
e,857,858
e,857,859
e,858,813
e,858,856
e,859,857
e,859,860
e,860,815
e,860,859
e,861,862
e,861,863
e,862,817
e,862,860
e,863,861
e,863,864
e,864,819
e,864,863
e,865,866
e,865,867
e,866,821
e,866,864
e,867,865
e,867,868
e,868,823
e,868,867
e,869,870
e,869,871
e,870,825
e,870,868
e,871,869
e,871,872
e,872,827
e,872,871
e,873,874
e,873,875
e,874,829
e,874,872
e,875,873
e,875,876
e,876,831
e,876,875
e,877,878
e,877,879
e,878,833
e,878,876
e,879,877
e,879,880
e,880,835
e,880,879
e,881,837
e,881,880
e,882,883
e,882,928
e,883,882
e,883,884
e,884,883
e,884,886
e,885,886
e,885,887
e,886,884
e,887,885
e,887,888
e,888,843
e,888,887
e,889,890
e,889,891
e,890,845
e,890,888
e,891,889
e,891,892
e,892,847
e,892,891
e,893,894
e,893,895
e,894,849
e,894,892
e,895,893
e,895,896
e,896,851
e,896,895
e,897,898
e,897,899
e,898,853
e,898,896
e,899,897
e,899,900
e,900,855
e,900,899
e,901,902
e,901,903
e,902,857
e,902,900
e,903,901
e,903,904
e,904,859
e,904,903
e,905,906
e,905,907
e,906,861
e,906,904
e,907,905
e,907,908
e,908,863
e,908,907
e,909,910
e,909,911
e,910,865
e,910,908
e,911,909
e,911,912
e,912,867
e,912,911
e,913,914
e,913,915
e,914,869
e,914,912
e,915,913
e,915,916
e,916,871
e,916,915
e,917,918
e,917,919
e,918,873
e,918,916
e,919,917
e,919,920
e,920,875
e,920,919
e,921,922
e,922,877
e,922,920
e,923,879
e,924,925
e,924,968
e,925,924
e,925,926
e,926,925
e,926,928
e,927,928
e,927,929
e,928,882
e,928,926
e,929,927
e,929,930
e,930,883
e,930,929
e,931,932
e,931,933
e,932,885
e,932,930
e,933,931
e,933,934
e,934,887
e,934,933
e,935,937
e,937,935
e,937,938
e,938,891
e,938,937
e,939,940
e,939,941
e,940,893
e,940,938
e,941,939
e,941,942
e,942,895
e,942,941
e,943,944
e,943,945
e,944,897
e,944,942
e,945,943
e,945,946
e,946,899
e,946,945
e,947,948
e,947,949
e,948,901
e,948,946
e,949,947
e,949,950
e,950,903
e,950,949
e,951,953
e,953,951
e,953,954
e,954,907
e,954,953
e,955,956
e,955,957
e,956,909
e,956,954
e,957,955
e,957,958
e,958,911
e,958,957
e,959,960
e,959,961
e,960,913
e,960,958
e,961,959
e,961,962
e,962,915
e,962,961
e,963,917
e,963,962
e,964,965
e,964,1008
e,965,964
e,965,966
e,966,965
e,966,968
e,967,968
e,967,969
e,968,924
e,968,966
e,969,967
e,969,970
e,970,925
e,970,969
e,971,972
e,971,973
e,972,927
e,972,970
e,973,971
e,973,974
e,974,929
e,974,973
e,975,976
e,975,977
e,976,931
e,976,974
e,977,975
e,977,978
e,978,933
e,978,977
e,979,980
e,979,981
e,980,935
e,980,978
e,981,979
e,981,982
e,982,937
e,982,981
e,983,984
e,983,985
e,984,939
e,984,982
e,985,983
e,985,986
e,986,941
e,986,985
e,987,988
e,987,989
e,988,943
e,988,986
e,989,987
e,989,990
e,990,945
e,990,989
e,991,992
e,991,993
e,992,947
e,992,990
e,993,991
e,993,994
e,994,949
e,994,993
e,995,996
e,995,997
e,996,951
e,996,994
e,997,995
e,997,998
e,998,953
e,998,997
e,999,1000
e,999,1001
e,1000,955
e,1000,998
e,1001,999
e,1001,1002
e,1002,957
e,1002,1001
e,1003,959
e,1003,1002
e,1004,1005
e,1004,1048
e,1005,1004
e,1007,1008
e,1007,1009
e,1008,964
e,1009,1007
e,1009,1010
e,1010,965
e,1010,1009
e,1011,1012
e,1011,1013
e,1012,967
e,1012,1010
e,1013,1011
e,1013,1014
e,1014,969
e,1014,1013
e,1015,1016
e,1015,1017
e,1016,971
e,1016,1014
e,1017,1015
e,1017,1018
e,1018,973
e,1018,1017
e,1019,1020
e,1019,1021
e,1020,975
e,1020,1018
e,1021,1019
e,1021,1022
e,1022,977
e,1022,1021
e,1023,1024
e,1023,1025
e,1024,979
e,1024,1022
e,1025,1023
e,1025,1026
e,1026,981
e,1026,1025
e,1027,1029
e,1029,1027
e,1029,1030
e,1030,985
e,1030,1029
e,1031,1032
e,1031,1033
e,1032,987
e,1032,1030
e,1033,1031
e,1033,1034
e,1034,989
e,1034,1033
e,1035,1036
e,1035,1037
e,1036,991
e,1036,1034
e,1037,1035
e,1037,1038
e,1038,993
e,1038,1037
e,1039,1040
e,1039,1041
e,1040,995
e,1040,1038
e,1041,1039
e,1041,1042
e,1042,997
e,1042,1041
e,1043,999
e,1043,1042
e,1044,1045
e,1044,1088
e,1045,1044
e,1045,1046
e,1046,1045
e,1046,1048
e,1047,1048
e,1047,1049
e,1048,1004
e,1048,1046
e,1049,1047
e,1049,1050
e,1050,1005
e,1050,1049
e,1051,1052
e,1051,1053
e,1052,1007
e,1052,1050
e,1053,1051
e,1053,1054
e,1054,1009
e,1054,1053
e,1055,1056
e,1055,1057
e,1056,1011
e,1056,1054
e,1057,1055
e,1057,1058
e,1058,1013
e,1058,1057
e,1059,1060
e,1059,1061
e,1060,1015
e,1060,1058
e,1061,1059
e,1061,1062
e,1062,1017
e,1062,1061
e,1063,1064
e,1063,1065
e,1064,1019
e,1064,1062
e,1065,1063
e,1065,1066
e,1066,1021
e,1066,1065
e,1067,1068
e,1067,1069
e,1068,1023
e,1068,1066
e,1069,1067
e,1069,1070
e,1070,1025
e,1070,1069
e,1071,1072
e,1071,1073
e,1072,1027
e,1072,1070
e,1073,1071
e,1073,1074
e,1074,1029
e,1074,1073
e,1075,1076
e,1075,1077
e,1076,1031
e,1076,1074
e,1077,1075
e,1077,1078
e,1078,1033
e,1078,1077
e,1079,1080
e,1079,1081
e,1080,1035
e,1080,1078
e,1081,1079
e,1081,1082
e,1082,1037
e,1082,1081
e,1083,1039
e,1083,1082
e,1084,1085
e,1084,1128
e,1085,1084
e,1085,1086
e,1086,1085
e,1086,1088
e,1087,1088
e,1087,1089
e,1088,1044
e,1088,1086
e,1089,1087
e,1089,1090
e,1090,1045
e,1090,1089
e,1091,1092
e,1091,1093
e,1092,1047
e,1092,1090
e,1093,1091
e,1093,1094
e,1094,1049
e,1094,1093
e,1095,1096
e,1095,1097
e,1096,1051
e,1096,1094
e,1097,1095
e,1097,1098
e,1098,1053
e,1098,1097
e,1099,1100
e,1099,1101
e,1100,1055
e,1100,1098
e,1101,1099
e,1101,1102
e,1102,1057
e,1102,1101
e,1103,1105
e,1105,1103
e,1105,1106
e,1106,1061
e,1106,1105
e,1107,1108
e,1107,1109
e,1108,1063
e,1108,1106
e,1109,1107
e,1109,1110
e,1110,1065
e,1110,1109
e,1111,1112
e,1111,1113
e,1112,1067
e,1112,1110
e,1113,1111
e,1113,1114
e,1114,1069
e,1114,1113
e,1115,1116
e,1115,1117
e,1116,1071
e,1116,1114
e,1117,1115
e,1117,1118
e,1118,1073
e,1118,1117
e,1119,1120
e,1119,1121
e,1120,1075
e,1120,1118
e,1121,1119
e,1121,1122
e,1122,1077
e,1122,1121
e,1123,1079
e,1123,1122
e,1124,1125
e,1124,1168
e,1125,1124
e,1125,1126
e,1126,1125
e,1126,1128
e,1127,1128
e,1128,1084
e,1128,1126
e,1131,1132
e,1131,1133
e,1132,1087
e,1133,1131
e,1133,1134
e,1134,1089
e,1134,1133
e,1135,1136
e,1135,1137
e,1136,1091
e,1136,1134
e,1137,1135
e,1137,1138
e,1138,1093
e,1138,1137
e,1139,1140
e,1139,1141
e,1140,1095
e,1140,1138
e,1141,1139
e,1141,1142
e,1142,1097
e,1142,1141
e,1143,1144
e,1143,1145
e,1144,1099
e,1144,1142
e,1145,1143
e,1145,1146
e,1146,1101
e,1146,1145
e,1147,1148
e,1147,1149
e,1148,1103
e,1148,1146
e,1149,1147
e,1149,1150
e,1150,1105
e,1150,1149
e,1151,1152
e,1151,1153
e,1152,1107
e,1152,1150
e,1153,1151
e,1153,1154
e,1154,1109
e,1154,1153
e,1155,1156
e,1155,1157
e,1156,1111
e,1156,1154
e,1157,1155
e,1157,1158
e,1158,1113
e,1158,1157
e,1160,1115
e,1160,1158
e,1161,1162
e,1162,1117
e,1162,1161
e,1163,1119
e,1163,1162
e,1164,1165
e,1164,1208
e,1165,1164
e,1165,1166
e,1166,1165
e,1166,1168
e,1167,1168
e,1167,1169
e,1168,1124
e,1168,1166
e,1169,1167
e,1169,1170
e,1170,1125
e,1170,1169
e,1171,1173
e,1173,1171
e,1173,1174
e,1174,1173
e,1175,1176
e,1175,1177
e,1176,1131
e,1176,1174
e,1177,1175
e,1177,1178
e,1178,1133
e,1178,1177
e,1179,1180
e,1179,1181
e,1180,1135
e,1180,1178
e,1181,1179
e,1181,1182
e,1182,1137
e,1182,1181
e,1183,1184
