/PREP7
e,240,172
e,240,238
e,241,239
e,241,242
e,242,174
e,242,241
e,243,244
e,243,245
e,244,176
e,244,242
e,245,243
e,245,246
e,246,245
e,247,248
e,247,249
e,248,180
e,248,246
e,249,247
e,249,250
e,250,182
e,250,249
e,251,252
e,251,253
e,252,184
e,252,250
e,253,251
e,253,254
e,254,186
e,254,253
e,255,256
e,255,257
e,256,188
e,256,254
e,257,255
e,257,258
e,258,190
e,258,257
e,259,260
e,259,261
e,260,192
e,260,258
e,261,259
e,261,262
e,262,194
e,262,261
e,263,264
e,263,265
e,264,196
e,264,262
e,265,263
e,265,266
e,266,198
e,266,265
e,267,268
e,267,346
e,268,266
e,268,267
e,269,355
e,270,271
e,270,357
e,271,270
e,271,272
e,272,271
e,272,274
e,273,274
e,273,275
e,274,272
e,274,273
e,275,273
e,275,276
e,276,275
e,276,278
e,277,278
e,277,279
e,278,201
e,278,276
e,279,277
e,279,280
e,280,202
e,280,279
e,281,282
e,281,283
e,282,203
e,282,280
e,283,281
e,283,284
e,284,205
e,284,283
e,285,286
e,285,287
e,286,207
e,286,284
e,287,285
e,287,288
e,288,209
e,288,287
e,289,290
e,289,291
e,290,211
e,290,288
e,291,289
e,291,292
e,292,291
e,293,294
e,293,295
e,294,215
e,294,292
e,295,293
e,295,296
e,296,217
e,296,295
e,297,298
e,297,299
e,298,219
e,298,296
e,299,297
e,299,300
e,300,221
e,300,299
e,301,302
e,301,303
e,302,223
e,302,300
e,303,301
e,303,304
e,304,225
e,304,303
e,305,306
e,305,307
e,306,227
e,306,304
e,307,305
e,307,308
e,308,229
e,308,307
e,309,310
e,309,311
e,310,231
e,310,308
e,311,309
e,311,312
e,312,233
e,312,311
e,313,314
e,313,315
e,314,235
e,314,312
e,315,313
e,315,316
e,316,237
e,316,315
e,317,318
e,317,319
e,318,239
e,318,316
e,319,317
e,319,320
e,320,241
e,320,319
e,321,322
e,321,323
e,322,243
e,322,320
e,323,321
e,323,324
e,324,245
e,324,323
e,325,326
e,325,327
e,326,247
e,326,324
e,327,325
e,327,328
e,328,249
e,328,327
e,329,330
e,329,331
e,330,251
e,330,328
e,331,329
e,331,332
e,332,253
e,332,331
e,333,334
e,333,335
e,334,255
e,334,332
e,335,333
e,335,336
e,336,257
e,336,335
e,337,338
e,337,339
e,338,259
e,338,336
e,339,337
e,339,340
e,340,261
e,340,339
e,341,342
e,341,343
e,342,263
e,342,340
e,343,341
e,343,344
e,344,265
e,344,343
e,345,346
e,345,433
e,346,267
e,346,344
e,347,348
e,347,442
e,348,347
e,348,444
e,349,350
e,349,446
e,350,349
e,350,351
e,351,350
e,351,353
e,352,353
e,352,354
e,353,351
e,353,352
e,354,352
e,354,355
e,355,269
e,355,354
e,356,357
e,356,358
e,357,270
e,357,355
e,358,356
e,358,359
e,359,271
e,359,358
e,360,361
e,360,362
e,361,273
e,361,359
e,362,360
e,362,363
e,363,275
e,363,362
e,364,365
e,364,366
e,365,277
e,365,363
e,366,364
e,366,367
e,367,279
e,367,366
e,368,369
e,368,370
e,369,281
e,369,367
e,370,368
e,370,371
e,371,283
e,371,370
e,372,373
e,372,374
e,373,285
e,373,371
e,374,372
e,374,375
e,375,287
e,375,374
e,376,377
e,376,378
e,377,289
e,377,375
e,378,376
e,378,379
e,379,291
e,379,378
e,380,381
e,380,382
e,381,293
e,381,379
e,382,380
e,382,383
e,383,295
e,383,382
e,384,385
e,384,386
e,385,297
e,385,383
e,386,384
e,386,387
e,387,299
e,387,386
e,388,389
e,388,390
e,389,301
e,389,387
e,390,388
e,390,391
e,391,303
e,391,390
e,392,393
e,392,394
e,393,305
e,393,391
e,394,392
e,394,395
e,395,307
e,395,394
e,396,397
e,396,398
e,397,309
e,397,395
e,398,396
e,398,399
e,399,311
e,399,398
e,400,401
e,400,402
e,401,313
e,401,399
e,402,400
e,402,403
e,403,315
e,403,402
e,404,405
e,404,406
e,405,317
e,405,403
e,406,404
e,406,407
e,407,319
e,407,406
e,408,409
e,408,410
e,409,321
e,409,407
e,410,408
e,410,411
e,411,323
e,411,410
e,412,413
e,412,414
e,413,325
e,413,411
e,414,412
e,414,415
e,415,327
e,415,414
e,416,417
e,416,418
e,417,329
e,417,415
e,418,416
e,418,419
e,419,331
e,419,418
e,420,421
e,420,422
e,421,333
e,421,419
e,422,420
e,422,423
e,423,335
e,423,422
e,424,425
e,424,426
e,425,337
e,425,423
e,426,424
e,426,427
e,427,339
e,427,426
e,428,429
e,428,430
e,429,341
e,429,427
e,430,428
e,430,431
e,431,343
e,431,430
e,432,433
e,432,434
e,433,345
e,433,431
e,434,432
e,435,436
e,435,541
e,436,435
e,436,543
e,437,438
e,437,439
e,438,437
e,439,437
e,439,440
e,440,439
e,440,442
e,441,442
e,441,443
e,442,347
e,442,440
e,443,441
e,443,444
e,444,348
e,444,443
e,445,446
e,445,447
e,446,349
e,446,444
e,447,445
e,447,448
e,448,350
e,448,447
e,449,450
e,449,451
e,450,352
e,450,448
e,451,449
e,451,452
e,452,354
e,452,451
e,453,454
e,453,455
e,454,356
e,454,452
e,455,453
e,455,456
e,456,358
e,456,455
e,457,458
e,457,459
e,458,360
e,458,456
e,459,457
e,459,460
e,460,362
e,460,459
e,461,462
e,461,463
e,462,364
e,462,460
e,463,461
e,463,464
e,464,366
e,464,463
e,465,466
e,465,467
e,466,368
e,466,464
e,467,465
e,467,468
e,468,370
e,468,467
e,469,470
e,469,471
e,470,372
e,470,468
e,471,469
e,471,472
e,472,374
e,472,471
e,473,474
e,473,475
e,474,376
e,474,472
e,475,473
e,475,476
e,476,378
e,476,475
e,477,478
e,477,479
e,478,380
e,478,476
e,479,477
e,479,480
e,480,382
e,480,479
e,481,482
e,481,483
e,482,384
e,482,480
e,483,481
e,485,486
e,485,487
e,486,388
e,487,485
e,487,488
e,488,390
e,488,487
e,489,490
e,489,491
e,490,392
e,490,488
e,491,489
e,491,492
e,492,394
e,492,491
e,494,396
e,494,492
e,495,496
e,496,398
e,496,495
e,497,498
e,497,499
e,498,400
e,498,496
e,499,497
e,499,500
e,500,402
e,500,499
e,501,502
e,501,503
e,502,404
e,502,500
e,503,501
e,503,504
e,504,406
e,504,503
e,505,506
e,505,507
e,506,408
e,506,504
e,507,505
e,507,508
e,508,410
e,508,507
e,509,510
e,509,511
e,510,412
e,510,508
e,511,509
e,511,512
e,512,414
e,512,511
e,513,514
e,513,515
e,514,416
e,514,512
e,515,513
e,515,516
e,516,418
e,516,515
e,517,518
e,517,519
e,518,420
e,518,516
e,519,517
e,519,520
e,520,422
e,520,519
e,521,522
e,521,523
e,522,424
e,522,520
e,523,521
e,523,524
e,524,426
e,524,523
e,525,526
e,525,527
e,526,428
e,526,524
e,527,525
e,527,528
e,528,430
e,528,527
e,529,530
e,529,531
e,530,432
e,530,528
e,531,529
e,531,639
e,533,534
e,533,650
e,534,533
e,534,535
e,535,534
e,535,537
e,536,537
e,536,538
e,537,535
e,537,536
e,538,536
e,538,539
e,539,538
e,539,541
e,540,541
e,540,542
e,541,435
e,541,539
e,542,540
e,542,543
e,543,436
e,543,542
e,544,545
e,544,546
e,545,437
e,545,543
e,546,544
e,546,547
e,547,439
e,547,546
e,548,549
e,548,550
e,549,441
e,549,547
e,550,548
e,550,551
e,551,443
e,551,550
e,552,553
e,552,554
e,553,445
e,553,551
e,554,552
e,554,555
e,555,447
e,555,554
e,556,557
e,556,558
e,557,449
e,557,555
e,558,556
e,558,559
e,559,451
e,559,558
e,560,561
e,560,562
e,561,453
e,561,559
e,562,560
e,562,563
e,563,455
e,563,562
e,564,565
e,564,566
e,565,457
e,565,563
e,566,564
e,566,567
e,567,459
e,567,566
e,568,569
e,568,570
e,569,461
e,569,567
e,570,568
e,570,571
e,571,463
e,571,570
e,572,573
e,572,574
e,573,465
e,573,571
e,574,572
e,574,575
e,575,467
e,575,574
e,576,577
e,576,578
e,577,469
e,577,575
e,578,576
e,578,579
e,579,471
e,579,578
e,580,581
e,580,582
e,581,473
e,581,579
e,582,580
e,582,583
e,583,475
e,583,582
e,584,585
e,584,586
e,585,477
e,585,583
e,586,584
e,586,587
e,587,479
e,587,586
e,588,589
e,588,590
e,589,481
e,589,587
e,590,588
e,590,591
e,591,483
e,591,590
e,592,593
e,592,594
e,593,485
e,593,591
e,594,592
e,594,595
e,595,487
e,595,594
e,596,597
e,596,598
e,597,489
e,597,595
e,598,596
e,598,599
e,599,491
e,599,598
e,600,601
e,600,602
e,601,599
e,602,600
e,602,603
e,603,495
e,603,602
e,604,605
e,604,606
e,605,497
e,605,603
e,606,604
e,606,607
e,607,499
e,607,606
e,608,609
e,608,610
e,609,501
e,609,607
e,610,608
e,610,611
e,611,503
e,611,610
e,612,613
e,612,614
e,613,505
e,613,611
e,614,612
e,614,615
e,615,507
e,615,614
e,616,617
e,616,618
e,617,509
e,617,615
e,618,616
e,618,619
e,619,511
e,619,618
e,620,621
e,620,622
e,621,513
e,621,619
e,622,620
e,622,623
e,623,515
e,623,622
e,624,625
e,624,626
e,625,517
e,625,623
e,626,624
e,626,627
e,627,519
e,627,626
e,628,629
e,628,630
e,629,521
e,629,627
e,630,628
e,630,631
e,631,523
e,631,630
e,632,633
e,632,634
e,633,525
e,633,631
e,634,632
e,634,635
e,635,527
e,635,634
e,636,637
e,636,638
e,637,529
e,637,635
e,638,636
e,638,639
e,639,531
e,639,638
e,640,641
e,640,764
e,641,640
e,641,766
e,642,643
e,642,768
e,643,642
e,643,644
e,644,643
e,644,646
e,645,646
e,645,647
e,646,644
e,646,645
e,647,645
e,649,650
e,649,651
e,650,533
e,651,649
e,651,652
e,652,534
e,652,651
e,653,654
e,653,655
e,654,536
e,654,652
e,655,653
e,655,656
e,656,538
e,656,655
e,657,658
e,657,659
e,658,540
e,658,656
e,659,657
e,659,660
e,660,542
e,660,659
e,661,662
e,661,663
e,662,544
e,662,660
e,663,661
e,663,664
e,664,546
e,664,663
e,665,666
e,665,667
e,666,548
e,666,664
e,667,665
e,667,668
e,668,550
e,668,667
e,669,670
e,669,671
e,670,552
e,670,668
e,671,669
e,671,672
e,672,554
e,672,671
e,673,674
e,673,675
e,674,556
e,674,672
e,675,673
e,675,676
e,676,558
e,676,675
e,677,679
e,679,677
e,679,680
e,680,562
e,680,679
e,684,566
e,685,686
e,685,687
e,686,568
e,686,684
e,687,685
e,687,688
e,688,570
e,688,687
e,689,690
e,689,691
e,690,572
e,690,688
e,691,689
e,691,692
e,692,574
e,692,691
e,693,694
e,693,695
e,694,576
e,694,692
e,695,693
e,695,696
e,696,578
e,696,695
e,697,698
e,697,699
e,698,580
e,698,696
e,699,697
e,699,700
e,700,582
e,700,699
e,701,702
e,701,703
e,702,584
e,702,700
e,703,701
e,703,704
e,704,586
e,704,703
e,705,706
e,705,707
e,706,588
e,706,704
e,707,705
e,707,708
e,708,590
e,708,707
e,709,710
e,709,711
e,710,592
e,710,708
e,711,709
e,711,712
e,712,594
e,712,711
e,713,714
e,713,715
e,714,596
e,714,712
e,715,713
e,715,716
e,716,598
e,716,715
e,717,718
e,717,719
e,718,600
e,718,716
e,719,717
e,719,720
e,720,602
e,720,719
e,721,722
e,721,723
e,722,604
e,722,720
e,723,721
e,723,724
e,724,606
e,724,723
e,725,726
e,725,727
e,726,608
e,726,724
e,727,725
e,727,728
e,728,610
e,728,727
e,729,730
e,729,731
e,730,612
e,730,728
e,731,729
e,731,732
e,732,614
e,732,731
e,733,735
e,735,733
e,735,736
e,736,618
e,736,735
e,737,738
e,737,739
e,738,620
e,738,736
e,739,737
e,739,740
e,740,622
e,740,739
e,741,742
e,741,743
e,742,624
e,742,740
e,743,741
e,743,744
e,744,626
e,744,743
e,745,746
e,745,747
e,746,628
e,746,744
e,747,745
e,747,748
e,748,630
e,748,747
e,749,750
e,749,751
e,750,632
e,750,748
e,751,749
e,751,752
e,752,634
e,752,751
e,753,754
e,753,755
e,754,636
e,754,752
e,755,753
e,755,756
e,756,638
e,756,755
e,757,758
e,757,893
e,758,757
e,758,895
e,759,760
e,759,761
e,760,759
e,761,759
e,761,762
e,762,761
e,762,764
e,764,640
e,764,762
e,765,766
e,766,641
e,766,765
e,767,768
e,767,769
e,768,642
e,768,766
e,769,767
e,769,770
e,770,643
e,770,769
e,771,772
e,771,773
e,772,645
e,772,770
e,773,771
e,773,774
e,774,647
e,774,773
e,775,776
e,775,777
e,776,649
e,776,774
e,777,775
e,777,778
e,778,651
e,778,777
e,779,780
e,779,781
e,780,653
e,780,778
e,781,779
e,781,782
e,782,655
e,782,781
e,783,784
e,783,785
e,784,657
e,784,782
e,785,783
e,785,786
e,786,659
e,786,785
e,787,788
e,787,789
e,788,661
e,788,786
e,789,787
e,789,790
e,790,663
e,790,789
e,791,792
e,791,793
e,792,665
e,792,790
e,793,791
e,793,794
e,794,667
e,794,793
e,795,796
e,795,797
e,796,669
e,796,794
e,797,795
e,797,798
e,798,671
e,798,797
e,799,800
e,799,801
e,800,673
e,800,798
e,801,799
e,801,802
e,802,675
e,802,801
e,803,804
e,803,805
e,804,677
e,804,802
e,805,803
e,805,806
e,806,679
e,806,805
e,807,808
e,807,809
e,808,681
e,808,806
e,809,807
e,809,810
e,810,809
e,811,812
e,811,813
e,812,685
e,812,810
e,813,811
e,813,814
e,814,687
e,814,813
e,815,816
e,815,817
e,816,689
e,816,814
e,817,815
e,817,818
e,818,691
e,818,817
e,819,820
e,819,821
e,820,693
e,820,818
e,821,819
e,821,822
e,822,695
e,822,821
e,823,824
e,823,825
e,824,697
e,824,822
e,825,823
e,825,826
e,826,699
e,826,825
e,827,828
e,827,829
e,828,701
e,828,826
e,829,827
e,829,830
e,830,703
e,830,829
e,831,832
e,831,833
e,832,705
e,832,830
e,833,831
e,833,834
e,834,707
e,834,833
e,835,836
e,835,837
e,836,709
e,836,834
e,837,835
e,837,838
e,838,711
e,838,837
e,839,840
e,839,841
e,840,713
e,840,838
e,841,839
e,841,842
e,842,715
e,842,841
e,843,844
e,843,845
e,844,717
e,844,842
e,845,843
e,845,846
e,846,719
e,846,845
e,847,848
e,847,849
e,848,721
e,848,846
e,849,847
e,849,850
e,850,723
e,850,849
e,851,852
e,851,853
e,852,725
e,852,850
e,853,851
e,853,854
e,854,727
e,854,853
e,855,856
e,855,857
e,856,729
e,856,854
e,857,855
e,857,858
e,858,731
e,858,857
e,859,860
e,859,861
e,860,733
e,860,858
e,861,859
e,861,862
e,862,735
e,862,861
e,863,864
e,863,865
e,864,737
e,864,862
e,865,863
e,867,868
e,867,869
e,868,741
e,869,867
e,869,870
e,870,743
e,870,869
e,871,872
e,871,873
e,872,745
e,872,870
e,873,871
e,873,874
e,874,747
e,874,873
e,875,876
e,876,749
e,876,874
e,878,751
e,879,880
e,879,881
e,880,753
e,880,878
e,881,879
e,881,882
e,882,755
e,882,881
e,883,882
e,884,1030
e,885,886
e,885,1032
e,886,885
e,886,887
e,887,886
e,887,889
e,888,889
e,888,890
e,889,887
e,889,888
e,890,888
e,890,891
e,891,890
e,891,893
e,892,893
e,892,894
e,893,757
e,893,891
e,894,892
e,894,895
e,895,758
e,895,894
e,896,897
e,896,898
e,897,759
e,897,895
e,898,896
e,898,899
e,899,761
e,899,898
e,900,901
e,900,902
e,901,899
e,902,900
e,902,903
e,903,765
e,903,902
e,904,905
e,904,906
e,905,767
e,905,903
e,906,904
e,906,907
e,907,769
e,907,906
e,908,909
e,908,910
e,909,771
e,909,907
e,910,908
e,910,911
e,911,773
e,911,910
e,912,913
e,912,914
e,913,775
e,913,911
e,914,912
e,914,915
e,915,777
e,915,914
e,916,917
e,916,918
e,917,779
e,917,915
e,918,916
e,918,919
e,919,781
e,919,918
e,920,921
e,920,922
e,921,783
e,921,919
e,922,920
e,924,925
e,924,926
e,925,787
e,926,924
e,926,927
e,927,789
e,927,926
e,928,929
e,928,930
e,929,791
e,929,927
e,930,928
e,930,931
e,931,793
e,931,930
e,932,933
e,932,934
e,933,795
e,933,931
e,934,932
e,934,935
e,935,797
e,935,934
e,936,937
e,936,938
e,937,799
e,937,935
e,938,936
e,938,939
e,939,801
e,939,938
e,940,941
e,940,942
e,941,803
e,941,939
e,942,940
e,942,943
e,943,805
e,943,942
e,944,945
e,945,807
e,945,943
e,947,809
e,948,949
e,948,950
e,949,811
e,949,947
e,950,948
e,950,951
e,951,813
e,951,950
e,952,953
e,952,954
e,953,815
e,953,951
e,954,952
e,954,955
e,955,817
e,955,954
e,956,957
e,956,958
e,957,819
e,957,955
e,958,956
e,958,959
e,959,821
e,959,958
e,960,961
e,960,962
e,961,823
e,961,959
e,962,960
e,962,963
e,963,825
e,963,962
e,964,965
e,964,966
e,965,827
e,965,963
e,966,964
e,966,967
e,967,829
e,967,966
e,968,969
e,968,970
e,969,831
e,969,967
e,970,968
e,970,971
e,971,833
e,971,970
e,972,973
e,972,974
e,973,835
e,973,971
e,974,972
e,974,975
e,975,837
e,975,974
e,976,977
e,976,978
e,977,839
e,977,975
e,978,976
e,978,979
e,979,841
e,979,978
e,980,981
e,980,982
e,981,843
e,981,979
e,982,980
e,982,983
e,983,845
e,983,982
e,984,985
e,984,986
e,985,847
e,985,983
e,986,984
e,986,987
e,987,849
e,987,986
e,988,989
e,988,990
e,989,851
e,989,987
e,990,988
e,990,991
e,991,853
e,991,990
e,992,993
e,992,994
e,993,855
e,993,991
e,994,992
e,994,995
e,995,857
e,995,994
e,996,997
e,996,998
e,997,859
e,997,995
e,998,996
e,998,999
e,999,861
e,999,998
e,1000,1001
e,1000,1002
e,1001,863
e,1001,999
e,1002,1000
e,1002,1003
e,1003,865
e,1003,1002
e,1004,1005
e,1004,1006
e,1005,867
e,1005,1003
e,1006,1004
e,1006,1007
e,1007,869
e,1007,1006
e,1008,1009
e,1008,1010
e,1009,871
e,1009,1007
e,1010,1008
e,1010,1011
e,1011,873
e,1011,1010
e,1012,1013
e,1012,1014
e,1013,875
e,1013,1011
e,1014,1012
e,1014,1015
e,1015,1014
e,1016,1017
e,1016,1018
e,1017,879
e,1017,1015
e,1018,1016
e,1018,1019
e,1019,881
e,1019,1018
e,1020,1021
e,1020,1168
e,1021,1019
e,1021,1020
e,1022,1023
e,1022,1176
e,1023,1022
e,1023,1178
e,1024,1025
e,1024,1180
e,1025,1024
e,1025,1026
e,1026,1025
e,1026,1028
e,1027,1028
e,1027,1029
e,1028,1026
e,1028,1027
e,1029,1027
e,1029,1030
e,1030,884
e,1030,1029
e,1031,1032
e,1031,1033
e,1032,885
e,1032,1030
e,1033,1031
e,1033,1034
e,1034,886
e,1034,1033
e,1035,1036
e,1035,1037
e,1036,888
e,1036,1034
e,1037,1035
e,1037,1038
e,1038,890
e,1038,1037
e,1039,1040
e,1039,1041
e,1040,892
e,1040,1038
e,1041,1039
e,1041,1042
e,1042,894
e,1042,1041
e,1043,1044
e,1043,1045
e,1044,896
e,1044,1042
e,1045,1043
e,1045,1046
e,1046,898
e,1046,1045
e,1047,1048
e,1047,1049
e,1048,900
e,1048,1046
e,1049,1047
e,1049,1050
e,1050,902
e,1050,1049
e,1051,1052
e,1051,1053
e,1052,904
e,1052,1050
e,1053,1051
e,1053,1054
e,1054,906
e,1054,1053
e,1055,1057
e,1057,1055
e,1057,1058
e,1058,910
e,1058,1057
e,1059,1060
e,1059,1061
e,1060,912
e,1060,1058
e,1061,1059
e,1061,1062
e,1062,914
e,1062,1061
e,1063,1064
e,1063,1065
e,1064,916
e,1064,1062
e,1065,1063
e,1065,1066
e,1066,918
e,1066,1065
e,1067,1068
e,1067,1069
e,1068,920
e,1068,1066
e,1069,1067
e,1069,1070
e,1070,922
e,1070,1069
e,1071,1072
e,1071,1073
e,1072,924
e,1072,1070
e,1073,1071
e,1073,1074
e,1074,926
e,1074,1073
e,1075,1076
e,1075,1077
e,1076,928
e,1076,1074
e,1077,1075
e,1077,1078
e,1078,930
e,1078,1077
e,1079,1080
e,1079,1081
e,1080,932
e,1080,1078
e,1081,1079
e,1081,1082
e,1082,934
e,1082,1081
e,1083,1084
e,1083,1085
e,1084,936
e,1084,1082
e,1085,1083
e,1085,1086
e,1086,938
e,1086,1085
e,1087,1088
e,1087,1089
e,1088,940
e,1088,1086
e,1089,1087
e,1089,1090
e,1090,942
e,1090,1089
e,1091,1092
e,1091,1093
e,1092,944
e,1092,1090
e,1093,1091
e,1093,1094
e,1094,1093
e,1095,1096
e,1095,1097
e,1096,948
e,1096,1094
e,1097,1095
e,1097,1098
e,1098,950
e,1098,1097
e,1099,1100
e,1099,1101
e,1100,952
e,1100,1098
e,1101,1099
e,1101,1102
e,1102,954
e,1102,1101
e,1103,1104
e,1103,1105
e,1104,956
e,1104,1102
e,1105,1103
e,1105,1106
e,1106,958
e,1106,1105
e,1107,1108
e,1107,1109
e,1108,960
e,1108,1106
e,1109,1107
e,1109,1110
e,1110,962
e,1110,1109
e,1111,1112
e,1111,1113
e,1112,964
e,1112,1110
e,1113,1111
e,1113,1114
e,1114,966
e,1114,1113
e,1115,1116
e,1115,1117
e,1116,968
e,1116,1114
e,1117,1115
e,1117,1118
e,1118,970
e,1118,1117
e,1119,1121
e,1121,1119
e,1121,1122
e,1122,974
e,1122,1121
e,1123,1124
e,1123,1125
e,1124,976
e,1124,1122
e,1125,1123
e,1125,1126
e,1126,978
e,1126,1125
e,1127,1128
e,1127,1129
e,1128,980
e,1128,1126
e,1129,1127
e,1129,1130
e,1130,982
e,1130,1129
e,1131,1132
e,1131,1133
e,1132,984
e,1132,1130
e,1133,1131
e,1133,1134
e,1134,986
e,1134,1133
e,1135,1136
e,1135,1137
e,1136,988
e,1136,1134
e,1137,1135
e,1137,1138
e,1138,990
e,1138,1137
e,1139,1140
e,1139,1141
e,1140,992
e,1140,1138
e,1141,1139
e,1141,1142
e,1142,994
e,1142,1141
e,1143,1144
e,1143,1145
e,1144,996
e,1144,1142
e,1145,1143
e,1145,1146
e,1146,998
e,1146,1145
e,1147,1148
e,1147,1149
e,1148,1000
e,1148,1146
e,1149,1147
e,1149,1150
e,1150,1002
e,1150,1149
e,1151,1152
e,1151,1153
e,1152,1004
e,1152,1150
e,1153,1151
e,1153,1154
e,1154,1006
e,1154,1153
e,1155,1156
e,1155,1157
e,1156,1008
e,1156,1154
e,1157,1155
e,1157,1158
e,1158,1010
e,1158,1157
e,1159,1160
e,1159,1161
e,1160,1012
e,1160,1158
e,1161,1159
e,1161,1162
e,1162,1014
e,1162,1161
e,1163,1164
e,1163,1165
e,1164,1016
e,1164,1162
e,1165,1163
